

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  088C                     	;# 
   225  088D                     	;# 
   226  088E                     	;# 
   227  088F                     	;# 
   228  0890                     	;# 
   229  0891                     	;# 
   230  0892                     	;# 
   231  0893                     	;# 
   232  0895                     	;# 
   233  0896                     	;# 
   234  090C                     	;# 
   235  090E                     	;# 
   236  090F                     	;# 
   237  091F                     	;# 
   238  098F                     	;# 
   239  098F                     	;# 
   240  0990                     	;# 
   241  0991                     	;# 
   242  0992                     	;# 
   243  0993                     	;# 
   244  1E0F                     	;# 
   245  1E10                     	;# 
   246  1E11                     	;# 
   247  1E12                     	;# 
   248  1E13                     	;# 
   249  1E14                     	;# 
   250  1E15                     	;# 
   251  1E16                     	;# 
   252  1E17                     	;# 
   253  1E18                     	;# 
   254  1E19                     	;# 
   255  1E1A                     	;# 
   256  1E1B                     	;# 
   257  1E1C                     	;# 
   258  1E1D                     	;# 
   259  1E1E                     	;# 
   260  1E1F                     	;# 
   261  1E20                     	;# 
   262  1E21                     	;# 
   263  1E22                     	;# 
   264  1E23                     	;# 
   265  1E24                     	;# 
   266  1E25                     	;# 
   267  1E26                     	;# 
   268  1E27                     	;# 
   269  1E28                     	;# 
   270  1E29                     	;# 
   271  1E2A                     	;# 
   272  1E2B                     	;# 
   273  1E2C                     	;# 
   274  1E2D                     	;# 
   275  1E2E                     	;# 
   276  1E2F                     	;# 
   277  1E30                     	;# 
   278  1E31                     	;# 
   279  1E32                     	;# 
   280  1E33                     	;# 
   281  1E34                     	;# 
   282  1E35                     	;# 
   283  1E36                     	;# 
   284  1E37                     	;# 
   285  1E8F                     	;# 
   286  1E90                     	;# 
   287  1E91                     	;# 
   288  1E92                     	;# 
   289  1E93                     	;# 
   290  1E9C                     	;# 
   291  1EA1                     	;# 
   292  1EA2                     	;# 
   293  1EB1                     	;# 
   294  1EBB                     	;# 
   295  1EBC                     	;# 
   296  1EBD                     	;# 
   297  1EBE                     	;# 
   298  1EC3                     	;# 
   299  1EC5                     	;# 
   300  1EC6                     	;# 
   301  1EC7                     	;# 
   302  1ECB                     	;# 
   303  1ECC                     	;# 
   304  1F10                     	;# 
   305  1F11                     	;# 
   306  1F12                     	;# 
   307  1F13                     	;# 
   308  1F14                     	;# 
   309  1F15                     	;# 
   310  1F38                     	;# 
   311  1F39                     	;# 
   312  1F3A                     	;# 
   313  1F3B                     	;# 
   314  1F3C                     	;# 
   315  1F3D                     	;# 
   316  1F3E                     	;# 
   317  1F3F                     	;# 
   318  1FE4                     	;# 
   319  1FE5                     	;# 
   320  1FE6                     	;# 
   321  1FE7                     	;# 
   322  1FE8                     	;# 
   323  1FE8                     	;# 
   324  1FE9                     	;# 
   325  1FEA                     	;# 
   326  1FEA                     	;# 
   327  1FEB                     	;# 
   328  1FED                     	;# 
   329  1FEE                     	;# 
   330  1FEF                     	;# 
   331  0000                     	;# 
   332  0001                     	;# 
   333  0002                     	;# 
   334  0003                     	;# 
   335  0004                     	;# 
   336  0005                     	;# 
   337  0006                     	;# 
   338  0007                     	;# 
   339  0008                     	;# 
   340  0009                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  0012                     	;# 
   345  0018                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0119                     	;# 
   353  0119                     	;# 
   354  0119                     	;# 
   355  011A                     	;# 
   356  011A                     	;# 
   357  011A                     	;# 
   358  011B                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011B                     	;# 
   363  011C                     	;# 
   364  011C                     	;# 
   365  011C                     	;# 
   366  011D                     	;# 
   367  011D                     	;# 
   368  011D                     	;# 
   369  011E                     	;# 
   370  011E                     	;# 
   371  011E                     	;# 
   372  011F                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  011F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  018E                     	;# 
   380  018F                     	;# 
   381  0190                     	;# 
   382  0191                     	;# 
   383  0192                     	;# 
   384  020C                     	;# 
   385  020C                     	;# 
   386  020D                     	;# 
   387  020E                     	;# 
   388  020F                     	;# 
   389  020F                     	;# 
   390  0210                     	;# 
   391  0210                     	;# 
   392  0211                     	;# 
   393  0211                     	;# 
   394  028C                     	;# 
   395  028C                     	;# 
   396  028D                     	;# 
   397  028D                     	;# 
   398  028E                     	;# 
   399  028F                     	;# 
   400  0290                     	;# 
   401  0291                     	;# 
   402  030C                     	;# 
   403  030C                     	;# 
   404  030D                     	;# 
   405  030E                     	;# 
   406  030F                     	;# 
   407  0310                     	;# 
   408  0310                     	;# 
   409  0311                     	;# 
   410  0312                     	;# 
   411  0313                     	;# 
   412  0314                     	;# 
   413  0314                     	;# 
   414  0315                     	;# 
   415  0316                     	;# 
   416  0318                     	;# 
   417  0318                     	;# 
   418  0319                     	;# 
   419  031A                     	;# 
   420  031C                     	;# 
   421  031C                     	;# 
   422  031D                     	;# 
   423  031E                     	;# 
   424  038C                     	;# 
   425  038C                     	;# 
   426  038D                     	;# 
   427  038E                     	;# 
   428  058C                     	;# 
   429  058C                     	;# 
   430  058D                     	;# 
   431  058E                     	;# 
   432  058F                     	;# 
   433  058F                     	;# 
   434  0590                     	;# 
   435  0591                     	;# 
   436  0592                     	;# 
   437  0593                     	;# 
   438  059C                     	;# 
   439  059C                     	;# 
   440  059D                     	;# 
   441  059D                     	;# 
   442  059E                     	;# 
   443  059F                     	;# 
   444  060C                     	;# 
   445  060D                     	;# 
   446  060E                     	;# 
   447  060F                     	;# 
   448  0610                     	;# 
   449  0611                     	;# 
   450  0612                     	;# 
   451  0613                     	;# 
   452  0614                     	;# 
   453  070C                     	;# 
   454  070D                     	;# 
   455  070E                     	;# 
   456  070F                     	;# 
   457  0710                     	;# 
   458  0711                     	;# 
   459  0712                     	;# 
   460  0713                     	;# 
   461  0716                     	;# 
   462  0717                     	;# 
   463  0718                     	;# 
   464  0719                     	;# 
   465  071A                     	;# 
   466  071B                     	;# 
   467  071C                     	;# 
   468  071D                     	;# 
   469  0796                     	;# 
   470  0797                     	;# 
   471  0798                     	;# 
   472  0799                     	;# 
   473  079A                     	;# 
   474  079B                     	;# 
   475  080C                     	;# 
   476  080D                     	;# 
   477  080E                     	;# 
   478  080F                     	;# 
   479  0810                     	;# 
   480  0811                     	;# 
   481  0812                     	;# 
   482  0813                     	;# 
   483  0814                     	;# 
   484  081A                     	;# 
   485  081A                     	;# 
   486  081B                     	;# 
   487  081C                     	;# 
   488  081C                     	;# 
   489  081D                     	;# 
   490  081E                     	;# 
   491  081F                     	;# 
   492  088C                     	;# 
   493  088D                     	;# 
   494  088E                     	;# 
   495  088F                     	;# 
   496  0890                     	;# 
   497  0891                     	;# 
   498  0892                     	;# 
   499  0893                     	;# 
   500  0895                     	;# 
   501  0896                     	;# 
   502  090C                     	;# 
   503  090E                     	;# 
   504  090F                     	;# 
   505  091F                     	;# 
   506  098F                     	;# 
   507  098F                     	;# 
   508  0990                     	;# 
   509  0991                     	;# 
   510  0992                     	;# 
   511  0993                     	;# 
   512  1E0F                     	;# 
   513  1E10                     	;# 
   514  1E11                     	;# 
   515  1E12                     	;# 
   516  1E13                     	;# 
   517  1E14                     	;# 
   518  1E15                     	;# 
   519  1E16                     	;# 
   520  1E17                     	;# 
   521  1E18                     	;# 
   522  1E19                     	;# 
   523  1E1A                     	;# 
   524  1E1B                     	;# 
   525  1E1C                     	;# 
   526  1E1D                     	;# 
   527  1E1E                     	;# 
   528  1E1F                     	;# 
   529  1E20                     	;# 
   530  1E21                     	;# 
   531  1E22                     	;# 
   532  1E23                     	;# 
   533  1E24                     	;# 
   534  1E25                     	;# 
   535  1E26                     	;# 
   536  1E27                     	;# 
   537  1E28                     	;# 
   538  1E29                     	;# 
   539  1E2A                     	;# 
   540  1E2B                     	;# 
   541  1E2C                     	;# 
   542  1E2D                     	;# 
   543  1E2E                     	;# 
   544  1E2F                     	;# 
   545  1E30                     	;# 
   546  1E31                     	;# 
   547  1E32                     	;# 
   548  1E33                     	;# 
   549  1E34                     	;# 
   550  1E35                     	;# 
   551  1E36                     	;# 
   552  1E37                     	;# 
   553  1E8F                     	;# 
   554  1E90                     	;# 
   555  1E91                     	;# 
   556  1E92                     	;# 
   557  1E93                     	;# 
   558  1E9C                     	;# 
   559  1EA1                     	;# 
   560  1EA2                     	;# 
   561  1EB1                     	;# 
   562  1EBB                     	;# 
   563  1EBC                     	;# 
   564  1EBD                     	;# 
   565  1EBE                     	;# 
   566  1EC3                     	;# 
   567  1EC5                     	;# 
   568  1EC6                     	;# 
   569  1EC7                     	;# 
   570  1ECB                     	;# 
   571  1ECC                     	;# 
   572  1F10                     	;# 
   573  1F11                     	;# 
   574  1F12                     	;# 
   575  1F13                     	;# 
   576  1F14                     	;# 
   577  1F15                     	;# 
   578  1F38                     	;# 
   579  1F39                     	;# 
   580  1F3A                     	;# 
   581  1F3B                     	;# 
   582  1F3C                     	;# 
   583  1F3D                     	;# 
   584  1F3E                     	;# 
   585  1F3F                     	;# 
   586  1FE4                     	;# 
   587  1FE5                     	;# 
   588  1FE6                     	;# 
   589  1FE7                     	;# 
   590  1FE8                     	;# 
   591  1FE8                     	;# 
   592  1FE9                     	;# 
   593  1FEA                     	;# 
   594  1FEA                     	;# 
   595  1FEB                     	;# 
   596  1FED                     	;# 
   597  1FEE                     	;# 
   598  1FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  0012                     	;# 
   613  0018                     	;# 
   614  009B                     	;# 
   615  009B                     	;# 
   616  009C                     	;# 
   617  009D                     	;# 
   618  009E                     	;# 
   619  009F                     	;# 
   620  0119                     	;# 
   621  0119                     	;# 
   622  0119                     	;# 
   623  011A                     	;# 
   624  011A                     	;# 
   625  011A                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011B                     	;# 
   631  011C                     	;# 
   632  011C                     	;# 
   633  011C                     	;# 
   634  011D                     	;# 
   635  011D                     	;# 
   636  011D                     	;# 
   637  011E                     	;# 
   638  011E                     	;# 
   639  011E                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  011F                     	;# 
   644  011F                     	;# 
   645  018C                     	;# 
   646  018D                     	;# 
   647  018E                     	;# 
   648  018F                     	;# 
   649  0190                     	;# 
   650  0191                     	;# 
   651  0192                     	;# 
   652  020C                     	;# 
   653  020C                     	;# 
   654  020D                     	;# 
   655  020E                     	;# 
   656  020F                     	;# 
   657  020F                     	;# 
   658  0210                     	;# 
   659  0210                     	;# 
   660  0211                     	;# 
   661  0211                     	;# 
   662  028C                     	;# 
   663  028C                     	;# 
   664  028D                     	;# 
   665  028D                     	;# 
   666  028E                     	;# 
   667  028F                     	;# 
   668  0290                     	;# 
   669  0291                     	;# 
   670  030C                     	;# 
   671  030C                     	;# 
   672  030D                     	;# 
   673  030E                     	;# 
   674  030F                     	;# 
   675  0310                     	;# 
   676  0310                     	;# 
   677  0311                     	;# 
   678  0312                     	;# 
   679  0313                     	;# 
   680  0314                     	;# 
   681  0314                     	;# 
   682  0315                     	;# 
   683  0316                     	;# 
   684  0318                     	;# 
   685  0318                     	;# 
   686  0319                     	;# 
   687  031A                     	;# 
   688  031C                     	;# 
   689  031C                     	;# 
   690  031D                     	;# 
   691  031E                     	;# 
   692  038C                     	;# 
   693  038C                     	;# 
   694  038D                     	;# 
   695  038E                     	;# 
   696  058C                     	;# 
   697  058C                     	;# 
   698  058D                     	;# 
   699  058E                     	;# 
   700  058F                     	;# 
   701  058F                     	;# 
   702  0590                     	;# 
   703  0591                     	;# 
   704  0592                     	;# 
   705  0593                     	;# 
   706  059C                     	;# 
   707  059C                     	;# 
   708  059D                     	;# 
   709  059D                     	;# 
   710  059E                     	;# 
   711  059F                     	;# 
   712  060C                     	;# 
   713  060D                     	;# 
   714  060E                     	;# 
   715  060F                     	;# 
   716  0610                     	;# 
   717  0611                     	;# 
   718  0612                     	;# 
   719  0613                     	;# 
   720  0614                     	;# 
   721  070C                     	;# 
   722  070D                     	;# 
   723  070E                     	;# 
   724  070F                     	;# 
   725  0710                     	;# 
   726  0711                     	;# 
   727  0712                     	;# 
   728  0713                     	;# 
   729  0716                     	;# 
   730  0717                     	;# 
   731  0718                     	;# 
   732  0719                     	;# 
   733  071A                     	;# 
   734  071B                     	;# 
   735  071C                     	;# 
   736  071D                     	;# 
   737  0796                     	;# 
   738  0797                     	;# 
   739  0798                     	;# 
   740  0799                     	;# 
   741  079A                     	;# 
   742  079B                     	;# 
   743  080C                     	;# 
   744  080D                     	;# 
   745  080E                     	;# 
   746  080F                     	;# 
   747  0810                     	;# 
   748  0811                     	;# 
   749  0812                     	;# 
   750  0813                     	;# 
   751  0814                     	;# 
   752  081A                     	;# 
   753  081A                     	;# 
   754  081B                     	;# 
   755  081C                     	;# 
   756  081C                     	;# 
   757  081D                     	;# 
   758  081E                     	;# 
   759  081F                     	;# 
   760  088C                     	;# 
   761  088D                     	;# 
   762  088E                     	;# 
   763  088F                     	;# 
   764  0890                     	;# 
   765  0891                     	;# 
   766  0892                     	;# 
   767  0893                     	;# 
   768  0895                     	;# 
   769  0896                     	;# 
   770  090C                     	;# 
   771  090E                     	;# 
   772  090F                     	;# 
   773  091F                     	;# 
   774  098F                     	;# 
   775  098F                     	;# 
   776  0990                     	;# 
   777  0991                     	;# 
   778  0992                     	;# 
   779  0993                     	;# 
   780  1E0F                     	;# 
   781  1E10                     	;# 
   782  1E11                     	;# 
   783  1E12                     	;# 
   784  1E13                     	;# 
   785  1E14                     	;# 
   786  1E15                     	;# 
   787  1E16                     	;# 
   788  1E17                     	;# 
   789  1E18                     	;# 
   790  1E19                     	;# 
   791  1E1A                     	;# 
   792  1E1B                     	;# 
   793  1E1C                     	;# 
   794  1E1D                     	;# 
   795  1E1E                     	;# 
   796  1E1F                     	;# 
   797  1E20                     	;# 
   798  1E21                     	;# 
   799  1E22                     	;# 
   800  1E23                     	;# 
   801  1E24                     	;# 
   802  1E25                     	;# 
   803  1E26                     	;# 
   804  1E27                     	;# 
   805  1E28                     	;# 
   806  1E29                     	;# 
   807  1E2A                     	;# 
   808  1E2B                     	;# 
   809  1E2C                     	;# 
   810  1E2D                     	;# 
   811  1E2E                     	;# 
   812  1E2F                     	;# 
   813  1E30                     	;# 
   814  1E31                     	;# 
   815  1E32                     	;# 
   816  1E33                     	;# 
   817  1E34                     	;# 
   818  1E35                     	;# 
   819  1E36                     	;# 
   820  1E37                     	;# 
   821  1E8F                     	;# 
   822  1E90                     	;# 
   823  1E91                     	;# 
   824  1E92                     	;# 
   825  1E93                     	;# 
   826  1E9C                     	;# 
   827  1EA1                     	;# 
   828  1EA2                     	;# 
   829  1EB1                     	;# 
   830  1EBB                     	;# 
   831  1EBC                     	;# 
   832  1EBD                     	;# 
   833  1EBE                     	;# 
   834  1EC3                     	;# 
   835  1EC5                     	;# 
   836  1EC6                     	;# 
   837  1EC7                     	;# 
   838  1ECB                     	;# 
   839  1ECC                     	;# 
   840  1F10                     	;# 
   841  1F11                     	;# 
   842  1F12                     	;# 
   843  1F13                     	;# 
   844  1F14                     	;# 
   845  1F15                     	;# 
   846  1F38                     	;# 
   847  1F39                     	;# 
   848  1F3A                     	;# 
   849  1F3B                     	;# 
   850  1F3C                     	;# 
   851  1F3D                     	;# 
   852  1F3E                     	;# 
   853  1F3F                     	;# 
   854  1FE4                     	;# 
   855  1FE5                     	;# 
   856  1FE6                     	;# 
   857  1FE7                     	;# 
   858  1FE8                     	;# 
   859  1FE8                     	;# 
   860  1FE9                     	;# 
   861  1FEA                     	;# 
   862  1FEA                     	;# 
   863  1FEB                     	;# 
   864  1FED                     	;# 
   865  1FEE                     	;# 
   866  1FEF                     	;# 
   867  0000                     	;# 
   868  0001                     	;# 
   869  0002                     	;# 
   870  0003                     	;# 
   871  0004                     	;# 
   872  0005                     	;# 
   873  0006                     	;# 
   874  0007                     	;# 
   875  0008                     	;# 
