

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 16:11:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF18313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   245  0919                     	;# 
   246  091A                     	;# 
   247  091B                     	;# 
   248  091C                     	;# 
   249  091D                     	;# 
   250  091E                     	;# 
   251  091F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E18                     	;# 
   260  0E1A                     	;# 
   261  0E1B                     	;# 
   262  0E1C                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E94                     	;# 
   276  0E95                     	;# 
   277  0F0F                     	;# 
   278  0F10                     	;# 
   279  0F11                     	;# 
   280  0F12                     	;# 
   281  0F13                     	;# 
   282  0F14                     	;# 
   283  0F15                     	;# 
   284  0F16                     	;# 
   285  0F17                     	;# 
   286  0F18                     	;# 
   287  0F19                     	;# 
   288  0F1A                     	;# 
   289  0F1B                     	;# 
   290  0F1C                     	;# 
   291  0F1D                     	;# 
   292  0F1E                     	;# 
   293  0F1F                     	;# 
   294  0F20                     	;# 
   295  0F21                     	;# 
   296  0F22                     	;# 
   297  0F23                     	;# 
   298  0FE4                     	;# 
   299  0FE5                     	;# 
   300  0FE6                     	;# 
   301  0FE7                     	;# 
   302  0FE8                     	;# 
   303  0FE9                     	;# 
   304  0FEA                     	;# 
   305  0FEB                     	;# 
   306  0FED                     	;# 
   307  0FEE                     	;# 
   308  0FEF                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  008C                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0097                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  0111                     	;# 
   356  0112                     	;# 
   357  0115                     	;# 
   358  0116                     	;# 
   359  0117                     	;# 
   360  0118                     	;# 
   361  0119                     	;# 
   362  018C                     	;# 
   363  0199                     	;# 
   364  0199                     	;# 
   365  0199                     	;# 
   366  019A                     	;# 
   367  019A                     	;# 
   368  019A                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019C                     	;# 
   375  019C                     	;# 
   376  019C                     	;# 
   377  019D                     	;# 
   378  019D                     	;# 
   379  019D                     	;# 
   380  019E                     	;# 
   381  019E                     	;# 
   382  019E                     	;# 
   383  019F                     	;# 
   384  019F                     	;# 
   385  019F                     	;# 
   386  019F                     	;# 
   387  019F                     	;# 
   388  020C                     	;# 
   389  0211                     	;# 
   390  0211                     	;# 
   391  0212                     	;# 
   392  0212                     	;# 
   393  0213                     	;# 
   394  0213                     	;# 
   395  0214                     	;# 
   396  0214                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0216                     	;# 
   402  0216                     	;# 
   403  0217                     	;# 
   404  0217                     	;# 
   405  028C                     	;# 
   406  0291                     	;# 
   407  0291                     	;# 
   408  0292                     	;# 
   409  0293                     	;# 
   410  0294                     	;# 
   411  0295                     	;# 
   412  0295                     	;# 
   413  0296                     	;# 
   414  0297                     	;# 
   415  0298                     	;# 
   416  030C                     	;# 
   417  038C                     	;# 
   418  0391                     	;# 
   419  0392                     	;# 
   420  0393                     	;# 
   421  039A                     	;# 
   422  039C                     	;# 
   423  039D                     	;# 
   424  039E                     	;# 
   425  039F                     	;# 
   426  0498                     	;# 
   427  0498                     	;# 
   428  0499                     	;# 
   429  049A                     	;# 
   430  049B                     	;# 
   431  049B                     	;# 
   432  049C                     	;# 
   433  049D                     	;# 
   434  049E                     	;# 
   435  049F                     	;# 
   436  0617                     	;# 
   437  0618                     	;# 
   438  0619                     	;# 
   439  0619                     	;# 
   440  061A                     	;# 
   441  061B                     	;# 
   442  061C                     	;# 
   443  061C                     	;# 
   444  0691                     	;# 
   445  0692                     	;# 
   446  0693                     	;# 
   447  0694                     	;# 
   448  0695                     	;# 
   449  0696                     	;# 
   450  0697                     	;# 
   451  0698                     	;# 
   452  0699                     	;# 
   453  0891                     	;# 
   454  0891                     	;# 
   455  0891                     	;# 
   456  0891                     	;# 
   457  0891                     	;# 
   458  0891                     	;# 
   459  0892                     	;# 
   460  0892                     	;# 
   461  0892                     	;# 
   462  0893                     	;# 
   463  0893                     	;# 
   464  0893                     	;# 
   465  0893                     	;# 
   466  0893                     	;# 
   467  0893                     	;# 
   468  0894                     	;# 
   469  0894                     	;# 
   470  0894                     	;# 
   471  0895                     	;# 
   472  0895                     	;# 
   473  0895                     	;# 
   474  0896                     	;# 
   475  0896                     	;# 
   476  0896                     	;# 
   477  089B                     	;# 
   478  0911                     	;# 
   479  0912                     	;# 
   480  0913                     	;# 
   481  0914                     	;# 
   482  0915                     	;# 
   483  0916                     	;# 
   484  0918                     	;# 
   485  0919                     	;# 
   486  091A                     	;# 
   487  091B                     	;# 
   488  091C                     	;# 
   489  091D                     	;# 
   490  091E                     	;# 
   491  091F                     	;# 
   492  0E0F                     	;# 
   493  0E10                     	;# 
   494  0E11                     	;# 
   495  0E12                     	;# 
   496  0E13                     	;# 
   497  0E14                     	;# 
   498  0E15                     	;# 
   499  0E18                     	;# 
   500  0E1A                     	;# 
   501  0E1B                     	;# 
   502  0E1C                     	;# 
   503  0E20                     	;# 
   504  0E21                     	;# 
   505  0E22                     	;# 
   506  0E24                     	;# 
   507  0E25                     	;# 
   508  0E28                     	;# 
   509  0E29                     	;# 
   510  0E2A                     	;# 
   511  0E2B                     	;# 
   512  0E90                     	;# 
   513  0E91                     	;# 
   514  0E92                     	;# 
   515  0E94                     	;# 
   516  0E95                     	;# 
   517  0F0F                     	;# 
   518  0F10                     	;# 
   519  0F11                     	;# 
   520  0F12                     	;# 
   521  0F13                     	;# 
   522  0F14                     	;# 
   523  0F15                     	;# 
   524  0F16                     	;# 
   525  0F17                     	;# 
   526  0F18                     	;# 
   527  0F19                     	;# 
   528  0F1A                     	;# 
   529  0F1B                     	;# 
   530  0F1C                     	;# 
   531  0F1D                     	;# 
   532  0F1E                     	;# 
   533  0F1F                     	;# 
   534  0F20                     	;# 
   535  0F21                     	;# 
   536  0F22                     	;# 
   537  0F23                     	;# 
   538  0FE4                     	;# 
   539  0FE5                     	;# 
   540  0FE6                     	;# 
   541  0FE7                     	;# 
   542  0FE8                     	;# 
   543  0FE9                     	;# 
   544  0FEA                     	;# 
   545  0FEB                     	;# 
   546  0FED                     	;# 
   547  0FEE                     	;# 
   548  0FEF                     	;# 
   549  0000                     	;# 
   550  0001                     	;# 
   551  0002                     	;# 
   552  0003                     	;# 
   553  0004                     	;# 
   554  0005                     	;# 
   555  0006                     	;# 
   556  0007                     	;# 
   557  0008                     	;# 
   558  0009                     	;# 
   559  000A                     	;# 
   560  000B                     	;# 
   561  000C                     	;# 
   562  0010                     	;# 
   563  0011                     	;# 
   564  0012                     	;# 
   565  0013                     	;# 
   566  0014                     	;# 
   567  0015                     	;# 
   568  0015                     	;# 
   569  0016                     	;# 
   570  0016                     	;# 
   571  0017                     	;# 
   572  0018                     	;# 
   573  0019                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001C                     	;# 
   578  001D                     	;# 
   579  001E                     	;# 
   580  001F                     	;# 
   581  008C                     	;# 
   582  0090                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0097                     	;# 
   588  009B                     	;# 
   589  009B                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  009F                     	;# 
   594  010C                     	;# 
   595  0111                     	;# 
   596  0112                     	;# 
   597  0115                     	;# 
   598  0116                     	;# 
   599  0117                     	;# 
   600  0118                     	;# 
   601  0119                     	;# 
   602  018C                     	;# 
   603  0199                     	;# 
   604  0199                     	;# 
   605  0199                     	;# 
   606  019A                     	;# 
   607  019A                     	;# 
   608  019A                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019C                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019D                     	;# 
   618  019D                     	;# 
   619  019D                     	;# 
   620  019E                     	;# 
   621  019E                     	;# 
   622  019E                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  020C                     	;# 
   629  0211                     	;# 
   630  0211                     	;# 
   631  0212                     	;# 
   632  0212                     	;# 
   633  0213                     	;# 
   634  0213                     	;# 
   635  0214                     	;# 
   636  0214                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0216                     	;# 
   642  0216                     	;# 
   643  0217                     	;# 
   644  0217                     	;# 
   645  028C                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0294                     	;# 
   651  0295                     	;# 
   652  0295                     	;# 
   653  0296                     	;# 
   654  0297                     	;# 
   655  0298                     	;# 
   656  030C                     	;# 
   657  038C                     	;# 
   658  0391                     	;# 
   659  0392                     	;# 
   660  0393                     	;# 
   661  039A                     	;# 
   662  039C                     	;# 
   663  039D                     	;# 
   664  039E                     	;# 
   665  039F                     	;# 
   666  0498                     	;# 
   667  0498                     	;# 
   668  0499                     	;# 
   669  049A                     	;# 
   670  049B                     	;# 
   671  049B                     	;# 
   672  049C                     	;# 
   673  049D                     	;# 
   674  049E                     	;# 
   675  049F                     	;# 
   676  0617                     	;# 
   677  0618                     	;# 
   678  0619                     	;# 
   679  0619                     	;# 
   680  061A                     	;# 
   681  061B                     	;# 
   682  061C                     	;# 
   683  061C                     	;# 
   684  0691                     	;# 
   685  0692                     	;# 
   686  0693                     	;# 
   687  0694                     	;# 
   688  0695                     	;# 
   689  0696                     	;# 
   690  0697                     	;# 
   691  0698                     	;# 
   692  0699                     	;# 
   693  0891                     	;# 
   694  0891                     	;# 
   695  0891                     	;# 
   696  0891                     	;# 
   697  0891                     	;# 
   698  0891                     	;# 
   699  0892                     	;# 
   700  0892                     	;# 
   701  0892                     	;# 
   702  0893                     	;# 
   703  0893                     	;# 
   704  0893                     	;# 
   705  0893                     	;# 
   706  0893                     	;# 
   707  0893                     	;# 
   708  0894                     	;# 
   709  0894                     	;# 
   710  0894                     	;# 
   711  0895                     	;# 
   712  0895                     	;# 
   713  0895                     	;# 
   714  0896                     	;# 
   715  0896                     	;# 
   716  0896                     	;# 
   717  089B                     	;# 
   718  0911                     	;# 
   719  0912                     	;# 
   720  0913                     	;# 
   721  0914                     	;# 
   722  0915                     	;# 
   723  0916                     	;# 
   724  0918                     	;# 
   725  0919                     	;# 
   726  091A                     	;# 
   727  091B                     	;# 
   728  091C                     	;# 
   729  091D                     	;# 
   730  091E                     	;# 
   731  091F                     	;# 
   732  0E0F                     	;# 
   733  0E10                     	;# 
   734  0E11                     	;# 
   735  0E12                     	;# 
   736  0E13                     	;# 
   737  0E14                     	;# 
   738  0E15                     	;# 
   739  0E18                     	;# 
   740  0E1A                     	;# 
   741  0E1B                     	;# 
   742  0E1C                     	;# 
   743  0E20                     	;# 
   744  0E21                     	;# 
   745  0E22                     	;# 
   746  0E24                     	;# 
   747  0E25                     	;# 
   748  0E28                     	;# 
   749  0E29                     	;# 
   750  0E2A                     	;# 
   751  0E2B                     	;# 
   752  0E90                     	;# 
   753  0E91                     	;# 
   754  0E92                     	;# 
   755  0E94                     	;# 
   756  0E95                     	;# 
   757  0F0F                     	;# 
   758  0F10                     	;# 
   759  0F11                     	;# 
   760  0F12                     	;# 
   761  0F13                     	;# 
   762  0F14                     	;# 
   763  0F15                     	;# 
   764  0F16                     	;# 
   765  0F17                     	;# 
   766  0F18                     	;# 
   767  0F19                     	;# 
   768  0F1A                     	;# 
   769  0F1B                     	;# 
   770  0F1C                     	;# 
   771  0F1D                     	;# 
   772  0F1E                     	;# 
   773  0F1F                     	;# 
   774  0F20                     	;# 
   775  0F21                     	;# 
   776  0F22                     	;# 
   777  0F23                     	;# 
   778  0FE4                     	;# 
   779  0FE5                     	;# 
   780  0FE6                     	;# 
   781  0FE7                     	;# 
   782  0FE8                     	;# 
   783  0FE9                     	;# 
   784  0FEA                     	;# 
   785  0FEB                     	;# 
   786  0FED                     	;# 
   787  0FEE                     	;# 
   788  0FEF                     	;# 
   789  0000                     	;# 
   790  0001                     	;# 
   791  0002                     	;# 
   792  0003                     	;# 
   793  0004                     	;# 
   794  0005                     	;# 
   795  0006                     	;# 
   796  0007                     	;# 
   797  0008                     	;# 
   798  0009                     	;# 
   799  000A                     	;# 
   800  000B                     	;# 
   801  000C                     	;# 
   802  0010                     	;# 
   803  0011                     	;# 
   804  0012                     	;# 
   805  0013                     	;# 
   806  0014                     	;# 
   807  0015                     	;# 
   808  0015                     	;# 
   809  0016                     	;# 
   810  0016                     	;# 
   811  0017                     	;# 
   812  0018                     	;# 
   813  0019                     	;# 
   814  0019                     	;# 
   815  001A                     	;# 
   816  001B                     	;# 
   817  001C                     	;# 
   818  001D                     	;# 
   819  001E                     	;# 
   820  001F                     	;# 
   821  008C                     	;# 
   822  0090                     	;# 
   823  0091                     	;# 
   824  0092                     	;# 
   825  0093                     	;# 
   826  0094                     	;# 
   827  0097                     	;# 
   828  009B                     	;# 
   829  009B                     	;# 
   830  009C                     	;# 
   831  009D                     	;# 
   832  009E                     	;# 
   833  009F                     	;# 
   834  010C                     	;# 
   835  0111                     	;# 
   836  0112                     	;# 
   837  0115                     	;# 
   838  0116                     	;# 
   839  0117                     	;# 
   840  0118                     	;# 
   841  0119                     	;# 
   842  018C                     	;# 
   843  0199                     	;# 
   844  0199                     	;# 
   845  0199                     	;# 
   846  019A                     	;# 
   847  019A                     	;# 
   848  019A                     	;# 
   849  019B                     	;# 
   850  019B                     	;# 
   851  019B                     	;# 
   852  019B                     	;# 
   853  019B                     	;# 
   854  019C                     	;# 
   855  019C                     	;# 
   856  019C                     	;# 
   857  019D                     	;# 
   858  019D                     	;# 
   859  019D                     	;# 
   860  019E                     	;# 
   861  019E                     	;# 
   862  019E                     	;# 
   863  019F                     	;# 
   864  019F                     	;# 
   865  019F                     	;# 
