

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Apr 26 13:58:27 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0392                     	;# 
   101  0393                     	;# 
   102  039A                     	;# 
   103  039B                     	;# 
   104  0611                     	;# 
   105  0612                     	;# 
   106  0613                     	;# 
   107  0613                     	;# 
   108  0614                     	;# 
   109  0615                     	;# 
   110  0616                     	;# 
   111  0616                     	;# 
   112  0691                     	;# 
   113  0692                     	;# 
   114  0693                     	;# 
   115  0694                     	;# 
   116  0695                     	;# 
   117  0E8E                     	;# 
   118  0E8F                     	;# 
   119  0E90                     	;# 
   120  0E91                     	;# 
   121  0E92                     	;# 
   122  0E93                     	;# 
   123  0E94                     	;# 
   124  0E94                     	;# 
   125  0E95                     	;# 
   126  0E96                     	;# 
   127  0E97                     	;# 
   128  0E98                     	;# 
   129  0E99                     	;# 
   130  0E9A                     	;# 
   131  0E9B                     	;# 
   132  0E9C                     	;# 
   133  0E9D                     	;# 
   134  0E9E                     	;# 
   135  0E9F                     	;# 
   136  0FE4                     	;# 
   137  0FE5                     	;# 
   138  0FE6                     	;# 
   139  0FE7                     	;# 
   140  0FE8                     	;# 
   141  0FE9                     	;# 
   142  0FEA                     	;# 
   143  0FEB                     	;# 
   144  0FED                     	;# 
   145  0FEE                     	;# 
   146  0FEF                     	;# 
   147  000B                     _INTCON	set	11
   148  000B                     _INTCONbits	set	11
   149  0011                     _PIR1bits	set	17
   150  0099                     _OSCCON	set	153
   151  0091                     _PIE1bits	set	145
   152  008E                     _TRISCbits	set	142
   153  010E                     _LATCbits	set	270
   154  019F                     _BAUDCONbits	set	415
   155  0199                     _RCREG	set	409
   156  019D                     _RCSTAbits	set	413
   157  019B                     _SPBRGL	set	411
   158  019A                     _TXREG	set	410
   159  019E                     _TXSTAbits	set	414
   160  0393                     _IOCAFbits	set	915
   161  0392                     _IOCANbits	set	914
   162                           
   163                           	psect	intentry
   164  0004                     __pintentry:	
   165                           
   166                           ; #config settings
   167  0000                     
   168 ;; *************** function _ISR *****************
   169 ;; Defined at:
   170 ;;		line 39 in file "main.c"
   171 ;; Parameters:    Size  Location     Type
   172 ;;		None
   173 ;; Auto vars:     Size  Location     Type
   174 ;;		None
   175 ;; Return value:  Size  Location     Type
   176 ;;                  2   42[COMMON] int 
   177 ;; Registers used:
   178 ;;		wreg
   179 ;; Tracked objects:
   180 ;;		On entry : 0/0
   181 ;;		On exit  : 0/0
   182 ;;		Unchanged: 0/0
   183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   186 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   188 ;;Total ram usage:        2 bytes
   189 ;; Hardware stack levels used:    1
   190 ;; This function calls:
   191 ;;		Nothing
   192 ;; This function is called by:
   193 ;;		Interrupt level 1
   194 ;; This function uses a non-reentrant model
   195 ;;
   196  0004                     _ISR:	
   197                           
   198                           ;incstack = 0
   199                           ; Regs used in _ISR: [wreg]
   200  0004  147E               	bsf	126,0	;set compiler interrupt flag
   201  0005  3180               	pagesel	$
   202  0006  0020               	movlb	0	; select bank0
   203  0007  087F               	movf	127,w
   204  0008  00F1               	movwf	??_ISR+1
   205                           
   206                           ;main.c: 40: if(INTCONbits.IOCIF){
   207  0009  1C0B               	btfss	11,0	;volatile
   208  000A  280E               	goto	i1l43
   209                           
   210                           ;main.c: 42: IOCAFbits.IOCAF0 = 0;
   211  000B  0027               	movlb	7	; select bank7
   212  000C  1013               	bcf	19,0	;volatile
   213                           
   214                           ;main.c: 43: INTCONbits.IOCIF = 0;
   215  000D  100B               	bcf	11,0	;volatile
   216  000E                     i1l43:	
   217                           
   218                           ;main.c: 46: }
   219                           ;main.c: 48: if(PIR1bits.RCIF){
   220  000E  0020               	movlb	0	; select bank0
   221  000F  1E91               	btfss	17,5	;volatile
   222  0010  281B               	goto	i1l45
   223                           
   224                           ;main.c: 51: check = 1;
   225  0011  3001               	movlw	1
   226  0012  00F0               	movwf	??_ISR
   227  0013  0870               	movf	??_ISR,w
   228  0014  00F7               	movwf	_check	;volatile
   229                           
   230                           ;main.c: 52: rxChar = RCREG;
   231  0015  0023               	movlb	3	; select bank3
   232  0016  0819               	movf	25,w	;volatile
   233  0017  00F0               	movwf	??_ISR
   234  0018  0870               	movf	??_ISR,w
   235  0019  00F8               	movwf	_rxChar	;volatile
   236                           
   237                           ;main.c: 54: BAUDCONbits.WUE=1;
   238  001A  149F               	bsf	31,1	;volatile
   239  001B                     i1l45:	
   240                           ;main.c: 57: }
   241                           ;main.c: 60: return;
   242                           
   243  001B  0871               	movf	??_ISR+1,w
   244  001C  0020               	movlb	0	; select bank0
   245  001D  00FF               	movwf	127
   246  001E  107E               	bcf	126,0	;clear compiler interrupt flag
   247  001F  0009               	retfie
   248  0020                     __end_of_ISR:	
   249  007E                     btemp	set	126	;btemp
   250  007E                     pic14e$flags	set	126
   251  007E                     wtemp	set	126
   252  007E                     wtemp0	set	126
   253  0080                     wtemp1	set	128
   254  0082                     wtemp2	set	130
   255  0084                     wtemp3	set	132
   256  0086                     wtemp4	set	134
   257  0088                     wtemp5	set	136
   258  007F                     wtemp6	set	127
   259  007E                     ttemp	set	126
   260  007E                     ttemp0	set	126
   261  0081                     ttemp1	set	129
   262  0084                     ttemp2	set	132
   263  0087                     ttemp3	set	135
   264  007F                     ttemp4	set	127
   265  007E                     ltemp	set	126
   266  007E                     ltemp0	set	126
   267  0082                     ltemp1	set	130
   268  0086                     ltemp2	set	134
   269  0080                     ltemp3	set	128
   270                           
   271                           	psect	cinit
   272  0022                     start_initialization:	
   273  0022                     __initialization:	
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0022  01F7               	clrf	__pbssCOMMON& (0+127)
   277  0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0024  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   279  0025                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0025                     __end_of__initialization:	
   283  0025  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   284  0026  0020               	movlb	0
   285  0027  3180  2829         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0077                     __pbssCOMMON:	
   289  0077                     _check:	
   290  0077                     	ds	1
   291  0078                     _rxChar:	
   292  0078                     	ds	1
   293  0079                     _rxChar2:	
   294  0079                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ??_ISR:	
   299  0070                     ?_configUART:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_configureUARTrXint:	
   303                           ; 2 bytes @ 0x0
   304                           
   305  0070                     ?_ISR:	
   306                           ; 2 bytes @ 0x0
   307                           
   308                           
   309                           ; 2 bytes @ 0x0
   310  0070                     	ds	2
   311  0072                     ??_configUART:	
   312  0072                     ??_configureUARTrXint:	
   313                           ; 0 bytes @ 0x2
   314                           
   315  0072                     ?_main:	
   316                           ; 0 bytes @ 0x2
   317                           
   318  0072                     main@argc:	
   319                           ; 2 bytes @ 0x2
   320                           
   321                           
   322                           ; 2 bytes @ 0x2
   323  0072                     	ds	2
   324  0074                     main@argv:	
   325                           
   326                           ; 2 bytes @ 0x4
   327  0074                     	ds	2
   328  0076                     ??_main:	
   329                           
   330                           ; 0 bytes @ 0x6
   331  0076                     	ds	1
   332                           
   333                           	psect	maintext
   334  0029                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 64 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;  argc            2    2[COMMON] int 
   343 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  2    2[COMMON] int 
   348 ;; Registers used:
   349 ;;		wreg, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : 17F/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   355 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   358 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   359 ;;Total ram usage:        5 bytes
   360 ;; Hardware stack levels required when called:    2
   361 ;; This function calls:
   362 ;;		_configUART
   363 ;;		_configureUARTrXint
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0029                     _main:	
   372                           
   373                           ;main.c: 67: OSCCON |= 0b00111110;
   374                           
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   377  0029  303E               	movlw	62
   378  002A  00F6               	movwf	??_main
   379  002B  0876               	movf	??_main,w
   380  002C  0021               	movlb	1	; select bank1
   381  002D  0499               	iorwf	25,f	;volatile
   382                           
   383                           ;main.c: 69: configUART();
   384  002E  3180  2053  3180   	fcall	_configUART
   385                           
   386                           ;main.c: 83: configureUARTrXint();
   387  0031  3180  205E  3180   	fcall	_configureUARTrXint
   388                           
   389                           ;main.c: 84: TRISCbits.TRISC3 = 0;
   390  0034  0021               	movlb	1	; select bank1
   391  0035  118E               	bcf	14,3	;volatile
   392                           
   393                           ;main.c: 85: LATCbits.LATC3 = 1;
   394  0036  0022               	movlb	2	; select bank2
   395  0037  158E               	bsf	14,3	;volatile
   396                           
   397                           ;main.c: 89: check = 0;
   398  0038  01F7               	clrf	_check	;volatile
   399  0039                     l464:	
   400                           ;main.c: 90: while(1){
   401                           
   402                           
   403                           ;main.c: 91: if (check){
   404  0039  0877               	movf	_check,w	;volatile
   405  003A  1903               	btfsc	3,2
   406  003B  2839               	goto	l464
   407                           
   408                           ;main.c: 92: check = 0;
   409  003C  01F7               	clrf	_check	;volatile
   410                           
   411                           ;main.c: 93: TXREG = 'a';
   412  003D  3061               	movlw	97
   413  003E  0023               	movlb	3	; select bank3
   414  003F  009A               	movwf	26	;volatile
   415                           
   416                           ;main.c: 97: rxChar = 0;
   417  0040  01F8               	clrf	_rxChar	;volatile
   418                           
   419                           ;main.c: 98: LATCbits.LATC3 ^= 1;
   420  0041  0022               	movlb	2	; select bank2
   421  0042  0C0E               	rrf	14,w	;volatile
   422  0043  00F6               	movwf	??_main
   423  0044  0CF6               	rrf	??_main,f
   424  0045  0C76               	rrf	??_main,w
   425  0046  3901               	andlw	1
   426  0047  00F6               	movwf	??_main
   427  0048  3001               	movlw	1
   428  0049  06F6               	xorwf	??_main,f
   429  004A  0DF6               	rlf	??_main,f
   430  004B  0DF6               	rlf	??_main,f
   431  004C  0DF6               	rlf	??_main,f
   432  004D  080E               	movf	14,w	;volatile
   433  004E  0676               	xorwf	??_main,w
   434  004F  39F7               	andlw	-9
   435  0050  0676               	xorwf	??_main,w
   436  0051  008E               	movwf	14	;volatile
   437  0052  2839               	goto	l464
   438  0053                     __end_of_main:	
   439                           ;main.c: 102: }
   440                           ;main.c: 106: }
   441                           ;main.c: 108: return (0);
   442                           ;	Return value of _main is never used
   443                           
   444                           
   445                           	psect	text1
   446  005E                     __ptext1:	
   447 ;; *************** function _configureUARTrXint *****************
   448 ;; Defined at:
   449 ;;		line 141 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  2   16[COMMON] int 
   456 ;; Registers used:
   457 ;;		None
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; Hardware stack levels required when called:    1
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _configureUARTrXint
   479  005E                     _configureUARTrXint:	
   480                           
   481                           ;main.c: 142: PIE1bits.RCIE = 1;
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _configureUARTrXint: []
   485  005E  0021               	movlb	1	; select bank1
   486  005F  1691               	bsf	17,5	;volatile
   487                           
   488                           ;main.c: 143: INTCONbits.PEIE = 1;
   489  0060  170B               	bsf	11,6	;volatile
   490                           
   491                           ;main.c: 144: INTCONbits.GIE = 1;
   492  0061  178B               	bsf	11,7	;volatile
   493  0062  0008               	return
   494  0063                     __end_of_configureUARTrXint:	
   495                           
   496                           	psect	text2
   497  0053                     __ptext2:	
   498 ;; *************** function _configUART *****************
   499 ;; Defined at:
   500 ;;		line 122 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  2   14[COMMON] int 
   507 ;; Registers used:
   508 ;;		wreg
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels used:    1
   520 ;; Hardware stack levels required when called:    1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _configUART
   530  0053                     _configUART:	
   531                           
   532                           ;main.c: 124: TXSTAbits.TXEN = 1;
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _configUART: [wreg]
   536  0053  0023               	movlb	3	; select bank3
   537  0054  169E               	bsf	30,5	;volatile
   538                           
   539                           ;main.c: 125: TXSTAbits.SYNC = 0;
   540  0055  121E               	bcf	30,4	;volatile
   541                           
   542                           ;main.c: 126: RCSTAbits.SPEN = 1;
   543  0056  179D               	bsf	29,7	;volatile
   544                           
   545                           ;main.c: 130: RCSTAbits.CREN = 1;
   546  0057  161D               	bsf	29,4	;volatile
   547                           
   548                           ;main.c: 134: TXSTAbits.BRGH = 0;
   549  0058  111E               	bcf	30,2	;volatile
   550                           
   551                           ;main.c: 135: BAUDCONbits.BRG16 = 0;
   552  0059  119F               	bcf	31,3	;volatile
   553                           
   554                           ;main.c: 136: SPBRGL = 25;
   555  005A  3019               	movlw	25
   556  005B  009B               	movwf	27	;volatile
   557                           
   558                           ;main.c: 138: BAUDCONbits.WUE = 1;
   559  005C  149F               	bsf	31,1	;volatile
   560  005D  0008               	return
   561  005E                     __end_of_configUART:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4       0
                                              2 COMMON     5     1      4
                         _configUART
                 _configureUARTrXint
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configUART
   _configureUARTrXint

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Apr 26 13:58:27 2020

                __CFG_LVP$ON 0000                          l464 0039                          _ISR 0004  
               __CFG_IESO$ON 0000                         ?_ISR 0070                         i1l43 000E  
                       i1l45 001B                __CFG_FCMEN$ON 0000                         _main 0029  
                       btemp 007E                __CFG_BOREN$ON 0000                         ltemp 007E  
                       start 0020                         ttemp 007E                         wtemp 007E  
        __CFG_PLLEN$DISABLED 0000                        ??_ISR 0070                        ?_main 0072  
              __CFG_WDTE$OFF 0000                        _RCREG 0199                        _TXREG 019A  
                      _check 0077                        ltemp0 007E                        ltemp1 0082  
                      ltemp2 0086                        ltemp3 0080                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __initialization 0022  
               __end_of_main 0053                       ??_main 0076                       _INTCON 000B  
                     _OSCCON 0099                       _SPBRGL 019B               __CFG_PWRTE$OFF 0000  
                     _rxChar 0078      __end_of__initialization 0025               __pcstackCOMMON 0070  
         _configureUARTrXint 005E          ?_configureUARTrXint 0070         ??_configureUARTrXint 0072  
                 __pmaintext 0029                   __pintentry 0004                   _configUART 0053  
            __CFG_STVREN$OFF 0000                      __ptext1 005E                      __ptext2 0053  
               __size_of_ISR 001C                      _rxChar2 0079                    _IOCAFbits 0393  
                  _IOCANbits 0392         end_of_initialization 0025             __CFG_CLKOUTEN$ON 0000  
