

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 00:04:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   355  009F                     	;# 
   356  0119                     	;# 
   357  0119                     	;# 
   358  0119                     	;# 
   359  011A                     	;# 
   360  011A                     	;# 
   361  011A                     	;# 
   362  011B                     	;# 
   363  011B                     	;# 
   364  011B                     	;# 
   365  011B                     	;# 
   366  011B                     	;# 
   367  011C                     	;# 
   368  011C                     	;# 
   369  011C                     	;# 
   370  011D                     	;# 
   371  011D                     	;# 
   372  011D                     	;# 
   373  011E                     	;# 
   374  011E                     	;# 
   375  011E                     	;# 
   376  011F                     	;# 
   377  011F                     	;# 
   378  011F                     	;# 
   379  011F                     	;# 
   380  011F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  018E                     	;# 
   384  018F                     	;# 
   385  0190                     	;# 
   386  0191                     	;# 
   387  0192                     	;# 
   388  020C                     	;# 
   389  020C                     	;# 
   390  020D                     	;# 
   391  020E                     	;# 
   392  020F                     	;# 
   393  020F                     	;# 
   394  0210                     	;# 
   395  0210                     	;# 
   396  0211                     	;# 
   397  0211                     	;# 
   398  028C                     	;# 
   399  028C                     	;# 
   400  028D                     	;# 
   401  028D                     	;# 
   402  028E                     	;# 
   403  028F                     	;# 
   404  0290                     	;# 
   405  0291                     	;# 
   406  030C                     	;# 
   407  030C                     	;# 
   408  030D                     	;# 
   409  030E                     	;# 
   410  030F                     	;# 
   411  0310                     	;# 
   412  0310                     	;# 
   413  0311                     	;# 
   414  0312                     	;# 
   415  0313                     	;# 
   416  0314                     	;# 
   417  0314                     	;# 
   418  0315                     	;# 
   419  0316                     	;# 
   420  0318                     	;# 
   421  0318                     	;# 
   422  0319                     	;# 
   423  031A                     	;# 
   424  031C                     	;# 
   425  031C                     	;# 
   426  031D                     	;# 
   427  031E                     	;# 
   428  038C                     	;# 
   429  038C                     	;# 
   430  038D                     	;# 
   431  038E                     	;# 
   432  058C                     	;# 
   433  058C                     	;# 
   434  058D                     	;# 
   435  058E                     	;# 
   436  058F                     	;# 
   437  058F                     	;# 
   438  0590                     	;# 
   439  0591                     	;# 
   440  0592                     	;# 
   441  0593                     	;# 
   442  059C                     	;# 
   443  059C                     	;# 
   444  059D                     	;# 
   445  059D                     	;# 
   446  059E                     	;# 
   447  059F                     	;# 
   448  060C                     	;# 
   449  060D                     	;# 
   450  060E                     	;# 
   451  060F                     	;# 
   452  0610                     	;# 
   453  0611                     	;# 
   454  0612                     	;# 
   455  0613                     	;# 
   456  0614                     	;# 
   457  070C                     	;# 
   458  070D                     	;# 
   459  070E                     	;# 
   460  070F                     	;# 
   461  0710                     	;# 
   462  0711                     	;# 
   463  0712                     	;# 
   464  0713                     	;# 
   465  0716                     	;# 
   466  0717                     	;# 
   467  0718                     	;# 
   468  0719                     	;# 
   469  071A                     	;# 
   470  071B                     	;# 
   471  071C                     	;# 
   472  071D                     	;# 
   473  0796                     	;# 
   474  0797                     	;# 
   475  0798                     	;# 
   476  0799                     	;# 
   477  079A                     	;# 
   478  079B                     	;# 
   479  080C                     	;# 
   480  080D                     	;# 
   481  080E                     	;# 
   482  080F                     	;# 
   483  0810                     	;# 
   484  0811                     	;# 
   485  0813                     	;# 
   486  0814                     	;# 
   487  081A                     	;# 
   488  081A                     	;# 
   489  081B                     	;# 
   490  081C                     	;# 
   491  081C                     	;# 
   492  081D                     	;# 
   493  081E                     	;# 
   494  081F                     	;# 
   495  088C                     	;# 
   496  088D                     	;# 
   497  088E                     	;# 
   498  088F                     	;# 
   499  0890                     	;# 
   500  0891                     	;# 
   501  0892                     	;# 
   502  0893                     	;# 
   503  0895                     	;# 
   504  0896                     	;# 
   505  090C                     	;# 
   506  090E                     	;# 
   507  090F                     	;# 
   508  091F                     	;# 
   509  098F                     	;# 
   510  098F                     	;# 
   511  0990                     	;# 
   512  0991                     	;# 
   513  0992                     	;# 
   514  0993                     	;# 
   515  1E0F                     	;# 
   516  1E10                     	;# 
   517  1E11                     	;# 
   518  1E12                     	;# 
   519  1E13                     	;# 
   520  1E14                     	;# 
   521  1E15                     	;# 
   522  1E16                     	;# 
   523  1E17                     	;# 
   524  1E18                     	;# 
   525  1E19                     	;# 
   526  1E1A                     	;# 
   527  1E1B                     	;# 
   528  1E1C                     	;# 
   529  1E1D                     	;# 
   530  1E1E                     	;# 
   531  1E1F                     	;# 
   532  1E20                     	;# 
   533  1E21                     	;# 
   534  1E22                     	;# 
   535  1E23                     	;# 
   536  1E24                     	;# 
   537  1E25                     	;# 
   538  1E26                     	;# 
   539  1E27                     	;# 
   540  1E28                     	;# 
   541  1E29                     	;# 
   542  1E2A                     	;# 
   543  1E2B                     	;# 
   544  1E2C                     	;# 
   545  1E2D                     	;# 
   546  1E2E                     	;# 
   547  1E2F                     	;# 
   548  1E30                     	;# 
   549  1E31                     	;# 
   550  1E32                     	;# 
   551  1E33                     	;# 
   552  1E34                     	;# 
   553  1E35                     	;# 
   554  1E36                     	;# 
   555  1E37                     	;# 
   556  1E8F                     	;# 
   557  1E90                     	;# 
   558  1E91                     	;# 
   559  1E92                     	;# 
   560  1E93                     	;# 
   561  1E9C                     	;# 
   562  1EA1                     	;# 
   563  1EA2                     	;# 
   564  1EB1                     	;# 
   565  1EBB                     	;# 
   566  1EBC                     	;# 
   567  1EBD                     	;# 
   568  1EBE                     	;# 
   569  1EC3                     	;# 
   570  1EC5                     	;# 
   571  1EC6                     	;# 
   572  1EC7                     	;# 
   573  1ECB                     	;# 
   574  1ECC                     	;# 
   575  1F10                     	;# 
   576  1F11                     	;# 
   577  1F12                     	;# 
   578  1F13                     	;# 
   579  1F14                     	;# 
   580  1F15                     	;# 
   581  1F38                     	;# 
   582  1F39                     	;# 
   583  1F3A                     	;# 
   584  1F3B                     	;# 
   585  1F3C                     	;# 
   586  1F3D                     	;# 
   587  1F3E                     	;# 
   588  1F3F                     	;# 
   589  1FE4                     	;# 
   590  1FE5                     	;# 
   591  1FE6                     	;# 
   592  1FE7                     	;# 
   593  1FE8                     	;# 
   594  1FE8                     	;# 
   595  1FE9                     	;# 
   596  1FEA                     	;# 
   597  1FEA                     	;# 
   598  1FEB                     	;# 
   599  1FED                     	;# 
   600  1FEE                     	;# 
   601  1FEF                     	;# 
   602  0000                     	;# 
   603  0001                     	;# 
   604  0002                     	;# 
   605  0003                     	;# 
   606  0004                     	;# 
   607  0005                     	;# 
   608  0006                     	;# 
   609  0007                     	;# 
   610  0008                     	;# 
   611  0009                     	;# 
   612  000A                     	;# 
   613  000B                     	;# 
   614  000C                     	;# 
   615  0012                     	;# 
   616  0018                     	;# 
   617  009B                     	;# 
   618  009B                     	;# 
   619  009C                     	;# 
   620  009D                     	;# 
   621  009E                     	;# 
   622  009F                     	;# 
   623  0119                     	;# 
   624  0119                     	;# 
   625  0119                     	;# 
   626  011A                     	;# 
   627  011A                     	;# 
   628  011A                     	;# 
   629  011B                     	;# 
   630  011B                     	;# 
   631  011B                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011C                     	;# 
   635  011C                     	;# 
   636  011C                     	;# 
   637  011D                     	;# 
   638  011D                     	;# 
   639  011D                     	;# 
   640  011E                     	;# 
   641  011E                     	;# 
   642  011E                     	;# 
   643  011F                     	;# 
   644  011F                     	;# 
   645  011F                     	;# 
   646  011F                     	;# 
   647  011F                     	;# 
   648  018C                     	;# 
   649  018D                     	;# 
   650  018E                     	;# 
   651  018F                     	;# 
   652  0190                     	;# 
   653  0191                     	;# 
   654  0192                     	;# 
   655  020C                     	;# 
   656  020C                     	;# 
   657  020D                     	;# 
   658  020E                     	;# 
   659  020F                     	;# 
   660  020F                     	;# 
   661  0210                     	;# 
   662  0210                     	;# 
   663  0211                     	;# 
   664  0211                     	;# 
   665  028C                     	;# 
   666  028C                     	;# 
   667  028D                     	;# 
   668  028D                     	;# 
   669  028E                     	;# 
   670  028F                     	;# 
   671  0290                     	;# 
   672  0291                     	;# 
   673  030C                     	;# 
   674  030C                     	;# 
   675  030D                     	;# 
   676  030E                     	;# 
   677  030F                     	;# 
   678  0310                     	;# 
   679  0310                     	;# 
   680  0311                     	;# 
   681  0312                     	;# 
   682  0313                     	;# 
   683  0314                     	;# 
   684  0314                     	;# 
   685  0315                     	;# 
   686  0316                     	;# 
   687  0318                     	;# 
   688  0318                     	;# 
   689  0319                     	;# 
   690  031A                     	;# 
   691  031C                     	;# 
   692  031C                     	;# 
   693  031D                     	;# 
   694  031E                     	;# 
   695  038C                     	;# 
   696  038C                     	;# 
   697  038D                     	;# 
   698  038E                     	;# 
   699  058C                     	;# 
   700  058C                     	;# 
   701  058D                     	;# 
   702  058E                     	;# 
   703  058F                     	;# 
   704  058F                     	;# 
   705  0590                     	;# 
   706  0591                     	;# 
   707  0592                     	;# 
   708  0593                     	;# 
   709  059C                     	;# 
   710  059C                     	;# 
   711  059D                     	;# 
   712  059D                     	;# 
   713  059E                     	;# 
   714  059F                     	;# 
   715  060C                     	;# 
   716  060D                     	;# 
   717  060E                     	;# 
   718  060F                     	;# 
   719  0610                     	;# 
   720  0611                     	;# 
   721  0612                     	;# 
   722  0613                     	;# 
   723  0614                     	;# 
   724  070C                     	;# 
   725  070D                     	;# 
   726  070E                     	;# 
   727  070F                     	;# 
   728  0710                     	;# 
   729  0711                     	;# 
   730  0712                     	;# 
   731  0713                     	;# 
   732  0716                     	;# 
   733  0717                     	;# 
   734  0718                     	;# 
   735  0719                     	;# 
   736  071A                     	;# 
   737  071B                     	;# 
   738  071C                     	;# 
   739  071D                     	;# 
   740  0796                     	;# 
   741  0797                     	;# 
   742  0798                     	;# 
   743  0799                     	;# 
   744  079A                     	;# 
   745  079B                     	;# 
   746  080C                     	;# 
   747  080D                     	;# 
   748  080E                     	;# 
   749  080F                     	;# 
   750  0810                     	;# 
   751  0811                     	;# 
   752  0813                     	;# 
   753  0814                     	;# 
   754  081A                     	;# 
   755  081A                     	;# 
   756  081B                     	;# 
   757  081C                     	;# 
   758  081C                     	;# 
   759  081D                     	;# 
   760  081E                     	;# 
   761  081F                     	;# 
   762  088C                     	;# 
   763  088D                     	;# 
   764  088E                     	;# 
   765  088F                     	;# 
   766  0890                     	;# 
   767  0891                     	;# 
   768  0892                     	;# 
   769  0893                     	;# 
   770  0895                     	;# 
   771  0896                     	;# 
   772  090C                     	;# 
   773  090E                     	;# 
   774  090F                     	;# 
   775  091F                     	;# 
   776  098F                     	;# 
   777  098F                     	;# 
   778  0990                     	;# 
   779  0991                     	;# 
   780  0992                     	;# 
   781  0993                     	;# 
   782  1E0F                     	;# 
   783  1E10                     	;# 
   784  1E11                     	;# 
   785  1E12                     	;# 
   786  1E13                     	;# 
   787  1E14                     	;# 
   788  1E15                     	;# 
   789  1E16                     	;# 
   790  1E17                     	;# 
   791  1E18                     	;# 
   792  1E19                     	;# 
   793  1E1A                     	;# 
   794  1E1B                     	;# 
   795  1E1C                     	;# 
   796  1E1D                     	;# 
   797  1E1E                     	;# 
   798  1E1F                     	;# 
   799  1E20                     	;# 
   800  1E21                     	;# 
   801  1E22                     	;# 
   802  1E23                     	;# 
   803  1E24                     	;# 
   804  1E25                     	;# 
   805  1E26                     	;# 
   806  1E27                     	;# 
   807  1E28                     	;# 
   808  1E29                     	;# 
   809  1E2A                     	;# 
   810  1E2B                     	;# 
   811  1E2C                     	;# 
   812  1E2D                     	;# 
   813  1E2E                     	;# 
   814  1E2F                     	;# 
   815  1E30                     	;# 
   816  1E31                     	;# 
   817  1E32                     	;# 
   818  1E33                     	;# 
   819  1E34                     	;# 
   820  1E35                     	;# 
   821  1E36                     	;# 
   822  1E37                     	;# 
   823  1E8F                     	;# 
   824  1E90                     	;# 
   825  1E91                     	;# 
   826  1E92                     	;# 
   827  1E93                     	;# 
   828  1E9C                     	;# 
   829  1EA1                     	;# 
   830  1EA2                     	;# 
   831  1EB1                     	;# 
   832  1EBB                     	;# 
   833  1EBC                     	;# 
   834  1EBD                     	;# 
   835  1EBE                     	;# 
   836  1EC3                     	;# 
   837  1EC5                     	;# 
   838  1EC6                     	;# 
   839  1EC7                     	;# 
   840  1ECB                     	;# 
   841  1ECC                     	;# 
   842  1F10                     	;# 
   843  1F11                     	;# 
   844  1F12                     	;# 
   845  1F13                     	;# 
   846  1F14                     	;# 
   847  1F15                     	;# 
   848  1F38                     	;# 
   849  1F39                     	;# 
   850  1F3A                     	;# 
   851  1F3B                     	;# 
   852  1F3C                     	;# 
   853  1F3D                     	;# 
   854  1F3E                     	;# 
   855  1F3F                     	;# 
   856  1FE4                     	;# 
   857  1FE5                     	;# 
