

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   221  081F                     	;# 
   222  088C                     	;# 
   223  088D                     	;# 
   224  088E                     	;# 
   225  088F                     	;# 
   226  0890                     	;# 
   227  0891                     	;# 
   228  0892                     	;# 
   229  0893                     	;# 
   230  0895                     	;# 
   231  0896                     	;# 
   232  090C                     	;# 
   233  090E                     	;# 
   234  090F                     	;# 
   235  091F                     	;# 
   236  098F                     	;# 
   237  098F                     	;# 
   238  0990                     	;# 
   239  0991                     	;# 
   240  0992                     	;# 
   241  0993                     	;# 
   242  1E0F                     	;# 
   243  1E10                     	;# 
   244  1E11                     	;# 
   245  1E12                     	;# 
   246  1E13                     	;# 
   247  1E14                     	;# 
   248  1E15                     	;# 
   249  1E16                     	;# 
   250  1E17                     	;# 
   251  1E18                     	;# 
   252  1E19                     	;# 
   253  1E1A                     	;# 
   254  1E1B                     	;# 
   255  1E1C                     	;# 
   256  1E1D                     	;# 
   257  1E1E                     	;# 
   258  1E1F                     	;# 
   259  1E20                     	;# 
   260  1E21                     	;# 
   261  1E22                     	;# 
   262  1E23                     	;# 
   263  1E24                     	;# 
   264  1E25                     	;# 
   265  1E26                     	;# 
   266  1E27                     	;# 
   267  1E28                     	;# 
   268  1E29                     	;# 
   269  1E2A                     	;# 
   270  1E2B                     	;# 
   271  1E2C                     	;# 
   272  1E2D                     	;# 
   273  1E2E                     	;# 
   274  1E2F                     	;# 
   275  1E30                     	;# 
   276  1E31                     	;# 
   277  1E32                     	;# 
   278  1E33                     	;# 
   279  1E34                     	;# 
   280  1E35                     	;# 
   281  1E36                     	;# 
   282  1E37                     	;# 
   283  1E8F                     	;# 
   284  1E90                     	;# 
   285  1E91                     	;# 
   286  1E92                     	;# 
   287  1E93                     	;# 
   288  1E9C                     	;# 
   289  1EA1                     	;# 
   290  1EA2                     	;# 
   291  1EB1                     	;# 
   292  1EBB                     	;# 
   293  1EBC                     	;# 
   294  1EBD                     	;# 
   295  1EBE                     	;# 
   296  1EC3                     	;# 
   297  1EC5                     	;# 
   298  1EC6                     	;# 
   299  1EC7                     	;# 
   300  1ECB                     	;# 
   301  1ECC                     	;# 
   302  1F10                     	;# 
   303  1F11                     	;# 
   304  1F12                     	;# 
   305  1F13                     	;# 
   306  1F14                     	;# 
   307  1F15                     	;# 
   308  1F38                     	;# 
   309  1F39                     	;# 
   310  1F3A                     	;# 
   311  1F3B                     	;# 
   312  1F3C                     	;# 
   313  1F3D                     	;# 
   314  1F3E                     	;# 
   315  1F3F                     	;# 
   316  1FE4                     	;# 
   317  1FE5                     	;# 
   318  1FE6                     	;# 
   319  1FE7                     	;# 
   320  1FE8                     	;# 
   321  1FE8                     	;# 
   322  1FE9                     	;# 
   323  1FEA                     	;# 
   324  1FEA                     	;# 
   325  1FEB                     	;# 
   326  1FED                     	;# 
   327  1FEE                     	;# 
   328  1FEF                     	;# 
   329  0000                     	;# 
   330  0001                     	;# 
   331  0002                     	;# 
   332  0003                     	;# 
   333  0004                     	;# 
   334  0005                     	;# 
   335  0006                     	;# 
   336  0007                     	;# 
   337  0008                     	;# 
   338  0009                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  0012                     	;# 
   343  0018                     	;# 
   344  009B                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0119                     	;# 
   351  0119                     	;# 
   352  0119                     	;# 
   353  011A                     	;# 
   354  011A                     	;# 
   355  011A                     	;# 
   356  011B                     	;# 
   357  011B                     	;# 
   358  011B                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011C                     	;# 
   362  011C                     	;# 
   363  011C                     	;# 
   364  011D                     	;# 
   365  011D                     	;# 
   366  011D                     	;# 
   367  011E                     	;# 
   368  011E                     	;# 
   369  011E                     	;# 
   370  011F                     	;# 
   371  011F                     	;# 
   372  011F                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  018E                     	;# 
   378  018F                     	;# 
   379  0190                     	;# 
   380  0191                     	;# 
   381  0192                     	;# 
   382  020C                     	;# 
   383  020C                     	;# 
   384  020D                     	;# 
   385  020E                     	;# 
   386  020F                     	;# 
   387  020F                     	;# 
   388  0210                     	;# 
   389  0210                     	;# 
   390  0211                     	;# 
   391  0211                     	;# 
   392  028C                     	;# 
   393  028C                     	;# 
   394  028D                     	;# 
   395  028D                     	;# 
   396  028E                     	;# 
   397  028F                     	;# 
   398  0290                     	;# 
   399  0291                     	;# 
   400  030C                     	;# 
   401  030C                     	;# 
   402  030D                     	;# 
   403  030E                     	;# 
   404  030F                     	;# 
   405  0310                     	;# 
   406  0310                     	;# 
   407  0311                     	;# 
   408  0312                     	;# 
   409  0313                     	;# 
   410  0314                     	;# 
   411  0314                     	;# 
   412  0315                     	;# 
   413  0316                     	;# 
   414  0318                     	;# 
   415  0318                     	;# 
   416  0319                     	;# 
   417  031A                     	;# 
   418  031C                     	;# 
   419  031C                     	;# 
   420  031D                     	;# 
   421  031E                     	;# 
   422  038C                     	;# 
   423  038C                     	;# 
   424  038D                     	;# 
   425  038E                     	;# 
   426  058C                     	;# 
   427  058C                     	;# 
   428  058D                     	;# 
   429  058E                     	;# 
   430  058F                     	;# 
   431  058F                     	;# 
   432  0590                     	;# 
   433  0591                     	;# 
   434  0592                     	;# 
   435  0593                     	;# 
   436  059C                     	;# 
   437  059C                     	;# 
   438  059D                     	;# 
   439  059D                     	;# 
   440  059E                     	;# 
   441  059F                     	;# 
   442  060C                     	;# 
   443  060D                     	;# 
   444  060E                     	;# 
   445  060F                     	;# 
   446  0610                     	;# 
   447  0611                     	;# 
   448  0612                     	;# 
   449  0613                     	;# 
   450  0614                     	;# 
   451  070C                     	;# 
   452  070D                     	;# 
   453  070E                     	;# 
   454  070F                     	;# 
   455  0710                     	;# 
   456  0711                     	;# 
   457  0712                     	;# 
   458  0713                     	;# 
   459  0716                     	;# 
   460  0717                     	;# 
   461  0718                     	;# 
   462  0719                     	;# 
   463  071A                     	;# 
   464  071B                     	;# 
   465  071C                     	;# 
   466  071D                     	;# 
   467  0796                     	;# 
   468  0797                     	;# 
   469  0798                     	;# 
   470  0799                     	;# 
   471  079A                     	;# 
   472  079B                     	;# 
   473  080C                     	;# 
   474  080D                     	;# 
   475  080E                     	;# 
   476  080F                     	;# 
   477  0810                     	;# 
   478  0811                     	;# 
   479  0813                     	;# 
   480  0814                     	;# 
   481  081A                     	;# 
   482  081A                     	;# 
   483  081B                     	;# 
   484  081C                     	;# 
   485  081C                     	;# 
   486  081D                     	;# 
   487  081E                     	;# 
   488  081F                     	;# 
   489  088C                     	;# 
   490  088D                     	;# 
   491  088E                     	;# 
   492  088F                     	;# 
   493  0890                     	;# 
   494  0891                     	;# 
   495  0892                     	;# 
   496  0893                     	;# 
   497  0895                     	;# 
   498  0896                     	;# 
   499  090C                     	;# 
   500  090E                     	;# 
   501  090F                     	;# 
   502  091F                     	;# 
   503  098F                     	;# 
   504  098F                     	;# 
   505  0990                     	;# 
   506  0991                     	;# 
   507  0992                     	;# 
   508  0993                     	;# 
   509  1E0F                     	;# 
   510  1E10                     	;# 
   511  1E11                     	;# 
   512  1E12                     	;# 
   513  1E13                     	;# 
   514  1E14                     	;# 
   515  1E15                     	;# 
   516  1E16                     	;# 
   517  1E17                     	;# 
   518  1E18                     	;# 
   519  1E19                     	;# 
   520  1E1A                     	;# 
   521  1E1B                     	;# 
   522  1E1C                     	;# 
   523  1E1D                     	;# 
   524  1E1E                     	;# 
   525  1E1F                     	;# 
   526  1E20                     	;# 
   527  1E21                     	;# 
   528  1E22                     	;# 
   529  1E23                     	;# 
   530  1E24                     	;# 
   531  1E25                     	;# 
   532  1E26                     	;# 
   533  1E27                     	;# 
   534  1E28                     	;# 
   535  1E29                     	;# 
   536  1E2A                     	;# 
   537  1E2B                     	;# 
   538  1E2C                     	;# 
   539  1E2D                     	;# 
   540  1E2E                     	;# 
   541  1E2F                     	;# 
   542  1E30                     	;# 
   543  1E31                     	;# 
   544  1E32                     	;# 
   545  1E33                     	;# 
   546  1E34                     	;# 
   547  1E35                     	;# 
   548  1E36                     	;# 
   549  1E37                     	;# 
   550  1E8F                     	;# 
   551  1E90                     	;# 
   552  1E91                     	;# 
   553  1E92                     	;# 
   554  1E93                     	;# 
   555  1E9C                     	;# 
   556  1EA1                     	;# 
   557  1EA2                     	;# 
   558  1EB1                     	;# 
   559  1EBB                     	;# 
   560  1EBC                     	;# 
   561  1EBD                     	;# 
   562  1EBE                     	;# 
   563  1EC3                     	;# 
   564  1EC5                     	;# 
   565  1EC6                     	;# 
   566  1EC7                     	;# 
   567  1ECB                     	;# 
   568  1ECC                     	;# 
   569  1F10                     	;# 
   570  1F11                     	;# 
   571  1F12                     	;# 
   572  1F13                     	;# 
   573  1F14                     	;# 
   574  1F15                     	;# 
   575  1F38                     	;# 
   576  1F39                     	;# 
   577  1F3A                     	;# 
   578  1F3B                     	;# 
   579  1F3C                     	;# 
   580  1F3D                     	;# 
   581  1F3E                     	;# 
   582  1F3F                     	;# 
   583  1FE4                     	;# 
   584  1FE5                     	;# 
   585  1FE6                     	;# 
   586  1FE7                     	;# 
   587  1FE8                     	;# 
   588  1FE8                     	;# 
   589  1FE9                     	;# 
   590  1FEA                     	;# 
   591  1FEA                     	;# 
   592  1FEB                     	;# 
   593  1FED                     	;# 
   594  1FEE                     	;# 
   595  1FEF                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  0012                     	;# 
   610  0018                     	;# 
   611  009B                     	;# 
   612  009B                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  009F                     	;# 
   617  0119                     	;# 
   618  0119                     	;# 
   619  0119                     	;# 
   620  011A                     	;# 
   621  011A                     	;# 
   622  011A                     	;# 
   623  011B                     	;# 
   624  011B                     	;# 
   625  011B                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011C                     	;# 
   629  011C                     	;# 
   630  011C                     	;# 
   631  011D                     	;# 
   632  011D                     	;# 
   633  011D                     	;# 
   634  011E                     	;# 
   635  011E                     	;# 
   636  011E                     	;# 
   637  011F                     	;# 
   638  011F                     	;# 
   639  011F                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  018C                     	;# 
   643  018D                     	;# 
   644  018E                     	;# 
   645  018F                     	;# 
   646  0190                     	;# 
   647  0191                     	;# 
   648  0192                     	;# 
   649  020C                     	;# 
   650  020C                     	;# 
   651  020D                     	;# 
   652  020E                     	;# 
   653  020F                     	;# 
   654  020F                     	;# 
   655  0210                     	;# 
   656  0210                     	;# 
   657  0211                     	;# 
   658  0211                     	;# 
   659  028C                     	;# 
   660  028C                     	;# 
   661  028D                     	;# 
   662  028D                     	;# 
   663  028E                     	;# 
   664  028F                     	;# 
   665  0290                     	;# 
   666  0291                     	;# 
   667  030C                     	;# 
   668  030C                     	;# 
   669  030D                     	;# 
   670  030E                     	;# 
   671  030F                     	;# 
   672  0310                     	;# 
   673  0310                     	;# 
   674  0311                     	;# 
   675  0312                     	;# 
   676  0313                     	;# 
   677  0314                     	;# 
   678  0314                     	;# 
   679  0315                     	;# 
   680  0316                     	;# 
   681  0318                     	;# 
   682  0318                     	;# 
   683  0319                     	;# 
   684  031A                     	;# 
   685  031C                     	;# 
   686  031C                     	;# 
   687  031D                     	;# 
   688  031E                     	;# 
   689  038C                     	;# 
   690  038C                     	;# 
   691  038D                     	;# 
   692  038E                     	;# 
   693  058C                     	;# 
   694  058C                     	;# 
   695  058D                     	;# 
   696  058E                     	;# 
   697  058F                     	;# 
   698  058F                     	;# 
   699  0590                     	;# 
   700  0591                     	;# 
   701  0592                     	;# 
   702  0593                     	;# 
   703  059C                     	;# 
   704  059C                     	;# 
   705  059D                     	;# 
   706  059D                     	;# 
   707  059E                     	;# 
   708  059F                     	;# 
   709  060C                     	;# 
   710  060D                     	;# 
   711  060E                     	;# 
   712  060F                     	;# 
   713  0610                     	;# 
   714  0611                     	;# 
   715  0612                     	;# 
   716  0613                     	;# 
   717  0614                     	;# 
   718  070C                     	;# 
   719  070D                     	;# 
   720  070E                     	;# 
   721  070F                     	;# 
   722  0710                     	;# 
   723  0711                     	;# 
   724  0712                     	;# 
   725  0713                     	;# 
   726  0716                     	;# 
   727  0717                     	;# 
   728  0718                     	;# 
   729  0719                     	;# 
   730  071A                     	;# 
   731  071B                     	;# 
   732  071C                     	;# 
   733  071D                     	;# 
   734  0796                     	;# 
   735  0797                     	;# 
   736  0798                     	;# 
   737  0799                     	;# 
   738  079A                     	;# 
   739  079B                     	;# 
   740  080C                     	;# 
   741  080D                     	;# 
   742  080E                     	;# 
   743  080F                     	;# 
   744  0810                     	;# 
   745  0811                     	;# 
   746  0813                     	;# 
   747  0814                     	;# 
   748  081A                     	;# 
   749  081A                     	;# 
   750  081B                     	;# 
   751  081C                     	;# 
   752  081C                     	;# 
   753  081D                     	;# 
   754  081E                     	;# 
   755  081F                     	;# 
   756  088C                     	;# 
   757  088D                     	;# 
   758  088E                     	;# 
   759  088F                     	;# 
   760  0890                     	;# 
   761  0891                     	;# 
   762  0892                     	;# 
   763  0893                     	;# 
   764  0895                     	;# 
   765  0896                     	;# 
   766  090C                     	;# 
   767  090E                     	;# 
   768  090F                     	;# 
   769  091F                     	;# 
   770  098F                     	;# 
   771  098F                     	;# 
   772  0990                     	;# 
   773  0991                     	;# 
   774  0992                     	;# 
   775  0993                     	;# 
   776  1E0F                     	;# 
   777  1E10                     	;# 
   778  1E11                     	;# 
   779  1E12                     	;# 
   780  1E13                     	;# 
   781  1E14                     	;# 
   782  1E15                     	;# 
   783  1E16                     	;# 
   784  1E17                     	;# 
   785  1E18                     	;# 
   786  1E19                     	;# 
   787  1E1A                     	;# 
   788  1E1B                     	;# 
   789  1E1C                     	;# 
   790  1E1D                     	;# 
   791  1E1E                     	;# 
   792  1E1F                     	;# 
   793  1E20                     	;# 
   794  1E21                     	;# 
   795  1E22                     	;# 
   796  1E23                     	;# 
   797  1E24                     	;# 
   798  1E25                     	;# 
   799  1E26                     	;# 
   800  1E27                     	;# 
   801  1E28                     	;# 
   802  1E29                     	;# 
   803  1E2A                     	;# 
   804  1E2B                     	;# 
   805  1E2C                     	;# 
   806  1E2D                     	;# 
   807  1E2E                     	;# 
   808  1E2F                     	;# 
   809  1E30                     	;# 
   810  1E31                     	;# 
   811  1E32                     	;# 
   812  1E33                     	;# 
   813  1E34                     	;# 
   814  1E35                     	;# 
   815  1E36                     	;# 
   816  1E37                     	;# 
   817  1E8F                     	;# 
   818  1E90                     	;# 
   819  1E91                     	;# 
   820  1E92                     	;# 
   821  1E93                     	;# 
   822  1E9C                     	;# 
   823  1EA1                     	;# 
   824  1EA2                     	;# 
   825  1EB1                     	;# 
   826  1EBB                     	;# 
   827  1EBC                     	;# 
   828  1EBD                     	;# 
   829  1EBE                     	;# 
   830  1EC3                     	;# 
   831  1EC5                     	;# 
   832  1EC6                     	;# 
   833  1EC7                     	;# 
   834  1ECB                     	;# 
   835  1ECC                     	;# 
   836  1F10                     	;# 
   837  1F11                     	;# 
   838  1F12                     	;# 
   839  1F13                     	;# 
   840  1F14                     	;# 
   841  1F15                     	;# 
   842  1F38                     	;# 
   843  1F39                     	;# 
   844  1F3A                     	;# 
   845  1F3B                     	;# 
   846  1F3C                     	;# 
   847  1F3D                     	;# 
   848  1F3E                     	;# 
   849  1F3F                     	;# 
   850  1FE4                     	;# 
   851  1FE5                     	;# 
   852  1FE6                     	;# 
   853  1FE7                     	;# 
   854  1FE8                     	;# 
   855  1FE8                     	;# 
   856  1FE9                     	;# 
   857  1FEA                     	;# 
   858  1FEA                     	;# 
   859  1FEB                     	;# 
   860  1FED                     	;# 
   861  1FEE                     	;# 
   862  1FEF                     	;# 
   863  0000                     	;# 
   864  0001                     	;# 
   865  0002                     	;# 
   866  0003                     	;# 
   867  0004                     	;# 
   868  0005                     	;# 
   869  0006                     	;# 
   870  0007                     	;# 
   871  0008                     	;# 
   872  0009                     	;# 
   873  000A                     	;# 
   874  000B                     	;# 
   875  000C                     	;# 
   876  0012                     	;# 
   877  0018                     	;# 
   878  009B                     	;# 
   879  009B                     	;# 
