

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Apr 18 19:28:04 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0392                     	;# 
   101  0393                     	;# 
   102  039A                     	;# 
   103  039B                     	;# 
   104  0611                     	;# 
   105  0612                     	;# 
   106  0613                     	;# 
   107  0613                     	;# 
   108  0614                     	;# 
   109  0615                     	;# 
   110  0616                     	;# 
   111  0616                     	;# 
   112  0691                     	;# 
   113  0692                     	;# 
   114  0693                     	;# 
   115  0694                     	;# 
   116  0695                     	;# 
   117  0E8E                     	;# 
   118  0E8F                     	;# 
   119  0E90                     	;# 
   120  0E91                     	;# 
   121  0E92                     	;# 
   122  0E93                     	;# 
   123  0E94                     	;# 
   124  0E94                     	;# 
   125  0E95                     	;# 
   126  0E96                     	;# 
   127  0E97                     	;# 
   128  0E98                     	;# 
   129  0E99                     	;# 
   130  0E9A                     	;# 
   131  0E9B                     	;# 
   132  0E9C                     	;# 
   133  0E9D                     	;# 
   134  0E9E                     	;# 
   135  0E9F                     	;# 
   136  0FE4                     	;# 
   137  0FE5                     	;# 
   138  0FE6                     	;# 
   139  0FE7                     	;# 
   140  0FE8                     	;# 
   141  0FE9                     	;# 
   142  0FEA                     	;# 
   143  0FEB                     	;# 
   144  0FED                     	;# 
   145  0FEE                     	;# 
   146  0FEF                     	;# 
   147  000B                     _INTCON	set	11
   148  000B                     _INTCONbits	set	11
   149  0011                     _PIR1bits	set	17
   150  0091                     _PIE1bits	set	145
   151  008C                     _TRISAbits	set	140
   152  010C                     _LATAbits	set	268
   153  019F                     _BAUDCONbits	set	415
   154  0199                     _RCREG	set	409
   155  019D                     _RCSTAbits	set	413
   156  019B                     _SPBRGL	set	411
   157  019E                     _TXSTAbits	set	414
   158  0393                     _IOCAFbits	set	915
   159  0392                     _IOCANbits	set	914
   160                           
   161                           	psect	intentry
   162  0004                     __pintentry:	
   163                           
   164                           ; #config settings
   165  0000                     
   166 ;; *************** function _ISR *****************
   167 ;; Defined at:
   168 ;;		line 38 in file "main.c"
   169 ;; Parameters:    Size  Location     Type
   170 ;;		None
   171 ;; Auto vars:     Size  Location     Type
   172 ;;		None
   173 ;; Return value:  Size  Location     Type
   174 ;;                  2   36[COMMON] int 
   175 ;; Registers used:
   176 ;;		wreg
   177 ;; Tracked objects:
   178 ;;		On entry : 0/0
   179 ;;		On exit  : 0/0
   180 ;;		Unchanged: 0/0
   181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   184 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   185 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   186 ;;Total ram usage:        2 bytes
   187 ;; Hardware stack levels used:    1
   188 ;; This function calls:
   189 ;;		Nothing
   190 ;; This function is called by:
   191 ;;		Interrupt level 1
   192 ;; This function uses a non-reentrant model
   193 ;;
   194  0004                     _ISR:	
   195                           
   196                           ;incstack = 0
   197                           ; Regs used in _ISR: [wreg]
   198  0004  147E               	bsf	126,0	;set compiler interrupt flag
   199  0005  3180               	pagesel	$
   200  0006  0020               	movlb	0	; select bank0
   201  0007  087F               	movf	127,w
   202  0008  00F1               	movwf	??_ISR+1
   203                           
   204                           ;main.c: 39: if(INTCONbits.IOCIF){
   205  0009  1C0B               	btfss	11,0	;volatile
   206  000A  2812               	goto	i1l441
   207                           
   208                           ;main.c: 41: IOCAFbits.IOCAF0 = 0;
   209  000B  0027               	movlb	7	; select bank7
   210  000C  1013               	bcf	19,0	;volatile
   211                           
   212                           ;main.c: 42: INTCONbits.IOCIF = 0;
   213  000D  100B               	bcf	11,0	;volatile
   214                           
   215                           ;main.c: 43: check = 1;
   216  000E  3001               	movlw	1
   217  000F  00F0               	movwf	??_ISR
   218  0010  0870               	movf	??_ISR,w
   219  0011  00F7               	movwf	_check	;volatile
   220  0012                     i1l441:	
   221                           
   222                           ;main.c: 45: }
   223                           ;main.c: 47: if(PIR1bits.RCIF){
   224  0012  0020               	movlb	0	; select bank0
   225  0013  1E91               	btfss	17,5	;volatile
   226  0014  281E               	goto	i1l39
   227                           
   228                           ;main.c: 48: check = 1;
   229  0015  3001               	movlw	1
   230  0016  00F0               	movwf	??_ISR
   231  0017  0870               	movf	??_ISR,w
   232  0018  00F7               	movwf	_check	;volatile
   233                           
   234                           ;main.c: 49: rxChar = RCREG;
   235  0019  0023               	movlb	3	; select bank3
   236  001A  0819               	movf	25,w	;volatile
   237  001B  00F0               	movwf	??_ISR
   238  001C  0870               	movf	??_ISR,w
   239  001D  00F8               	movwf	_rxChar	;volatile
   240  001E                     i1l39:	
   241                           ;main.c: 50: }
   242                           ;main.c: 53: return;
   243                           
   244  001E  0871               	movf	??_ISR+1,w
   245  001F  0020               	movlb	0	; select bank0
   246  0020  00FF               	movwf	127
   247  0021  107E               	bcf	126,0	;clear compiler interrupt flag
   248  0022  0009               	retfie
   249  0023                     __end_of_ISR:	
   250  007E                     btemp	set	126	;btemp
   251  007E                     pic14e$flags	set	126
   252  007E                     wtemp	set	126
   253  007E                     wtemp0	set	126
   254  0080                     wtemp1	set	128
   255  0082                     wtemp2	set	130
   256  0084                     wtemp3	set	132
   257  0086                     wtemp4	set	134
   258  0088                     wtemp5	set	136
   259  007F                     wtemp6	set	127
   260  007E                     ttemp	set	126
   261  007E                     ttemp0	set	126
   262  0081                     ttemp1	set	129
   263  0084                     ttemp2	set	132
   264  0087                     ttemp3	set	135
   265  007F                     ttemp4	set	127
   266  007E                     ltemp	set	126
   267  007E                     ltemp0	set	126
   268  0082                     ltemp1	set	130
   269  0086                     ltemp2	set	134
   270  0080                     ltemp3	set	128
   271                           
   272                           	psect	cinit
   273  0025                     start_initialization:	
   274  0025                     __initialization:	
   275                           
   276                           ; Clear objects allocated to COMMON
   277  0025  01F7               	clrf	__pbssCOMMON& (0+127)
   278  0026  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   279  0027                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0027                     __end_of__initialization:	
   283  0027  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   284  0028  0020               	movlb	0
   285  0029  3180  282B         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0077                     __pbssCOMMON:	
   289  0077                     _check:	
   290  0077                     	ds	1
   291  0078                     _rxChar:	
   292  0078                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:	
   296  0070                     ??_ISR:	
   297  0070                     ?_configUART:	
   298                           ; 0 bytes @ 0x0
   299                           
   300  0070                     ?_configureUARTrXint:	
   301                           ; 2 bytes @ 0x0
   302                           
   303  0070                     ?_ISR:	
   304                           ; 2 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308  0070                     	ds	2
   309  0072                     ??_configUART:	
   310  0072                     ??_configureUARTrXint:	
   311                           ; 0 bytes @ 0x2
   312                           
   313  0072                     ?_main:	
   314                           ; 0 bytes @ 0x2
   315                           
   316  0072                     main@argc:	
   317                           ; 2 bytes @ 0x2
   318                           
   319                           
   320                           ; 2 bytes @ 0x2
   321  0072                     	ds	2
   322  0074                     main@argv:	
   323                           
   324                           ; 2 bytes @ 0x4
   325  0074                     	ds	2
   326  0076                     ??_main:	
   327                           
   328                           ; 0 bytes @ 0x6
   329  0076                     	ds	1
   330                           
   331                           	psect	maintext
   332  002B                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 57 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;  argc            2    2[COMMON] int 
   341 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  2    2[COMMON] int 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : 17F/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   353 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   355 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   356 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   357 ;;Total ram usage:        5 bytes
   358 ;; Hardware stack levels required when called:    2
   359 ;; This function calls:
   360 ;;		_configUART
   361 ;;		_configureUARTrXint
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  002B                     _main:	
   370                           
   371                           ;main.c: 59: configUART();
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375  002B  3180  204E  3180   	fcall	_configUART
   376                           
   377                           ;main.c: 73: configureUARTrXint();
   378  002E  3180  2058  3180   	fcall	_configureUARTrXint
   379                           
   380                           ;main.c: 74: TRISAbits.TRISA5 = 0;
   381  0031  0021               	movlb	1	; select bank1
   382  0032  128C               	bcf	12,5	;volatile
   383                           
   384                           ;main.c: 75: LATAbits.LATA5 = 0;
   385  0033  0022               	movlb	2	; select bank2
   386  0034  128C               	bcf	12,5	;volatile
   387  0035                     l42:	
   388                           ;main.c: 76: while(1){
   389                           
   390                           
   391                           ;main.c: 77: if (check){
   392  0035  0877               	movf	_check,w	;volatile
   393  0036  1903               	btfsc	3,2
   394  0037  2835               	goto	l42
   395                           
   396                           ;main.c: 78: check = 0;
   397  0038  01F7               	clrf	_check	;volatile
   398                           
   399                           ;main.c: 81: if (rxChar =='a'){
   400  0039  0878               	movf	_rxChar,w	;volatile
   401  003A  3A61               	xorlw	97
   402  003B  1D03               	skipz
   403  003C  2835               	goto	l42
   404                           
   405                           ;main.c: 82: rxChar = 0;
   406  003D  01F8               	clrf	_rxChar	;volatile
   407                           
   408                           ;main.c: 83: LATAbits.LATA5 ^= 1;
   409  003E  0022               	movlb	2	; select bank2
   410  003F  0E0C               	swapf	12,w	;volatile
   411  0040  00F6               	movwf	??_main
   412  0041  0C76               	rrf	??_main,w
   413  0042  3901               	andlw	1
   414  0043  00F6               	movwf	??_main
   415  0044  3001               	movlw	1
   416  0045  06F6               	xorwf	??_main,f
   417  0046  0EF6               	swapf	??_main,f
   418  0047  0DF6               	rlf	??_main,f
   419  0048  080C               	movf	12,w	;volatile
   420  0049  0676               	xorwf	??_main,w
   421  004A  39DF               	andlw	-33
   422  004B  0676               	xorwf	??_main,w
   423  004C  008C               	movwf	12	;volatile
   424  004D  2835               	goto	l42
   425  004E                     __end_of_main:	
   426                           ;main.c: 84: }
   427                           ;main.c: 85: }
   428                           ;main.c: 86: }
   429                           ;main.c: 88: return (0);
   430                           ;	Return value of _main is never used
   431                           
   432                           
   433                           	psect	text1
   434  0058                     __ptext1:	
   435 ;; *************** function _configureUARTrXint *****************
   436 ;; Defined at:
   437 ;;		line 119 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  2   12[COMMON] int 
   444 ;; Registers used:
   445 ;;		None
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; Hardware stack levels required when called:    1
   458 ;; This function calls:
   459 ;;		Nothing
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _configureUARTrXint
   467  0058                     _configureUARTrXint:	
   468                           
   469                           ;main.c: 120: PIE1bits.RCIE = 1;
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _configureUARTrXint: []
   473  0058  0021               	movlb	1	; select bank1
   474  0059  1691               	bsf	17,5	;volatile
   475                           
   476                           ;main.c: 121: INTCONbits.PEIE = 1;
   477  005A  170B               	bsf	11,6	;volatile
   478                           
   479                           ;main.c: 122: INTCONbits.GIE = 1;
   480  005B  178B               	bsf	11,7	;volatile
   481  005C  0008               	return
   482  005D                     __end_of_configureUARTrXint:	
   483                           
   484                           	psect	text2
   485  004E                     __ptext2:	
   486 ;; *************** function _configUART *****************
   487 ;; Defined at:
   488 ;;		line 102 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  2   10[COMMON] int 
   495 ;; Registers used:
   496 ;;		wreg
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _configUART
   518  004E                     _configUART:	
   519                           
   520                           ;main.c: 104: TXSTAbits.TXEN = 1;
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _configUART: [wreg]
   524  004E  0023               	movlb	3	; select bank3
   525  004F  169E               	bsf	30,5	;volatile
   526                           
   527                           ;main.c: 105: TXSTAbits.SYNC = 0;
   528  0050  121E               	bcf	30,4	;volatile
   529                           
   530                           ;main.c: 106: RCSTAbits.SPEN = 1;
   531  0051  179D               	bsf	29,7	;volatile
   532                           
   533                           ;main.c: 110: RCSTAbits.CREN = 1;
   534  0052  161D               	bsf	29,4	;volatile
   535                           
   536                           ;main.c: 114: TXSTAbits.BRGH = 0;
   537  0053  111E               	bcf	30,2	;volatile
   538                           
   539                           ;main.c: 115: BAUDCONbits.BRG16 = 0;
   540  0054  119F               	bcf	31,3	;volatile
   541                           
   542                           ;main.c: 116: SPBRGL = 25;
   543  0055  3019               	movlw	25
   544  0056  009B               	movwf	27	;volatile
   545  0057  0008               	return
   546  0058                     __end_of_configUART:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4       0
                                              2 COMMON     5     1      4
                         _configUART
                 _configureUARTrXint
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configUART
   _configureUARTrXint

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Apr 18 19:28:04 2020

                         l42 0035                  __CFG_LVP$ON 0000                          _ISR 0004  
               __CFG_IESO$ON 0000                         ?_ISR 0070                         i1l39 001E  
              __CFG_FCMEN$ON 0000                         _main 002B                         btemp 007E  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0023  
                       ttemp 007E                         wtemp 007E          __CFG_PLLEN$DISABLED 0000  
                      ??_ISR 0070                        ?_main 0072                __CFG_WDTE$OFF 0000  
                      i1l441 0012                        _RCREG 0199                        _check 0077  
                      ltemp0 007E                        ltemp1 0082                        ltemp2 0086  
                      ltemp3 0080                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F              __initialization 0025                 __end_of_main 004E  
                     ??_main 0076                       _INTCON 000B                       _SPBRGL 019B  
             __CFG_PWRTE$OFF 0000                       _rxChar 0078      __end_of__initialization 0027  
             __pcstackCOMMON 0070           _configureUARTrXint 0058          ?_configureUARTrXint 0070  
       ??_configureUARTrXint 0072                   __pmaintext 002B                   __pintentry 0004  
                 _configUART 004E              __CFG_STVREN$OFF 0000                      __ptext1 0058  
                    __ptext2 004E                 __size_of_ISR 001F                    _IOCAFbits 0393  
                  _IOCANbits 0392         end_of_initialization 0027                    _RCSTAbits 019D  
                ?_configUART 0070             __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C  
                  _TXSTAbits 019E                  _BAUDCONbits 019F          start_initialization 0025  
                __end_of_ISR 0023          __size_of_configUART 000A                  __pbssCOMMON 0077  
                  ___latbits 0002  __size_of_configureUARTrXint 0005                     _LATAbits 010C  
                   _PIE1bits 0091                     _PIR1bits 0011                 ??_configUART 0072  
         __end_of_configUART 0058                __size_of_main 0023                     main@argc 0072  
                   main@argv 0074                   _INTCONbits 000B                  pic14e$flags 007E  
                   intlevel1 0000   __end_of_configureUARTrXint 005D  
