

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  088D                     	;# 
   225  088E                     	;# 
   226  088F                     	;# 
   227  0890                     	;# 
   228  0891                     	;# 
   229  0892                     	;# 
   230  0893                     	;# 
   231  0895                     	;# 
   232  0896                     	;# 
   233  090C                     	;# 
   234  090E                     	;# 
   235  090F                     	;# 
   236  091F                     	;# 
   237  098F                     	;# 
   238  098F                     	;# 
   239  0990                     	;# 
   240  0991                     	;# 
   241  0992                     	;# 
   242  0993                     	;# 
   243  1E0F                     	;# 
   244  1E10                     	;# 
   245  1E11                     	;# 
   246  1E12                     	;# 
   247  1E13                     	;# 
   248  1E14                     	;# 
   249  1E15                     	;# 
   250  1E16                     	;# 
   251  1E17                     	;# 
   252  1E18                     	;# 
   253  1E19                     	;# 
   254  1E1A                     	;# 
   255  1E1B                     	;# 
   256  1E1C                     	;# 
   257  1E1D                     	;# 
   258  1E1E                     	;# 
   259  1E1F                     	;# 
   260  1E20                     	;# 
   261  1E21                     	;# 
   262  1E22                     	;# 
   263  1E23                     	;# 
   264  1E24                     	;# 
   265  1E25                     	;# 
   266  1E26                     	;# 
   267  1E27                     	;# 
   268  1E28                     	;# 
   269  1E29                     	;# 
   270  1E2A                     	;# 
   271  1E2B                     	;# 
   272  1E2C                     	;# 
   273  1E2D                     	;# 
   274  1E2E                     	;# 
   275  1E2F                     	;# 
   276  1E30                     	;# 
   277  1E31                     	;# 
   278  1E32                     	;# 
   279  1E33                     	;# 
   280  1E34                     	;# 
   281  1E35                     	;# 
   282  1E36                     	;# 
   283  1E37                     	;# 
   284  1E8F                     	;# 
   285  1E90                     	;# 
   286  1E91                     	;# 
   287  1E92                     	;# 
   288  1E93                     	;# 
   289  1E9C                     	;# 
   290  1EA1                     	;# 
   291  1EA2                     	;# 
   292  1EB1                     	;# 
   293  1EBB                     	;# 
   294  1EBC                     	;# 
   295  1EBD                     	;# 
   296  1EBE                     	;# 
   297  1EC3                     	;# 
   298  1EC5                     	;# 
   299  1EC6                     	;# 
   300  1EC7                     	;# 
   301  1ECB                     	;# 
   302  1ECC                     	;# 
   303  1F10                     	;# 
   304  1F11                     	;# 
   305  1F12                     	;# 
   306  1F13                     	;# 
   307  1F14                     	;# 
   308  1F15                     	;# 
   309  1F38                     	;# 
   310  1F39                     	;# 
   311  1F3A                     	;# 
   312  1F3B                     	;# 
   313  1F3C                     	;# 
   314  1F3D                     	;# 
   315  1F3E                     	;# 
   316  1F3F                     	;# 
   317  1FE4                     	;# 
   318  1FE5                     	;# 
   319  1FE6                     	;# 
   320  1FE7                     	;# 
   321  1FE8                     	;# 
   322  1FE8                     	;# 
   323  1FE9                     	;# 
   324  1FEA                     	;# 
   325  1FEA                     	;# 
   326  1FEB                     	;# 
   327  1FED                     	;# 
   328  1FEE                     	;# 
   329  1FEF                     	;# 
   330  0000                     	;# 
   331  0001                     	;# 
   332  0002                     	;# 
   333  0003                     	;# 
   334  0004                     	;# 
   335  0005                     	;# 
   336  0006                     	;# 
   337  0007                     	;# 
   338  0008                     	;# 
   339  0009                     	;# 
   340  000A                     	;# 
   341  000B                     	;# 
   342  000C                     	;# 
   343  0012                     	;# 
   344  0018                     	;# 
   345  009B                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0119                     	;# 
   352  0119                     	;# 
   353  0119                     	;# 
   354  011A                     	;# 
   355  011A                     	;# 
   356  011A                     	;# 
   357  011B                     	;# 
   358  011B                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011C                     	;# 
   363  011C                     	;# 
   364  011C                     	;# 
   365  011D                     	;# 
   366  011D                     	;# 
   367  011D                     	;# 
   368  011E                     	;# 
   369  011E                     	;# 
   370  011E                     	;# 
   371  011F                     	;# 
   372  011F                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  018E                     	;# 
   379  018F                     	;# 
   380  0190                     	;# 
   381  0191                     	;# 
   382  0192                     	;# 
   383  020C                     	;# 
   384  020C                     	;# 
   385  020D                     	;# 
   386  020E                     	;# 
   387  020F                     	;# 
   388  020F                     	;# 
   389  0210                     	;# 
   390  0210                     	;# 
   391  0211                     	;# 
   392  0211                     	;# 
   393  028C                     	;# 
   394  028C                     	;# 
   395  028D                     	;# 
   396  028D                     	;# 
   397  028E                     	;# 
   398  028F                     	;# 
   399  0290                     	;# 
   400  0291                     	;# 
   401  030C                     	;# 
   402  030C                     	;# 
   403  030D                     	;# 
   404  030E                     	;# 
   405  030F                     	;# 
   406  0310                     	;# 
   407  0310                     	;# 
   408  0311                     	;# 
   409  0312                     	;# 
   410  0313                     	;# 
   411  0314                     	;# 
   412  0314                     	;# 
   413  0315                     	;# 
   414  0316                     	;# 
   415  0318                     	;# 
   416  0318                     	;# 
   417  0319                     	;# 
   418  031A                     	;# 
   419  031C                     	;# 
   420  031C                     	;# 
   421  031D                     	;# 
   422  031E                     	;# 
   423  038C                     	;# 
   424  038C                     	;# 
   425  038D                     	;# 
   426  038E                     	;# 
   427  058C                     	;# 
   428  058C                     	;# 
   429  058D                     	;# 
   430  058E                     	;# 
   431  058F                     	;# 
   432  058F                     	;# 
   433  0590                     	;# 
   434  0591                     	;# 
   435  0592                     	;# 
   436  0593                     	;# 
   437  059C                     	;# 
   438  059C                     	;# 
   439  059D                     	;# 
   440  059D                     	;# 
   441  059E                     	;# 
   442  059F                     	;# 
   443  060C                     	;# 
   444  060D                     	;# 
   445  060E                     	;# 
   446  060F                     	;# 
   447  0610                     	;# 
   448  0611                     	;# 
   449  0612                     	;# 
   450  0613                     	;# 
   451  0614                     	;# 
   452  070C                     	;# 
   453  070D                     	;# 
   454  070E                     	;# 
   455  070F                     	;# 
   456  0710                     	;# 
   457  0711                     	;# 
   458  0712                     	;# 
   459  0713                     	;# 
   460  0716                     	;# 
   461  0717                     	;# 
   462  0718                     	;# 
   463  0719                     	;# 
   464  071A                     	;# 
   465  071B                     	;# 
   466  071C                     	;# 
   467  071D                     	;# 
   468  0796                     	;# 
   469  0797                     	;# 
   470  0798                     	;# 
   471  0799                     	;# 
   472  079A                     	;# 
   473  079B                     	;# 
   474  080C                     	;# 
   475  080D                     	;# 
   476  080E                     	;# 
   477  080F                     	;# 
   478  0810                     	;# 
   479  0811                     	;# 
   480  0813                     	;# 
   481  0814                     	;# 
   482  081A                     	;# 
   483  081A                     	;# 
   484  081B                     	;# 
   485  081C                     	;# 
   486  081C                     	;# 
   487  081D                     	;# 
   488  081E                     	;# 
   489  081F                     	;# 
   490  088C                     	;# 
   491  088D                     	;# 
   492  088E                     	;# 
   493  088F                     	;# 
   494  0890                     	;# 
   495  0891                     	;# 
   496  0892                     	;# 
   497  0893                     	;# 
   498  0895                     	;# 
   499  0896                     	;# 
   500  090C                     	;# 
   501  090E                     	;# 
   502  090F                     	;# 
   503  091F                     	;# 
   504  098F                     	;# 
   505  098F                     	;# 
   506  0990                     	;# 
   507  0991                     	;# 
   508  0992                     	;# 
   509  0993                     	;# 
   510  1E0F                     	;# 
   511  1E10                     	;# 
   512  1E11                     	;# 
   513  1E12                     	;# 
   514  1E13                     	;# 
   515  1E14                     	;# 
   516  1E15                     	;# 
   517  1E16                     	;# 
   518  1E17                     	;# 
   519  1E18                     	;# 
   520  1E19                     	;# 
   521  1E1A                     	;# 
   522  1E1B                     	;# 
   523  1E1C                     	;# 
   524  1E1D                     	;# 
   525  1E1E                     	;# 
   526  1E1F                     	;# 
   527  1E20                     	;# 
   528  1E21                     	;# 
   529  1E22                     	;# 
   530  1E23                     	;# 
   531  1E24                     	;# 
   532  1E25                     	;# 
   533  1E26                     	;# 
   534  1E27                     	;# 
   535  1E28                     	;# 
   536  1E29                     	;# 
   537  1E2A                     	;# 
   538  1E2B                     	;# 
   539  1E2C                     	;# 
   540  1E2D                     	;# 
   541  1E2E                     	;# 
   542  1E2F                     	;# 
   543  1E30                     	;# 
   544  1E31                     	;# 
   545  1E32                     	;# 
   546  1E33                     	;# 
   547  1E34                     	;# 
   548  1E35                     	;# 
   549  1E36                     	;# 
   550  1E37                     	;# 
   551  1E8F                     	;# 
   552  1E90                     	;# 
   553  1E91                     	;# 
   554  1E92                     	;# 
   555  1E93                     	;# 
   556  1E9C                     	;# 
   557  1EA1                     	;# 
   558  1EA2                     	;# 
   559  1EB1                     	;# 
   560  1EBB                     	;# 
   561  1EBC                     	;# 
   562  1EBD                     	;# 
   563  1EBE                     	;# 
   564  1EC3                     	;# 
   565  1EC5                     	;# 
   566  1EC6                     	;# 
   567  1EC7                     	;# 
   568  1ECB                     	;# 
   569  1ECC                     	;# 
   570  1F10                     	;# 
   571  1F11                     	;# 
   572  1F12                     	;# 
   573  1F13                     	;# 
   574  1F14                     	;# 
   575  1F15                     	;# 
   576  1F38                     	;# 
   577  1F39                     	;# 
   578  1F3A                     	;# 
   579  1F3B                     	;# 
   580  1F3C                     	;# 
   581  1F3D                     	;# 
   582  1F3E                     	;# 
   583  1F3F                     	;# 
   584  1FE4                     	;# 
   585  1FE5                     	;# 
   586  1FE6                     	;# 
   587  1FE7                     	;# 
   588  1FE8                     	;# 
   589  1FE8                     	;# 
   590  1FE9                     	;# 
   591  1FEA                     	;# 
   592  1FEA                     	;# 
   593  1FEB                     	;# 
   594  1FED                     	;# 
   595  1FEE                     	;# 
   596  1FEF                     	;# 
   597  0000                     	;# 
   598  0001                     	;# 
   599  0002                     	;# 
   600  0003                     	;# 
   601  0004                     	;# 
   602  0005                     	;# 
   603  0006                     	;# 
   604  0007                     	;# 
   605  0008                     	;# 
   606  0009                     	;# 
   607  000A                     	;# 
   608  000B                     	;# 
   609  000C                     	;# 
   610  0012                     	;# 
   611  0018                     	;# 
   612  009B                     	;# 
   613  009B                     	;# 
   614  009C                     	;# 
   615  009D                     	;# 
   616  009E                     	;# 
   617  009F                     	;# 
   618  0119                     	;# 
   619  0119                     	;# 
   620  0119                     	;# 
   621  011A                     	;# 
   622  011A                     	;# 
   623  011A                     	;# 
   624  011B                     	;# 
   625  011B                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011C                     	;# 
   630  011C                     	;# 
   631  011C                     	;# 
   632  011D                     	;# 
   633  011D                     	;# 
   634  011D                     	;# 
   635  011E                     	;# 
   636  011E                     	;# 
   637  011E                     	;# 
   638  011F                     	;# 
   639  011F                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  018C                     	;# 
   644  018D                     	;# 
   645  018E                     	;# 
   646  018F                     	;# 
   647  0190                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  020C                     	;# 
   651  020C                     	;# 
   652  020D                     	;# 
   653  020E                     	;# 
   654  020F                     	;# 
   655  020F                     	;# 
   656  0210                     	;# 
   657  0210                     	;# 
   658  0211                     	;# 
   659  0211                     	;# 
   660  028C                     	;# 
   661  028C                     	;# 
   662  028D                     	;# 
   663  028D                     	;# 
   664  028E                     	;# 
   665  028F                     	;# 
   666  0290                     	;# 
   667  0291                     	;# 
   668  030C                     	;# 
   669  030C                     	;# 
   670  030D                     	;# 
   671  030E                     	;# 
   672  030F                     	;# 
   673  0310                     	;# 
   674  0310                     	;# 
   675  0311                     	;# 
   676  0312                     	;# 
   677  0313                     	;# 
   678  0314                     	;# 
   679  0314                     	;# 
   680  0315                     	;# 
   681  0316                     	;# 
   682  0318                     	;# 
   683  0318                     	;# 
   684  0319                     	;# 
   685  031A                     	;# 
   686  031C                     	;# 
   687  031C                     	;# 
   688  031D                     	;# 
   689  031E                     	;# 
   690  038C                     	;# 
   691  038C                     	;# 
   692  038D                     	;# 
   693  038E                     	;# 
   694  058C                     	;# 
   695  058C                     	;# 
   696  058D                     	;# 
   697  058E                     	;# 
   698  058F                     	;# 
   699  058F                     	;# 
   700  0590                     	;# 
   701  0591                     	;# 
   702  0592                     	;# 
   703  0593                     	;# 
   704  059C                     	;# 
   705  059C                     	;# 
   706  059D                     	;# 
   707  059D                     	;# 
   708  059E                     	;# 
   709  059F                     	;# 
   710  060C                     	;# 
   711  060D                     	;# 
   712  060E                     	;# 
   713  060F                     	;# 
   714  0610                     	;# 
   715  0611                     	;# 
   716  0612                     	;# 
   717  0613                     	;# 
   718  0614                     	;# 
   719  070C                     	;# 
   720  070D                     	;# 
   721  070E                     	;# 
   722  070F                     	;# 
   723  0710                     	;# 
   724  0711                     	;# 
   725  0712                     	;# 
   726  0713                     	;# 
   727  0716                     	;# 
   728  0717                     	;# 
   729  0718                     	;# 
   730  0719                     	;# 
   731  071A                     	;# 
   732  071B                     	;# 
   733  071C                     	;# 
   734  071D                     	;# 
   735  0796                     	;# 
   736  0797                     	;# 
   737  0798                     	;# 
   738  0799                     	;# 
   739  079A                     	;# 
   740  079B                     	;# 
   741  080C                     	;# 
   742  080D                     	;# 
   743  080E                     	;# 
   744  080F                     	;# 
   745  0810                     	;# 
   746  0811                     	;# 
   747  0813                     	;# 
   748  0814                     	;# 
   749  081A                     	;# 
   750  081A                     	;# 
   751  081B                     	;# 
   752  081C                     	;# 
   753  081C                     	;# 
   754  081D                     	;# 
   755  081E                     	;# 
   756  081F                     	;# 
   757  088C                     	;# 
   758  088D                     	;# 
   759  088E                     	;# 
   760  088F                     	;# 
   761  0890                     	;# 
   762  0891                     	;# 
   763  0892                     	;# 
   764  0893                     	;# 
   765  0895                     	;# 
   766  0896                     	;# 
   767  090C                     	;# 
   768  090E                     	;# 
   769  090F                     	;# 
   770  091F                     	;# 
   771  098F                     	;# 
   772  098F                     	;# 
   773  0990                     	;# 
   774  0991                     	;# 
   775  0992                     	;# 
   776  0993                     	;# 
   777  1E0F                     	;# 
   778  1E10                     	;# 
   779  1E11                     	;# 
   780  1E12                     	;# 
   781  1E13                     	;# 
   782  1E14                     	;# 
   783  1E15                     	;# 
   784  1E16                     	;# 
   785  1E17                     	;# 
   786  1E18                     	;# 
   787  1E19                     	;# 
   788  1E1A                     	;# 
   789  1E1B                     	;# 
   790  1E1C                     	;# 
   791  1E1D                     	;# 
   792  1E1E                     	;# 
   793  1E1F                     	;# 
   794  1E20                     	;# 
   795  1E21                     	;# 
   796  1E22                     	;# 
   797  1E23                     	;# 
   798  1E24                     	;# 
   799  1E25                     	;# 
   800  1E26                     	;# 
   801  1E27                     	;# 
   802  1E28                     	;# 
   803  1E29                     	;# 
   804  1E2A                     	;# 
   805  1E2B                     	;# 
   806  1E2C                     	;# 
   807  1E2D                     	;# 
   808  1E2E                     	;# 
   809  1E2F                     	;# 
   810  1E30                     	;# 
   811  1E31                     	;# 
   812  1E32                     	;# 
   813  1E33                     	;# 
   814  1E34                     	;# 
   815  1E35                     	;# 
   816  1E36                     	;# 
   817  1E37                     	;# 
   818  1E8F                     	;# 
   819  1E90                     	;# 
   820  1E91                     	;# 
   821  1E92                     	;# 
   822  1E93                     	;# 
   823  1E9C                     	;# 
   824  1EA1                     	;# 
   825  1EA2                     	;# 
   826  1EB1                     	;# 
   827  1EBB                     	;# 
   828  1EBC                     	;# 
   829  1EBD                     	;# 
   830  1EBE                     	;# 
   831  1EC3                     	;# 
   832  1EC5                     	;# 
   833  1EC6                     	;# 
   834  1EC7                     	;# 
   835  1ECB                     	;# 
   836  1ECC                     	;# 
   837  1F10                     	;# 
   838  1F11                     	;# 
   839  1F12                     	;# 
   840  1F13                     	;# 
   841  1F14                     	;# 
   842  1F15                     	;# 
   843  1F38                     	;# 
   844  1F39                     	;# 
   845  1F3A                     	;# 
   846  1F3B                     	;# 
   847  1F3C                     	;# 
   848  1F3D                     	;# 
   849  1F3E                     	;# 
   850  1F3F                     	;# 
   851  1FE4                     	;# 
   852  1FE5                     	;# 
   853  1FE6                     	;# 
   854  1FE7                     	;# 
   855  1FE8                     	;# 
   856  1FE8                     	;# 
   857  1FE9                     	;# 
   858  1FEA                     	;# 
   859  1FEA                     	;# 
   860  1FEB                     	;# 
   861  1FED                     	;# 
   862  1FEE                     	;# 
   863  1FEF                     	;# 
   864  0000                     	;# 
   865  0001                     	;# 
   866  0002                     	;# 
   867  0003                     	;# 
   868  0004                     	;# 
   869  0005                     	;# 
   870  0006                     	;# 
   871  0007                     	;# 
   872  0008                     	;# 
   873  0009                     	;# 
   874  000A                     	;# 
   875  000B                     	;# 
