

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  008C                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0097                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  0111                     	;# 
   125  0112                     	;# 
   126  0115                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  0118                     	;# 
   130  0119                     	;# 
   131  018C                     	;# 
   132  0199                     	;# 
   133  0199                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019A                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019C                     	;# 
   146  019D                     	;# 
   147  019D                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019E                     	;# 
   151  019E                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  020C                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  028C                     	;# 
   175  0291                     	;# 
   176  0291                     	;# 
   177  0292                     	;# 
   178  0293                     	;# 
   179  0294                     	;# 
   180  0295                     	;# 
   181  0295                     	;# 
   182  0296                     	;# 
   183  0297                     	;# 
   184  0298                     	;# 
   185  030C                     	;# 
   186  038C                     	;# 
   187  0391                     	;# 
   188  0392                     	;# 
   189  0393                     	;# 
   190  039A                     	;# 
   191  039C                     	;# 
   192  039D                     	;# 
   193  039E                     	;# 
   194  039F                     	;# 
   195  0498                     	;# 
   196  0498                     	;# 
   197  0499                     	;# 
   198  049A                     	;# 
   199  049B                     	;# 
   200  049B                     	;# 
   201  049C                     	;# 
   202  049D                     	;# 
   203  049E                     	;# 
   204  049F                     	;# 
   205  0617                     	;# 
   206  0618                     	;# 
   207  0619                     	;# 
   208  0619                     	;# 
   209  061A                     	;# 
   210  061B                     	;# 
   211  061C                     	;# 
   212  061C                     	;# 
   213  0691                     	;# 
   214  0692                     	;# 
   215  0693                     	;# 
   216  0694                     	;# 
   217  0695                     	;# 
   218  0696                     	;# 
   219  0697                     	;# 
   220  0698                     	;# 
   221  0699                     	;# 
   222  0891                     	;# 
   223  0891                     	;# 
   224  0891                     	;# 
   225  0891                     	;# 
   226  0891                     	;# 
   227  0891                     	;# 
   228  0892                     	;# 
   229  0892                     	;# 
   230  0892                     	;# 
   231  0893                     	;# 
   232  0893                     	;# 
   233  0893                     	;# 
   234  0893                     	;# 
   235  0893                     	;# 
   236  0893                     	;# 
   237  0894                     	;# 
   238  0894                     	;# 
   239  0894                     	;# 
   240  0895                     	;# 
   241  0895                     	;# 
   242  0895                     	;# 
   243  0896                     	;# 
   244  0896                     	;# 
   245  0896                     	;# 
   246  089B                     	;# 
   247  0911                     	;# 
   248  0912                     	;# 
   249  0913                     	;# 
   250  0914                     	;# 
   251  0915                     	;# 
   252  0916                     	;# 
   253  0918                     	;# 
   254  0919                     	;# 
   255  091A                     	;# 
   256  091B                     	;# 
   257  091C                     	;# 
   258  091D                     	;# 
   259  091E                     	;# 
   260  091F                     	;# 
   261  0E0F                     	;# 
   262  0E10                     	;# 
   263  0E11                     	;# 
   264  0E12                     	;# 
   265  0E13                     	;# 
   266  0E14                     	;# 
   267  0E15                     	;# 
   268  0E18                     	;# 
   269  0E1A                     	;# 
   270  0E1B                     	;# 
   271  0E1C                     	;# 
   272  0E20                     	;# 
   273  0E21                     	;# 
   274  0E22                     	;# 
   275  0E24                     	;# 
   276  0E25                     	;# 
   277  0E28                     	;# 
   278  0E29                     	;# 
   279  0E2A                     	;# 
   280  0E2B                     	;# 
   281  0E90                     	;# 
   282  0E91                     	;# 
   283  0E92                     	;# 
   284  0E94                     	;# 
   285  0E95                     	;# 
   286  0F0F                     	;# 
   287  0F10                     	;# 
   288  0F11                     	;# 
   289  0F12                     	;# 
   290  0F13                     	;# 
   291  0F14                     	;# 
   292  0F15                     	;# 
   293  0F16                     	;# 
   294  0F17                     	;# 
   295  0F18                     	;# 
   296  0F19                     	;# 
   297  0F1A                     	;# 
   298  0F1B                     	;# 
   299  0F1C                     	;# 
   300  0F1D                     	;# 
   301  0F1E                     	;# 
   302  0F1F                     	;# 
   303  0F20                     	;# 
   304  0F21                     	;# 
   305  0F22                     	;# 
   306  0F23                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  008C                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0097                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  0111                     	;# 
   365  0112                     	;# 
   366  0115                     	;# 
   367  0116                     	;# 
   368  0117                     	;# 
   369  0118                     	;# 
   370  0119                     	;# 
   371  018C                     	;# 
   372  0199                     	;# 
   373  0199                     	;# 
   374  0199                     	;# 
   375  019A                     	;# 
   376  019A                     	;# 
   377  019A                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019C                     	;# 
   384  019C                     	;# 
   385  019C                     	;# 
   386  019D                     	;# 
   387  019D                     	;# 
   388  019D                     	;# 
   389  019E                     	;# 
   390  019E                     	;# 
   391  019E                     	;# 
   392  019F                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  019F                     	;# 
   396  019F                     	;# 
   397  020C                     	;# 
   398  0211                     	;# 
   399  0211                     	;# 
   400  0212                     	;# 
   401  0212                     	;# 
   402  0213                     	;# 
   403  0213                     	;# 
   404  0214                     	;# 
   405  0214                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0215                     	;# 
   409  0215                     	;# 
   410  0216                     	;# 
   411  0216                     	;# 
   412  0217                     	;# 
   413  0217                     	;# 
   414  028C                     	;# 
   415  0291                     	;# 
   416  0291                     	;# 
   417  0292                     	;# 
   418  0293                     	;# 
   419  0294                     	;# 
   420  0295                     	;# 
   421  0295                     	;# 
   422  0296                     	;# 
   423  0297                     	;# 
   424  0298                     	;# 
   425  030C                     	;# 
   426  038C                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  039A                     	;# 
   431  039C                     	;# 
   432  039D                     	;# 
   433  039E                     	;# 
   434  039F                     	;# 
   435  0498                     	;# 
   436  0498                     	;# 
   437  0499                     	;# 
   438  049A                     	;# 
   439  049B                     	;# 
   440  049B                     	;# 
   441  049C                     	;# 
   442  049D                     	;# 
   443  049E                     	;# 
   444  049F                     	;# 
   445  0617                     	;# 
   446  0618                     	;# 
   447  0619                     	;# 
   448  0619                     	;# 
   449  061A                     	;# 
   450  061B                     	;# 
   451  061C                     	;# 
   452  061C                     	;# 
   453  0691                     	;# 
   454  0692                     	;# 
   455  0693                     	;# 
   456  0694                     	;# 
   457  0695                     	;# 
   458  0696                     	;# 
   459  0697                     	;# 
   460  0698                     	;# 
   461  0699                     	;# 
   462  0891                     	;# 
   463  0891                     	;# 
   464  0891                     	;# 
   465  0891                     	;# 
   466  0891                     	;# 
   467  0891                     	;# 
   468  0892                     	;# 
   469  0892                     	;# 
   470  0892                     	;# 
   471  0893                     	;# 
   472  0893                     	;# 
   473  0893                     	;# 
   474  0893                     	;# 
   475  0893                     	;# 
   476  0893                     	;# 
   477  0894                     	;# 
   478  0894                     	;# 
   479  0894                     	;# 
   480  0895                     	;# 
   481  0895                     	;# 
   482  0895                     	;# 
   483  0896                     	;# 
   484  0896                     	;# 
   485  0896                     	;# 
   486  089B                     	;# 
   487  0911                     	;# 
   488  0912                     	;# 
   489  0913                     	;# 
   490  0914                     	;# 
   491  0915                     	;# 
   492  0916                     	;# 
   493  0918                     	;# 
   494  0919                     	;# 
   495  091A                     	;# 
   496  091B                     	;# 
   497  091C                     	;# 
   498  091D                     	;# 
   499  091E                     	;# 
   500  091F                     	;# 
   501  0E0F                     	;# 
   502  0E10                     	;# 
   503  0E11                     	;# 
   504  0E12                     	;# 
   505  0E13                     	;# 
   506  0E14                     	;# 
   507  0E15                     	;# 
   508  0E18                     	;# 
   509  0E1A                     	;# 
   510  0E1B                     	;# 
   511  0E1C                     	;# 
   512  0E20                     	;# 
   513  0E21                     	;# 
   514  0E22                     	;# 
   515  0E24                     	;# 
   516  0E25                     	;# 
   517  0E28                     	;# 
   518  0E29                     	;# 
   519  0E2A                     	;# 
   520  0E2B                     	;# 
   521  0E90                     	;# 
   522  0E91                     	;# 
   523  0E92                     	;# 
   524  0E94                     	;# 
   525  0E95                     	;# 
   526  0F0F                     	;# 
   527  0F10                     	;# 
   528  0F11                     	;# 
   529  0F12                     	;# 
   530  0F13                     	;# 
   531  0F14                     	;# 
   532  0F15                     	;# 
   533  0F16                     	;# 
   534  0F17                     	;# 
   535  0F18                     	;# 
   536  0F19                     	;# 
   537  0F1A                     	;# 
   538  0F1B                     	;# 
   539  0F1C                     	;# 
   540  0F1D                     	;# 
   541  0F1E                     	;# 
   542  0F1F                     	;# 
   543  0F20                     	;# 
   544  0F21                     	;# 
   545  0F22                     	;# 
   546  0F23                     	;# 
   547  0FE4                     	;# 
   548  0FE5                     	;# 
   549  0FE6                     	;# 
   550  0FE7                     	;# 
   551  0FE8                     	;# 
   552  0FE9                     	;# 
   553  0FEA                     	;# 
   554  0FEB                     	;# 
   555  0FED                     	;# 
   556  0FEE                     	;# 
   557  0FEF                     	;# 
   558  0000                     	;# 
   559  0001                     	;# 
   560  0002                     	;# 
   561  0003                     	;# 
   562  0004                     	;# 
   563  0005                     	;# 
   564  0006                     	;# 
   565  0007                     	;# 
   566  0008                     	;# 
   567  0009                     	;# 
   568  000A                     	;# 
   569  000B                     	;# 
   570  000C                     	;# 
   571  0010                     	;# 
   572  0011                     	;# 
   573  0012                     	;# 
   574  0013                     	;# 
   575  0014                     	;# 
   576  0015                     	;# 
   577  0015                     	;# 
   578  0016                     	;# 
   579  0016                     	;# 
   580  0017                     	;# 
   581  0018                     	;# 
   582  0019                     	;# 
   583  0019                     	;# 
   584  001A                     	;# 
   585  001B                     	;# 
   586  001C                     	;# 
   587  001D                     	;# 
   588  001E                     	;# 
   589  001F                     	;# 
   590  008C                     	;# 
   591  0090                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0094                     	;# 
   596  0097                     	;# 
   597  009B                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  010C                     	;# 
   604  0111                     	;# 
   605  0112                     	;# 
   606  0115                     	;# 
   607  0116                     	;# 
   608  0117                     	;# 
   609  0118                     	;# 
   610  0119                     	;# 
   611  018C                     	;# 
   612  0199                     	;# 
   613  0199                     	;# 
   614  0199                     	;# 
   615  019A                     	;# 
   616  019A                     	;# 
   617  019A                     	;# 
   618  019B                     	;# 
   619  019B                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019C                     	;# 
   624  019C                     	;# 
   625  019C                     	;# 
   626  019D                     	;# 
   627  019D                     	;# 
   628  019D                     	;# 
   629  019E                     	;# 
   630  019E                     	;# 
   631  019E                     	;# 
   632  019F                     	;# 
   633  019F                     	;# 
   634  019F                     	;# 
   635  019F                     	;# 
   636  019F                     	;# 
   637  020C                     	;# 
   638  0211                     	;# 
   639  0211                     	;# 
   640  0212                     	;# 
   641  0212                     	;# 
   642  0213                     	;# 
   643  0213                     	;# 
   644  0214                     	;# 
   645  0214                     	;# 
   646  0215                     	;# 
   647  0215                     	;# 
   648  0215                     	;# 
   649  0215                     	;# 
   650  0216                     	;# 
   651  0216                     	;# 
   652  0217                     	;# 
   653  0217                     	;# 
   654  028C                     	;# 
   655  0291                     	;# 
   656  0291                     	;# 
   657  0292                     	;# 
   658  0293                     	;# 
   659  0294                     	;# 
   660  0295                     	;# 
   661  0295                     	;# 
   662  0296                     	;# 
   663  0297                     	;# 
   664  0298                     	;# 
   665  030C                     	;# 
   666  038C                     	;# 
   667  0391                     	;# 
   668  0392                     	;# 
   669  0393                     	;# 
   670  039A                     	;# 
   671  039C                     	;# 
   672  039D                     	;# 
   673  039E                     	;# 
   674  039F                     	;# 
   675  0498                     	;# 
   676  0498                     	;# 
   677  0499                     	;# 
   678  049A                     	;# 
   679  049B                     	;# 
   680  049B                     	;# 
   681  049C                     	;# 
   682  049D                     	;# 
   683  049E                     	;# 
   684  049F                     	;# 
   685  0617                     	;# 
   686  0618                     	;# 
   687  0619                     	;# 
   688  0619                     	;# 
   689  061A                     	;# 
   690  061B                     	;# 
   691  061C                     	;# 
   692  061C                     	;# 
   693  0691                     	;# 
   694  0692                     	;# 
   695  0693                     	;# 
   696  0694                     	;# 
   697  0695                     	;# 
   698  0696                     	;# 
   699  0697                     	;# 
   700  0698                     	;# 
   701  0699                     	;# 
   702  0891                     	;# 
   703  0891                     	;# 
   704  0891                     	;# 
   705  0891                     	;# 
   706  0891                     	;# 
   707  0891                     	;# 
   708  0892                     	;# 
   709  0892                     	;# 
   710  0892                     	;# 
   711  0893                     	;# 
   712  0893                     	;# 
   713  0893                     	;# 
   714  0893                     	;# 
   715  0893                     	;# 
   716  0893                     	;# 
   717  0894                     	;# 
   718  0894                     	;# 
   719  0894                     	;# 
   720  0895                     	;# 
   721  0895                     	;# 
   722  0895                     	;# 
   723  0896                     	;# 
   724  0896                     	;# 
   725  0896                     	;# 
   726  089B                     	;# 
   727  0911                     	;# 
   728  0912                     	;# 
   729  0913                     	;# 
   730  0914                     	;# 
   731  0915                     	;# 
   732  0916                     	;# 
   733  0918                     	;# 
   734  0919                     	;# 
   735  091A                     	;# 
   736  091B                     	;# 
   737  091C                     	;# 
   738  091D                     	;# 
   739  091E                     	;# 
   740  091F                     	;# 
   741  0E0F                     	;# 
   742  0E10                     	;# 
   743  0E11                     	;# 
   744  0E12                     	;# 
   745  0E13                     	;# 
   746  0E14                     	;# 
   747  0E15                     	;# 
   748  0E18                     	;# 
   749  0E1A                     	;# 
   750  0E1B                     	;# 
   751  0E1C                     	;# 
   752  0E20                     	;# 
   753  0E21                     	;# 
   754  0E22                     	;# 
   755  0E24                     	;# 
   756  0E25                     	;# 
   757  0E28                     	;# 
   758  0E29                     	;# 
   759  0E2A                     	;# 
   760  0E2B                     	;# 
   761  0E90                     	;# 
   762  0E91                     	;# 
   763  0E92                     	;# 
   764  0E94                     	;# 
   765  0E95                     	;# 
   766  0F0F                     	;# 
   767  0F10                     	;# 
   768  0F11                     	;# 
   769  0F12                     	;# 
   770  0F13                     	;# 
   771  0F14                     	;# 
   772  0F15                     	;# 
   773  0F16                     	;# 
   774  0F17                     	;# 
   775  0F18                     	;# 
   776  0F19                     	;# 
   777  0F1A                     	;# 
   778  0F1B                     	;# 
   779  0F1C                     	;# 
   780  0F1D                     	;# 
   781  0F1E                     	;# 
   782  0F1F                     	;# 
   783  0F20                     	;# 
   784  0F21                     	;# 
   785  0F22                     	;# 
   786  0F23                     	;# 
   787  0FE4                     	;# 
   788  0FE5                     	;# 
   789  0FE6                     	;# 
   790  0FE7                     	;# 
   791  0FE8                     	;# 
   792  0FE9                     	;# 
   793  0FEA                     	;# 
   794  0FEB                     	;# 
   795  0FED                     	;# 
   796  0FEE                     	;# 
   797  0FEF                     	;# 
   798  0000                     	;# 
   799  0001                     	;# 
   800  0002                     	;# 
   801  0003                     	;# 
   802  0004                     	;# 
   803  0005                     	;# 
   804  0006                     	;# 
   805  0007                     	;# 
   806  0008                     	;# 
   807  0009                     	;# 
   808  000A                     	;# 
   809  000B                     	;# 
   810  000C                     	;# 
   811  0010                     	;# 
   812  0011                     	;# 
   813  0012                     	;# 
   814  0013                     	;# 
   815  0014                     	;# 
   816  0015                     	;# 
   817  0015                     	;# 
   818  0016                     	;# 
   819  0016                     	;# 
   820  0017                     	;# 
   821  0018                     	;# 
   822  0019                     	;# 
   823  0019                     	;# 
   824  001A                     	;# 
   825  001B                     	;# 
   826  001C                     	;# 
   827  001D                     	;# 
   828  001E                     	;# 
   829  001F                     	;# 
   830  008C                     	;# 
   831  0090                     	;# 
   832  0091                     	;# 
   833  0092                     	;# 
   834  0093                     	;# 
   835  0094                     	;# 
   836  0097                     	;# 
   837  009B                     	;# 
   838  009B                     	;# 
   839  009C                     	;# 
   840  009D                     	;# 
   841  009E                     	;# 
   842  009F                     	;# 
   843  010C                     	;# 
   844  0111                     	;# 
   845  0112                     	;# 
   846  0115                     	;# 
   847  0116                     	;# 
   848  0117                     	;# 
   849  0118                     	;# 
   850  0119                     	;# 
   851  018C                     	;# 
   852  0199                     	;# 
   853  0199                     	;# 
   854  0199                     	;# 
   855  019A                     	;# 
   856  019A                     	;# 
   857  019A                     	;# 
   858  019B                     	;# 
   859  019B                     	;# 
   860  019B                     	;# 
   861  019B                     	;# 
   862  019B                     	;# 
   863  019C                     	;# 
   864  019C                     	;# 
   865  019C                     	;# 
   866  019D                     	;# 
   867  019D                     	;# 
   868  019D                     	;# 
   869  019E                     	;# 
   870  019E                     	;# 
   871  019E                     	;# 
   872  019F                     	;# 
   873  019F                     	;# 
   874  019F                     	;# 
   875  019F                     	;# 
   876  019F                     	;# 
   877  020C                     	;# 
   878  0211                     	;# 
   879  0211                     	;# 
   880  0212                     	;# 
   881  0212                     	;# 
   882  0213                     	;# 
   883  0213                     	;# 
   884  0214                     	;# 
   885  0214                     	;# 
   886  0215                     	;# 
   887  0215                     	;# 
   888  0215                     	;# 
   889  0215                     	;# 
   890  0216                     	;# 
   891  0216                     	;# 
   892  0217                     	;# 
   893  0217                     	;# 
   894  028C                     	;# 
   895  0291                     	;# 
   896  0291                     	;# 
   897  0292                     	;# 
   898  0293                     	;# 
   899  0294                     	;# 
   900  0295                     	;# 
   901  0295                     	;# 
   902  0296                     	;# 
   903  0297                     	;# 
   904  0298                     	;# 
   905  030C                     	;# 
   906  038C                     	;# 
   907  0391                     	;# 
   908  0392                     	;# 
   909  0393                     	;# 
   910  039A                     	;# 
   911  039C                     	;# 
   912  039D                     	;# 
   913  039E                     	;# 
   914  039F                     	;# 
   915  0498                     	;# 
   916  0498                     	;# 
   917  0499                     	;# 
   918  049A                     	;# 
