

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Apr 18 18:10:57 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   171 ;; Tracked objects:
   172 ;;		On entry : 0/0
   173 ;;		On exit  : 0/0
   174 ;;		Unchanged: 0/0
   175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   178 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   179 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   180 ;;Total ram usage:        2 bytes
   181 ;; Hardware stack levels used:    1
   182 ;; This function calls:
   183 ;;		Nothing
   184 ;; This function is called by:
   185 ;;		Interrupt level 1
   186 ;; This function uses a non-reentrant model
   187 ;;
   188  0004                     _ISR:	
   189                           
   190                           ;incstack = 0
   191                           ; Regs used in _ISR: [wreg]
   192  0004  147E               	bsf	126,0	;set compiler interrupt flag
   193  0005  3180               	pagesel	$
   194  0006  0020               	movlb	0	; select bank0
   195  0007  087F               	movf	127,w
   196  0008  00F1               	movwf	??_ISR+1
   197                           
   198                           ;main.c: 32: if(INTCONbits.IOCIF){
   199  0009  1C0B               	btfss	11,0	;volatile
   200  000A  2812               	goto	i1l24
   201                           
   202                           ;main.c: 34: IOCAFbits.IOCAF0 = 0;
   203  000B  0027               	movlb	7	; select bank7
   204  000C  1013               	bcf	19,0	;volatile
   205                           
   206                           ;main.c: 35: INTCONbits.IOCIF = 0;
   207  000D  100B               	bcf	11,0	;volatile
   208                           
   209                           ;main.c: 36: check = 1;
   210  000E  3001               	movlw	1
   211  000F  00F0               	movwf	??_ISR
   212  0010  0870               	movf	??_ISR,w
   213  0011  00F7               	movwf	_check	;volatile
   214  0012                     i1l24:	
   215                           ;main.c: 38: }
   216                           ;main.c: 41: return;
   217                           
   218  0012  0871               	movf	??_ISR+1,w
   219  0013  0020               	movlb	0	; select bank0
   220  0014  00FF               	movwf	127
   221  0015  107E               	bcf	126,0	;clear compiler interrupt flag
   222  0016  0009               	retfie
   223  0017                     __end_of_ISR:	
   224  007E                     btemp	set	126	;btemp
   225  007E                     pic14e$flags	set	126
   226  007E                     wtemp	set	126
   227  007E                     wtemp0	set	126
   228  0080                     wtemp1	set	128
   229  0082                     wtemp2	set	130
   230  0084                     wtemp3	set	132
   231  0086                     wtemp4	set	134
   232  0088                     wtemp5	set	136
   233  007F                     wtemp6	set	127
   234  007E                     ttemp	set	126
   235  007E                     ttemp0	set	126
   236  0081                     ttemp1	set	129
   237  0084                     ttemp2	set	132
   238  0087                     ttemp3	set	135
   239  007F                     ttemp4	set	127
   240  007E                     ltemp	set	126
   241  007E                     ltemp0	set	126
   242  0082                     ltemp1	set	130
   243  0086                     ltemp2	set	134
   244  0080                     ltemp3	set	128
   245                           
   246                           	psect	cinit
   247  0019                     start_initialization:	
   248  0019                     __initialization:	
   249                           
   250                           ; Clear objects allocated to COMMON
   251  0019  01F7               	clrf	__pbssCOMMON& (0+127)
   252  001A                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  001A                     __end_of__initialization:	
   256  001A  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   257  001B  0020               	movlb	0
   258  001C  3180  281E         	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0077                     __pbssCOMMON:	
   262  0077                     _check:	
   263  0077                     	ds	1
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:	
   267  0070                     ?_configureInterrupt:	
   268  0070                     ??_ISR:	
   269                           ; 0 bytes @ 0x0
   270                           
   271  0070                     ?_ISR:	
   272                           ; 0 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276  0070                     	ds	2
   277  0072                     ??_configureInterrupt:	
   278  0072                     ?_main:	
   279                           ; 0 bytes @ 0x2
   280                           
   281  0072                     main@argc:	
   282                           ; 2 bytes @ 0x2
   283                           
   284                           
   285                           ; 2 bytes @ 0x2
   286  0072                     	ds	2
   287  0074                     main@argv:	
   288                           
   289                           ; 2 bytes @ 0x4
   290  0074                     	ds	2
   291  0076                     ??_main:	
   292                           
   293                           ; 0 bytes @ 0x6
   294  0076                     	ds	1
   295                           
   296                           	psect	maintext
   297  001E                     __pmaintext:	
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 45 in file "main.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;  argc            2    2[COMMON] int 
   306 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  2    2[COMMON] int 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : 17F/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   318 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   320 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   321 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   322 ;;Total ram usage:        5 bytes
   323 ;; Hardware stack levels required when called:    2
   324 ;; This function calls:
   325 ;;		_configureInterrupt
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _main
   333  001E                     _main:	
   334                           
   335                           ;main.c: 48: TXSTAbits.TXEN = 1;
   336                           
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339  001E  0023               	movlb	3	; select bank3
   340  001F  169E               	bsf	30,5	;volatile
   341                           
   342                           ;main.c: 49: TXSTAbits.SYNC = 0;
   343  0020  121E               	bcf	30,4	;volatile
   344                           
   345                           ;main.c: 50: RCSTAbits.SPEN = 1;
   346  0021  179D               	bsf	29,7	;volatile
   347                           
   348                           ;main.c: 55: TRISAbits.TRISA5 = 0;
   349  0022  0021               	movlb	1	; select bank1
   350  0023  128C               	bcf	12,5	;volatile
   351                           
   352                           ;main.c: 56: LATAbits.LATA5 = 0;
   353  0024  0022               	movlb	2	; select bank2
   354  0025  128C               	bcf	12,5	;volatile
   355                           
   356                           ;main.c: 57: configureInterrupt();
   357  0026  3180  203D  3180   	fcall	_configureInterrupt
   358  0029                     l423:	
   359                           ;main.c: 58: while(1){
   360                           
   361                           
   362                           ;main.c: 59: if(check){
   363  0029  0877               	movf	_check,w	;volatile
   364  002A  1903               	btfsc	3,2
   365  002B  2829               	goto	l423
   366                           
   367                           ;main.c: 60: LATAbits.LATA5 ^= 1;
   368  002C  0022               	movlb	2	; select bank2
   369  002D  0E0C               	swapf	12,w	;volatile
   370  002E  00F6               	movwf	??_main
   371  002F  0C76               	rrf	??_main,w
   372  0030  3901               	andlw	1
   373  0031  00F6               	movwf	??_main
   374  0032  3001               	movlw	1
   375  0033  06F6               	xorwf	??_main,f
   376  0034  0EF6               	swapf	??_main,f
   377  0035  0DF6               	rlf	??_main,f
   378  0036  080C               	movf	12,w	;volatile
   379  0037  0676               	xorwf	??_main,w
   380  0038  39DF               	andlw	-33
   381  0039  0676               	xorwf	??_main,w
   382  003A  008C               	movwf	12	;volatile
   383                           
   384                           ;main.c: 61: check = 0;
   385  003B  01F7               	clrf	_check	;volatile
   386  003C  2829               	goto	l423
   387  003D                     __end_of_main:	
   388                           ;main.c: 62: }
   389                           ;main.c: 66: }
   390                           ;main.c: 67: return (0);
   391                           ;	Return value of _main is never used
   392                           
   393                           
   394                           	psect	text1
   395  003D                     __ptext1:	
   396 ;; *************** function _configureInterrupt *****************
   397 ;; Defined at:
   398 ;;		line 71 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;		None               void
   405 ;; Registers used:
   406 ;;		wreg
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels used:    1
   418 ;; Hardware stack levels required when called:    1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _configureInterrupt
   428  003D                     _configureInterrupt:	
   429                           
   430                           ;main.c: 73: INTCON = 0b10001000;
   431                           
   432                           ;incstack = 0
   433                           ; Regs used in _configureInterrupt: [wreg]
   434  003D  3088               	movlw	136
   435  003E  008B               	movwf	11	;volatile
   436                           
   437                           ;main.c: 74: IOCANbits.IOCAN0 = 1;
   438  003F  0027               	movlb	7	; select bank7
   439  0040  1412               	bsf	18,0	;volatile
   440  0041  0008               	return
   441  0042                     __end_of_configureInterrupt:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4       0
                                              2 COMMON     5     1      4
                 _configureInterrupt
 ---------------------------------------------------------------------------------
 (1) _configureInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configureInterrupt

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Apr 18 18:10:57 2020

                __CFG_LVP$ON 0000                          l423 0029                          _ISR 0004  
               __CFG_IESO$ON 0000                         ?_ISR 0070                         i1l24 0012  
              __CFG_FCMEN$ON 0000                         _main 001E                         btemp 007E  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0017  
                       ttemp 007E                         wtemp 007E          __CFG_PLLEN$DISABLED 0000  
                      ??_ISR 0070   __end_of_configureInterrupt 0042                        ?_main 0072  
              __CFG_WDTE$OFF 0000                        _check 0077                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
            __initialization 0019                 __end_of_main 003D                       ??_main 0076  
                     _INTCON 000B               __CFG_PWRTE$OFF 0000      __end_of__initialization 001A  
             __pcstackCOMMON 0070                   __pmaintext 001E                   __pintentry 0004  
         _configureInterrupt 003D          ?_configureInterrupt 0070              __CFG_STVREN$OFF 0000  
       ??_configureInterrupt 0072                      __ptext1 003D                 __size_of_ISR 0013  
                  _IOCAFbits 0393                    _IOCANbits 0392         end_of_initialization 001A  
                  _RCSTAbits 019D             __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C  
                  _TXSTAbits 019E          start_initialization 0019                  __end_of_ISR 0017  
                __pbssCOMMON 0077                    ___latbits 0002                     _LATAbits 010C  
__size_of_configureInterrupt 0005                __size_of_main 001F                     main@argc 0072  
                   main@argv 0074                   _INTCONbits 000B                  pic14e$flags 007E  
                   intlevel1 0000  
