

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    85  000B                     	;# 
    86  000C                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0097                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  018C                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019E                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  020C                     	;# 
   154  0211                     	;# 
   155  0211                     	;# 
   156  0212                     	;# 
   157  0212                     	;# 
   158  0213                     	;# 
   159  0213                     	;# 
   160  0214                     	;# 
   161  0214                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0216                     	;# 
   167  0216                     	;# 
   168  0217                     	;# 
   169  0217                     	;# 
   170  028C                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0297                     	;# 
   180  0298                     	;# 
   181  030C                     	;# 
   182  038C                     	;# 
   183  0391                     	;# 
   184  0392                     	;# 
   185  0393                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0498                     	;# 
   192  0498                     	;# 
   193  0499                     	;# 
   194  049A                     	;# 
   195  049B                     	;# 
   196  049B                     	;# 
   197  049C                     	;# 
   198  049D                     	;# 
   199  049E                     	;# 
   200  049F                     	;# 
   201  0617                     	;# 
   202  0618                     	;# 
   203  0619                     	;# 
   204  0619                     	;# 
   205  061A                     	;# 
   206  061B                     	;# 
   207  061C                     	;# 
   208  061C                     	;# 
   209  0691                     	;# 
   210  0692                     	;# 
   211  0693                     	;# 
   212  0694                     	;# 
   213  0695                     	;# 
   214  0696                     	;# 
   215  0697                     	;# 
   216  0698                     	;# 
   217  0699                     	;# 
   218  0891                     	;# 
   219  0891                     	;# 
   220  0891                     	;# 
   221  0891                     	;# 
   222  0891                     	;# 
   223  0891                     	;# 
   224  0892                     	;# 
   225  0892                     	;# 
   226  0892                     	;# 
   227  0893                     	;# 
   228  0893                     	;# 
   229  0893                     	;# 
   230  0893                     	;# 
   231  0893                     	;# 
   232  0893                     	;# 
   233  0894                     	;# 
   234  0894                     	;# 
   235  0894                     	;# 
   236  0895                     	;# 
   237  0895                     	;# 
   238  0895                     	;# 
   239  0896                     	;# 
   240  0896                     	;# 
   241  0896                     	;# 
   242  089B                     	;# 
   243  0911                     	;# 
   244  0912                     	;# 
   245  0913                     	;# 
   246  0914                     	;# 
   247  0915                     	;# 
   248  0916                     	;# 
   249  0918                     	;# 
   250  0919                     	;# 
   251  091A                     	;# 
   252  091B                     	;# 
   253  091C                     	;# 
   254  091D                     	;# 
   255  091E                     	;# 
   256  091F                     	;# 
   257  0E0F                     	;# 
   258  0E10                     	;# 
   259  0E11                     	;# 
   260  0E12                     	;# 
   261  0E13                     	;# 
   262  0E14                     	;# 
   263  0E15                     	;# 
   264  0E18                     	;# 
   265  0E1A                     	;# 
   266  0E1B                     	;# 
   267  0E1C                     	;# 
   268  0E20                     	;# 
   269  0E21                     	;# 
   270  0E22                     	;# 
   271  0E24                     	;# 
   272  0E25                     	;# 
   273  0E28                     	;# 
   274  0E29                     	;# 
   275  0E2A                     	;# 
   276  0E2B                     	;# 
   277  0E90                     	;# 
   278  0E91                     	;# 
   279  0E92                     	;# 
   280  0E94                     	;# 
   281  0E95                     	;# 
   282  0F0F                     	;# 
   283  0F10                     	;# 
   284  0F11                     	;# 
   285  0F12                     	;# 
   286  0F13                     	;# 
   287  0F14                     	;# 
   288  0F15                     	;# 
   289  0F16                     	;# 
   290  0F17                     	;# 
   291  0F18                     	;# 
   292  0F19                     	;# 
   293  0F1A                     	;# 
   294  0F1B                     	;# 
   295  0F1C                     	;# 
   296  0F1D                     	;# 
   297  0F1E                     	;# 
   298  0F1F                     	;# 
   299  0F20                     	;# 
   300  0F21                     	;# 
   301  0F22                     	;# 
   302  0F23                     	;# 
   303  0FE4                     	;# 
   304  0FE5                     	;# 
   305  0FE6                     	;# 
   306  0FE7                     	;# 
   307  0FE8                     	;# 
   308  0FE9                     	;# 
   309  0FEA                     	;# 
   310  0FEB                     	;# 
   311  0FED                     	;# 
   312  0FEE                     	;# 
   313  0FEF                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  008C                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0097                     	;# 
   353  009B                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  010C                     	;# 
   360  0111                     	;# 
   361  0112                     	;# 
   362  0115                     	;# 
   363  0116                     	;# 
   364  0117                     	;# 
   365  0118                     	;# 
   366  0119                     	;# 
   367  018C                     	;# 
   368  0199                     	;# 
   369  0199                     	;# 
   370  0199                     	;# 
   371  019A                     	;# 
   372  019A                     	;# 
   373  019A                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019C                     	;# 
   380  019C                     	;# 
   381  019C                     	;# 
   382  019D                     	;# 
   383  019D                     	;# 
   384  019D                     	;# 
   385  019E                     	;# 
   386  019E                     	;# 
   387  019E                     	;# 
   388  019F                     	;# 
   389  019F                     	;# 
   390  019F                     	;# 
   391  019F                     	;# 
   392  019F                     	;# 
   393  020C                     	;# 
   394  0211                     	;# 
   395  0211                     	;# 
   396  0212                     	;# 
   397  0212                     	;# 
   398  0213                     	;# 
   399  0213                     	;# 
   400  0214                     	;# 
   401  0214                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0216                     	;# 
   407  0216                     	;# 
   408  0217                     	;# 
   409  0217                     	;# 
   410  028C                     	;# 
   411  0291                     	;# 
   412  0291                     	;# 
   413  0292                     	;# 
   414  0293                     	;# 
   415  0294                     	;# 
   416  0295                     	;# 
   417  0295                     	;# 
   418  0296                     	;# 
   419  0297                     	;# 
   420  0298                     	;# 
   421  030C                     	;# 
   422  038C                     	;# 
   423  0391                     	;# 
   424  0392                     	;# 
   425  0393                     	;# 
   426  039A                     	;# 
   427  039C                     	;# 
   428  039D                     	;# 
   429  039E                     	;# 
   430  039F                     	;# 
   431  0498                     	;# 
   432  0498                     	;# 
   433  0499                     	;# 
   434  049A                     	;# 
   435  049B                     	;# 
   436  049B                     	;# 
   437  049C                     	;# 
   438  049D                     	;# 
   439  049E                     	;# 
   440  049F                     	;# 
   441  0617                     	;# 
   442  0618                     	;# 
   443  0619                     	;# 
   444  0619                     	;# 
   445  061A                     	;# 
   446  061B                     	;# 
   447  061C                     	;# 
   448  061C                     	;# 
   449  0691                     	;# 
   450  0692                     	;# 
   451  0693                     	;# 
   452  0694                     	;# 
   453  0695                     	;# 
   454  0696                     	;# 
   455  0697                     	;# 
   456  0698                     	;# 
   457  0699                     	;# 
   458  0891                     	;# 
   459  0891                     	;# 
   460  0891                     	;# 
   461  0891                     	;# 
   462  0891                     	;# 
   463  0891                     	;# 
   464  0892                     	;# 
   465  0892                     	;# 
   466  0892                     	;# 
   467  0893                     	;# 
   468  0893                     	;# 
   469  0893                     	;# 
   470  0893                     	;# 
   471  0893                     	;# 
   472  0893                     	;# 
   473  0894                     	;# 
   474  0894                     	;# 
   475  0894                     	;# 
   476  0895                     	;# 
   477  0895                     	;# 
   478  0895                     	;# 
   479  0896                     	;# 
   480  0896                     	;# 
   481  0896                     	;# 
   482  089B                     	;# 
   483  0911                     	;# 
   484  0912                     	;# 
   485  0913                     	;# 
   486  0914                     	;# 
   487  0915                     	;# 
   488  0916                     	;# 
   489  0918                     	;# 
   490  0919                     	;# 
   491  091A                     	;# 
   492  091B                     	;# 
   493  091C                     	;# 
   494  091D                     	;# 
   495  091E                     	;# 
   496  091F                     	;# 
   497  0E0F                     	;# 
   498  0E10                     	;# 
   499  0E11                     	;# 
   500  0E12                     	;# 
   501  0E13                     	;# 
   502  0E14                     	;# 
   503  0E15                     	;# 
   504  0E18                     	;# 
   505  0E1A                     	;# 
   506  0E1B                     	;# 
   507  0E1C                     	;# 
   508  0E20                     	;# 
   509  0E21                     	;# 
   510  0E22                     	;# 
   511  0E24                     	;# 
   512  0E25                     	;# 
   513  0E28                     	;# 
   514  0E29                     	;# 
   515  0E2A                     	;# 
   516  0E2B                     	;# 
   517  0E90                     	;# 
   518  0E91                     	;# 
   519  0E92                     	;# 
   520  0E94                     	;# 
   521  0E95                     	;# 
   522  0F0F                     	;# 
   523  0F10                     	;# 
   524  0F11                     	;# 
   525  0F12                     	;# 
   526  0F13                     	;# 
   527  0F14                     	;# 
   528  0F15                     	;# 
   529  0F16                     	;# 
   530  0F17                     	;# 
   531  0F18                     	;# 
   532  0F19                     	;# 
   533  0F1A                     	;# 
   534  0F1B                     	;# 
   535  0F1C                     	;# 
   536  0F1D                     	;# 
   537  0F1E                     	;# 
   538  0F1F                     	;# 
   539  0F20                     	;# 
   540  0F21                     	;# 
   541  0F22                     	;# 
   542  0F23                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE9                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEF                     	;# 
   554  0000                     	;# 
   555  0001                     	;# 
   556  0002                     	;# 
   557  0003                     	;# 
   558  0004                     	;# 
   559  0005                     	;# 
   560  0006                     	;# 
   561  0007                     	;# 
   562  0008                     	;# 
   563  0009                     	;# 
   564  000A                     	;# 
   565  000B                     	;# 
   566  000C                     	;# 
   567  0010                     	;# 
   568  0011                     	;# 
   569  0012                     	;# 
   570  0013                     	;# 
   571  0014                     	;# 
   572  0015                     	;# 
   573  0015                     	;# 
   574  0016                     	;# 
   575  0016                     	;# 
   576  0017                     	;# 
   577  0018                     	;# 
   578  0019                     	;# 
   579  0019                     	;# 
   580  001A                     	;# 
   581  001B                     	;# 
   582  001C                     	;# 
   583  001D                     	;# 
   584  001E                     	;# 
   585  001F                     	;# 
   586  008C                     	;# 
   587  0090                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0097                     	;# 
   593  009B                     	;# 
   594  009B                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  010C                     	;# 
   600  0111                     	;# 
   601  0112                     	;# 
   602  0115                     	;# 
   603  0116                     	;# 
   604  0117                     	;# 
   605  0118                     	;# 
   606  0119                     	;# 
   607  018C                     	;# 
   608  0199                     	;# 
   609  0199                     	;# 
   610  0199                     	;# 
   611  019A                     	;# 
   612  019A                     	;# 
   613  019A                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019B                     	;# 
   617  019B                     	;# 
   618  019B                     	;# 
   619  019C                     	;# 
   620  019C                     	;# 
   621  019C                     	;# 
   622  019D                     	;# 
   623  019D                     	;# 
   624  019D                     	;# 
   625  019E                     	;# 
   626  019E                     	;# 
   627  019E                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  019F                     	;# 
   631  019F                     	;# 
   632  019F                     	;# 
   633  020C                     	;# 
   634  0211                     	;# 
   635  0211                     	;# 
   636  0212                     	;# 
   637  0212                     	;# 
   638  0213                     	;# 
   639  0213                     	;# 
   640  0214                     	;# 
   641  0214                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0216                     	;# 
   647  0216                     	;# 
   648  0217                     	;# 
   649  0217                     	;# 
   650  028C                     	;# 
   651  0291                     	;# 
   652  0291                     	;# 
   653  0292                     	;# 
   654  0293                     	;# 
   655  0294                     	;# 
   656  0295                     	;# 
   657  0295                     	;# 
   658  0296                     	;# 
   659  0297                     	;# 
   660  0298                     	;# 
   661  030C                     	;# 
   662  038C                     	;# 
   663  0391                     	;# 
   664  0392                     	;# 
   665  0393                     	;# 
   666  039A                     	;# 
   667  039C                     	;# 
   668  039D                     	;# 
   669  039E                     	;# 
   670  039F                     	;# 
   671  0498                     	;# 
   672  0498                     	;# 
   673  0499                     	;# 
   674  049A                     	;# 
   675  049B                     	;# 
   676  049B                     	;# 
   677  049C                     	;# 
   678  049D                     	;# 
   679  049E                     	;# 
   680  049F                     	;# 
   681  0617                     	;# 
   682  0618                     	;# 
   683  0619                     	;# 
   684  0619                     	;# 
   685  061A                     	;# 
   686  061B                     	;# 
   687  061C                     	;# 
   688  061C                     	;# 
   689  0691                     	;# 
   690  0692                     	;# 
   691  0693                     	;# 
   692  0694                     	;# 
   693  0695                     	;# 
   694  0696                     	;# 
   695  0697                     	;# 
   696  0698                     	;# 
   697  0699                     	;# 
   698  0891                     	;# 
   699  0891                     	;# 
   700  0891                     	;# 
   701  0891                     	;# 
   702  0891                     	;# 
   703  0891                     	;# 
   704  0892                     	;# 
   705  0892                     	;# 
   706  0892                     	;# 
   707  0893                     	;# 
   708  0893                     	;# 
   709  0893                     	;# 
   710  0893                     	;# 
   711  0893                     	;# 
   712  0893                     	;# 
   713  0894                     	;# 
   714  0894                     	;# 
   715  0894                     	;# 
   716  0895                     	;# 
   717  0895                     	;# 
   718  0895                     	;# 
   719  0896                     	;# 
   720  0896                     	;# 
   721  0896                     	;# 
   722  089B                     	;# 
   723  0911                     	;# 
   724  0912                     	;# 
   725  0913                     	;# 
   726  0914                     	;# 
   727  0915                     	;# 
   728  0916                     	;# 
   729  0918                     	;# 
   730  0919                     	;# 
   731  091A                     	;# 
   732  091B                     	;# 
   733  091C                     	;# 
   734  091D                     	;# 
   735  091E                     	;# 
   736  091F                     	;# 
   737  0E0F                     	;# 
   738  0E10                     	;# 
   739  0E11                     	;# 
   740  0E12                     	;# 
   741  0E13                     	;# 
   742  0E14                     	;# 
   743  0E15                     	;# 
   744  0E18                     	;# 
   745  0E1A                     	;# 
   746  0E1B                     	;# 
   747  0E1C                     	;# 
   748  0E20                     	;# 
   749  0E21                     	;# 
   750  0E22                     	;# 
   751  0E24                     	;# 
   752  0E25                     	;# 
   753  0E28                     	;# 
   754  0E29                     	;# 
   755  0E2A                     	;# 
   756  0E2B                     	;# 
   757  0E90                     	;# 
   758  0E91                     	;# 
   759  0E92                     	;# 
   760  0E94                     	;# 
   761  0E95                     	;# 
   762  0F0F                     	;# 
   763  0F10                     	;# 
   764  0F11                     	;# 
   765  0F12                     	;# 
   766  0F13                     	;# 
   767  0F14                     	;# 
   768  0F15                     	;# 
   769  0F16                     	;# 
   770  0F17                     	;# 
   771  0F18                     	;# 
   772  0F19                     	;# 
   773  0F1A                     	;# 
   774  0F1B                     	;# 
   775  0F1C                     	;# 
   776  0F1D                     	;# 
   777  0F1E                     	;# 
   778  0F1F                     	;# 
   779  0F20                     	;# 
   780  0F21                     	;# 
   781  0F22                     	;# 
   782  0F23                     	;# 
   783  0FE4                     	;# 
   784  0FE5                     	;# 
   785  0FE6                     	;# 
   786  0FE7                     	;# 
   787  0FE8                     	;# 
   788  0FE9                     	;# 
   789  0FEA                     	;# 
   790  0FEB                     	;# 
   791  0FED                     	;# 
   792  0FEE                     	;# 
   793  0FEF                     	;# 
   794  0000                     	;# 
   795  0001                     	;# 
   796  0002                     	;# 
   797  0003                     	;# 
   798  0004                     	;# 
   799  0005                     	;# 
   800  0006                     	;# 
   801  0007                     	;# 
   802  0008                     	;# 
   803  0009                     	;# 
   804  000A                     	;# 
   805  000B                     	;# 
   806  000C                     	;# 
   807  0010                     	;# 
   808  0011                     	;# 
   809  0012                     	;# 
   810  0013                     	;# 
   811  0014                     	;# 
   812  0015                     	;# 
   813  0015                     	;# 
   814  0016                     	;# 
   815  0016                     	;# 
   816  0017                     	;# 
   817  0018                     	;# 
   818  0019                     	;# 
   819  0019                     	;# 
   820  001A                     	;# 
   821  001B                     	;# 
   822  001C                     	;# 
   823  001D                     	;# 
   824  001E                     	;# 
   825  001F                     	;# 
   826  008C                     	;# 
   827  0090                     	;# 
   828  0091                     	;# 
   829  0092                     	;# 
   830  0093                     	;# 
   831  0094                     	;# 
   832  0097                     	;# 
   833  009B                     	;# 
   834  009B                     	;# 
   835  009C                     	;# 
   836  009D                     	;# 
   837  009E                     	;# 
   838  009F                     	;# 
   839  010C                     	;# 
   840  0111                     	;# 
   841  0112                     	;# 
   842  0115                     	;# 
   843  0116                     	;# 
   844  0117                     	;# 
   845  0118                     	;# 
   846  0119                     	;# 
   847  018C                     	;# 
   848  0199                     	;# 
   849  0199                     	;# 
   850  0199                     	;# 
   851  019A                     	;# 
   852  019A                     	;# 
   853  019A                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019B                     	;# 
   857  019B                     	;# 
   858  019B                     	;# 
   859  019C                     	;# 
   860  019C                     	;# 
   861  019C                     	;# 
   862  019D                     	;# 
   863  019D                     	;# 
   864  019D                     	;# 
   865  019E                     	;# 
   866  019E                     	;# 
   867  019E                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  019F                     	;# 
   871  019F                     	;# 
   872  019F                     	;# 
   873  020C                     	;# 
   874  0211                     	;# 
   875  0211                     	;# 
   876  0212                     	;# 
   877  0212                     	;# 
   878  0213                     	;# 
   879  0213                     	;# 
   880  0214                     	;# 
   881  0214                     	;# 
   882  0215                     	;# 
   883  0215                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0216                     	;# 
   887  0216                     	;# 
   888  0217                     	;# 
   889  0217                     	;# 
   890  028C                     	;# 
   891  0291                     	;# 
   892  0291                     	;# 
   893  0292                     	;# 
   894  0293                     	;# 
   895  0294                     	;# 
   896  0295                     	;# 
   897  0295                     	;# 
   898  0296                     	;# 
   899  0297                     	;# 
   900  0298                     	;# 
   901  030C                     	;# 
   902  038C                     	;# 
   903  0391                     	;# 
   904  0392                     	;# 
   905  0393                     	;# 
   906  039A                     	;# 
   907  039C                     	;# 
   908  039D                     	;# 
   909  039E                     	;# 
   910  039F                     	;# 
   911  0498                     	;# 
   912  0498                     	;# 
   913  0499                     	;# 
   914  049A                     	;# 
   915  049B                     	;# 
   916  049B                     	;# 
   917  049C                     	;# 
   918  049D                     	;# 
   919  049E                     	;# 
   920  049F                     	;# 
   921  0617                     	;# 
   922  0618                     	;# 
   923  0619                     	;# 
   924  0619                     	;# 
   925  061A                     	;# 
   926  061B                     	;# 
   927  061C                     	;# 
   928  061C                     	;# 
   929  0691                     	;# 
   930  0692                     	;# 
   931  0693                     	;# 
   932  0694                     	;# 
   933  0695                     	;# 
   934  0696                     	;# 
