

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 22:00:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF15313 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  0797                     	;# 
   194  0798                     	;# 
   195  0799                     	;# 
   196  079A                     	;# 
   197  079B                     	;# 
   198  080C                     	;# 
   199  080D                     	;# 
   200  080E                     	;# 
   201  080F                     	;# 
   202  0810                     	;# 
   203  0811                     	;# 
   204  0813                     	;# 
   205  0814                     	;# 
   206  081A                     	;# 
   207  081A                     	;# 
   208  081B                     	;# 
   209  081C                     	;# 
   210  081C                     	;# 
   211  081D                     	;# 
   212  081E                     	;# 
   213  081F                     	;# 
   214  088C                     	;# 
   215  088D                     	;# 
   216  088E                     	;# 
   217  088F                     	;# 
   218  0890                     	;# 
   219  0891                     	;# 
   220  0892                     	;# 
   221  0893                     	;# 
   222  0895                     	;# 
   223  0896                     	;# 
   224  090C                     	;# 
   225  090E                     	;# 
   226  090F                     	;# 
   227  091F                     	;# 
   228  098F                     	;# 
   229  098F                     	;# 
   230  0990                     	;# 
   231  0991                     	;# 
   232  0992                     	;# 
   233  0993                     	;# 
   234  1E0F                     	;# 
   235  1E10                     	;# 
   236  1E11                     	;# 
   237  1E12                     	;# 
   238  1E13                     	;# 
   239  1E14                     	;# 
   240  1E15                     	;# 
   241  1E16                     	;# 
   242  1E17                     	;# 
   243  1E18                     	;# 
   244  1E19                     	;# 
   245  1E1A                     	;# 
   246  1E1B                     	;# 
   247  1E1C                     	;# 
   248  1E1D                     	;# 
   249  1E1E                     	;# 
   250  1E1F                     	;# 
   251  1E20                     	;# 
   252  1E21                     	;# 
   253  1E22                     	;# 
   254  1E23                     	;# 
   255  1E24                     	;# 
   256  1E25                     	;# 
   257  1E26                     	;# 
   258  1E27                     	;# 
   259  1E28                     	;# 
   260  1E29                     	;# 
   261  1E2A                     	;# 
   262  1E2B                     	;# 
   263  1E2C                     	;# 
   264  1E2D                     	;# 
   265  1E2E                     	;# 
   266  1E2F                     	;# 
   267  1E30                     	;# 
   268  1E31                     	;# 
   269  1E32                     	;# 
   270  1E33                     	;# 
   271  1E34                     	;# 
   272  1E35                     	;# 
   273  1E36                     	;# 
   274  1E37                     	;# 
   275  1E8F                     	;# 
   276  1E90                     	;# 
   277  1E91                     	;# 
   278  1E92                     	;# 
   279  1E93                     	;# 
   280  1E9C                     	;# 
   281  1EA1                     	;# 
   282  1EA2                     	;# 
   283  1EB1                     	;# 
   284  1EBB                     	;# 
   285  1EBC                     	;# 
   286  1EBD                     	;# 
   287  1EBE                     	;# 
   288  1EC3                     	;# 
   289  1EC5                     	;# 
   290  1EC6                     	;# 
   291  1EC7                     	;# 
   292  1ECB                     	;# 
   293  1ECC                     	;# 
   294  1F10                     	;# 
   295  1F11                     	;# 
   296  1F12                     	;# 
   297  1F13                     	;# 
   298  1F14                     	;# 
   299  1F15                     	;# 
   300  1F38                     	;# 
   301  1F39                     	;# 
   302  1F3A                     	;# 
   303  1F3B                     	;# 
   304  1F3C                     	;# 
   305  1F3D                     	;# 
   306  1F3E                     	;# 
   307  1F3F                     	;# 
   308  1FE4                     	;# 
   309  1FE5                     	;# 
   310  1FE6                     	;# 
   311  1FE7                     	;# 
   312  1FE8                     	;# 
   313  1FE8                     	;# 
   314  1FE9                     	;# 
   315  1FEA                     	;# 
   316  1FEA                     	;# 
   317  1FEB                     	;# 
   318  1FED                     	;# 
   319  1FEE                     	;# 
   320  1FEF                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  0012                     	;# 
   335  0018                     	;# 
   336  009B                     	;# 
   337  009B                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  0119                     	;# 
   343  0119                     	;# 
   344  0119                     	;# 
   345  011A                     	;# 
   346  011A                     	;# 
   347  011A                     	;# 
   348  011B                     	;# 
   349  011B                     	;# 
   350  011B                     	;# 
   351  011B                     	;# 
   352  011B                     	;# 
   353  011C                     	;# 
   354  011C                     	;# 
   355  011C                     	;# 
   356  011D                     	;# 
   357  011D                     	;# 
   358  011D                     	;# 
   359  011E                     	;# 
   360  011E                     	;# 
   361  011E                     	;# 
   362  011F                     	;# 
   363  011F                     	;# 
   364  011F                     	;# 
   365  011F                     	;# 
   366  011F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  018E                     	;# 
   370  018F                     	;# 
   371  0190                     	;# 
   372  0191                     	;# 
   373  0192                     	;# 
   374  020C                     	;# 
   375  020C                     	;# 
   376  020D                     	;# 
   377  020E                     	;# 
   378  020F                     	;# 
   379  020F                     	;# 
   380  0210                     	;# 
   381  0210                     	;# 
   382  0211                     	;# 
   383  0211                     	;# 
   384  028C                     	;# 
   385  028C                     	;# 
   386  028D                     	;# 
   387  028D                     	;# 
   388  028E                     	;# 
   389  028F                     	;# 
   390  0290                     	;# 
   391  0291                     	;# 
   392  030C                     	;# 
   393  030C                     	;# 
   394  030D                     	;# 
   395  030E                     	;# 
   396  030F                     	;# 
   397  0310                     	;# 
   398  0310                     	;# 
   399  0311                     	;# 
   400  0312                     	;# 
   401  0313                     	;# 
   402  0314                     	;# 
   403  0314                     	;# 
   404  0315                     	;# 
   405  0316                     	;# 
   406  0318                     	;# 
   407  0318                     	;# 
   408  0319                     	;# 
   409  031A                     	;# 
   410  031C                     	;# 
   411  031C                     	;# 
   412  031D                     	;# 
   413  031E                     	;# 
   414  038C                     	;# 
   415  038C                     	;# 
   416  038D                     	;# 
   417  038E                     	;# 
   418  058C                     	;# 
   419  058C                     	;# 
   420  058D                     	;# 
   421  058E                     	;# 
   422  058F                     	;# 
   423  058F                     	;# 
   424  0590                     	;# 
   425  0591                     	;# 
   426  0592                     	;# 
   427  0593                     	;# 
   428  059C                     	;# 
   429  059C                     	;# 
   430  059D                     	;# 
   431  059D                     	;# 
   432  059E                     	;# 
   433  059F                     	;# 
   434  060C                     	;# 
   435  060D                     	;# 
   436  060E                     	;# 
   437  060F                     	;# 
   438  0610                     	;# 
   439  0611                     	;# 
   440  0612                     	;# 
   441  0613                     	;# 
   442  0614                     	;# 
   443  070C                     	;# 
   444  070D                     	;# 
   445  070E                     	;# 
   446  070F                     	;# 
   447  0710                     	;# 
   448  0711                     	;# 
   449  0712                     	;# 
   450  0713                     	;# 
   451  0716                     	;# 
   452  0717                     	;# 
   453  0718                     	;# 
   454  0719                     	;# 
   455  071A                     	;# 
   456  071B                     	;# 
   457  071C                     	;# 
   458  071D                     	;# 
   459  0796                     	;# 
   460  0797                     	;# 
   461  0798                     	;# 
   462  0799                     	;# 
   463  079A                     	;# 
   464  079B                     	;# 
   465  080C                     	;# 
   466  080D                     	;# 
   467  080E                     	;# 
   468  080F                     	;# 
   469  0810                     	;# 
   470  0811                     	;# 
   471  0813                     	;# 
   472  0814                     	;# 
   473  081A                     	;# 
   474  081A                     	;# 
   475  081B                     	;# 
   476  081C                     	;# 
   477  081C                     	;# 
   478  081D                     	;# 
   479  081E                     	;# 
   480  081F                     	;# 
   481  088C                     	;# 
   482  088D                     	;# 
   483  088E                     	;# 
   484  088F                     	;# 
   485  0890                     	;# 
   486  0891                     	;# 
   487  0892                     	;# 
   488  0893                     	;# 
   489  0895                     	;# 
   490  0896                     	;# 
   491  090C                     	;# 
   492  090E                     	;# 
   493  090F                     	;# 
   494  091F                     	;# 
   495  098F                     	;# 
   496  098F                     	;# 
   497  0990                     	;# 
   498  0991                     	;# 
   499  0992                     	;# 
   500  0993                     	;# 
   501  1E0F                     	;# 
   502  1E10                     	;# 
   503  1E11                     	;# 
   504  1E12                     	;# 
   505  1E13                     	;# 
   506  1E14                     	;# 
   507  1E15                     	;# 
   508  1E16                     	;# 
   509  1E17                     	;# 
   510  1E18                     	;# 
   511  1E19                     	;# 
   512  1E1A                     	;# 
   513  1E1B                     	;# 
   514  1E1C                     	;# 
   515  1E1D                     	;# 
   516  1E1E                     	;# 
   517  1E1F                     	;# 
   518  1E20                     	;# 
   519  1E21                     	;# 
   520  1E22                     	;# 
   521  1E23                     	;# 
   522  1E24                     	;# 
   523  1E25                     	;# 
   524  1E26                     	;# 
   525  1E27                     	;# 
   526  1E28                     	;# 
   527  1E29                     	;# 
   528  1E2A                     	;# 
   529  1E2B                     	;# 
   530  1E2C                     	;# 
   531  1E2D                     	;# 
   532  1E2E                     	;# 
   533  1E2F                     	;# 
   534  1E30                     	;# 
   535  1E31                     	;# 
   536  1E32                     	;# 
   537  1E33                     	;# 
   538  1E34                     	;# 
   539  1E35                     	;# 
   540  1E36                     	;# 
   541  1E37                     	;# 
   542  1E8F                     	;# 
   543  1E90                     	;# 
   544  1E91                     	;# 
   545  1E92                     	;# 
   546  1E93                     	;# 
   547  1E9C                     	;# 
   548  1EA1                     	;# 
   549  1EA2                     	;# 
   550  1EB1                     	;# 
   551  1EBB                     	;# 
   552  1EBC                     	;# 
   553  1EBD                     	;# 
   554  1EBE                     	;# 
   555  1EC3                     	;# 
   556  1EC5                     	;# 
   557  1EC6                     	;# 
   558  1EC7                     	;# 
   559  1ECB                     	;# 
   560  1ECC                     	;# 
   561  1F10                     	;# 
   562  1F11                     	;# 
   563  1F12                     	;# 
   564  1F13                     	;# 
   565  1F14                     	;# 
   566  1F15                     	;# 
   567  1F38                     	;# 
   568  1F39                     	;# 
   569  1F3A                     	;# 
   570  1F3B                     	;# 
   571  1F3C                     	;# 
   572  1F3D                     	;# 
   573  1F3E                     	;# 
   574  1F3F                     	;# 
   575  1FE4                     	;# 
   576  1FE5                     	;# 
   577  1FE6                     	;# 
   578  1FE7                     	;# 
   579  1FE8                     	;# 
   580  1FE8                     	;# 
   581  1FE9                     	;# 
   582  1FEA                     	;# 
   583  1FEA                     	;# 
   584  1FEB                     	;# 
   585  1FED                     	;# 
   586  1FEE                     	;# 
   587  1FEF                     	;# 
   588  0000                     	;# 
   589  0001                     	;# 
   590  0002                     	;# 
   591  0003                     	;# 
   592  0004                     	;# 
   593  0005                     	;# 
   594  0006                     	;# 
   595  0007                     	;# 
   596  0008                     	;# 
   597  0009                     	;# 
   598  000A                     	;# 
   599  000B                     	;# 
   600  000C                     	;# 
   601  0012                     	;# 
   602  0018                     	;# 
   603  009B                     	;# 
   604  009B                     	;# 
   605  009C                     	;# 
   606  009D                     	;# 
   607  009E                     	;# 
   608  009F                     	;# 
   609  0119                     	;# 
   610  0119                     	;# 
   611  0119                     	;# 
   612  011A                     	;# 
   613  011A                     	;# 
   614  011A                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011B                     	;# 
   618  011B                     	;# 
   619  011B                     	;# 
   620  011C                     	;# 
   621  011C                     	;# 
   622  011C                     	;# 
   623  011D                     	;# 
   624  011D                     	;# 
   625  011D                     	;# 
   626  011E                     	;# 
   627  011E                     	;# 
   628  011E                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  011F                     	;# 
   632  011F                     	;# 
   633  011F                     	;# 
   634  018C                     	;# 
   635  018D                     	;# 
   636  018E                     	;# 
   637  018F                     	;# 
   638  0190                     	;# 
   639  0191                     	;# 
   640  0192                     	;# 
   641  020C                     	;# 
   642  020C                     	;# 
   643  020D                     	;# 
   644  020E                     	;# 
   645  020F                     	;# 
   646  020F                     	;# 
   647  0210                     	;# 
   648  0210                     	;# 
   649  0211                     	;# 
   650  0211                     	;# 
   651  028C                     	;# 
   652  028C                     	;# 
   653  028D                     	;# 
   654  028D                     	;# 
   655  028E                     	;# 
   656  028F                     	;# 
   657  0290                     	;# 
   658  0291                     	;# 
   659  030C                     	;# 
   660  030C                     	;# 
   661  030D                     	;# 
   662  030E                     	;# 
   663  030F                     	;# 
   664  0310                     	;# 
   665  0310                     	;# 
   666  0311                     	;# 
   667  0312                     	;# 
   668  0313                     	;# 
   669  0314                     	;# 
   670  0314                     	;# 
   671  0315                     	;# 
   672  0316                     	;# 
   673  0318                     	;# 
   674  0318                     	;# 
   675  0319                     	;# 
   676  031A                     	;# 
   677  031C                     	;# 
   678  031C                     	;# 
   679  031D                     	;# 
   680  031E                     	;# 
   681  038C                     	;# 
   682  038C                     	;# 
   683  038D                     	;# 
   684  038E                     	;# 
   685  058C                     	;# 
   686  058C                     	;# 
   687  058D                     	;# 
   688  058E                     	;# 
   689  058F                     	;# 
   690  058F                     	;# 
   691  0590                     	;# 
   692  0591                     	;# 
   693  0592                     	;# 
   694  0593                     	;# 
   695  059C                     	;# 
   696  059C                     	;# 
   697  059D                     	;# 
   698  059D                     	;# 
   699  059E                     	;# 
   700  059F                     	;# 
   701  060C                     	;# 
   702  060D                     	;# 
   703  060E                     	;# 
   704  060F                     	;# 
   705  0610                     	;# 
   706  0611                     	;# 
   707  0612                     	;# 
   708  0613                     	;# 
   709  0614                     	;# 
   710  070C                     	;# 
   711  070D                     	;# 
   712  070E                     	;# 
   713  070F                     	;# 
   714  0710                     	;# 
   715  0711                     	;# 
   716  0712                     	;# 
   717  0713                     	;# 
   718  0716                     	;# 
   719  0717                     	;# 
   720  0718                     	;# 
   721  0719                     	;# 
   722  071A                     	;# 
   723  071B                     	;# 
   724  071C                     	;# 
   725  071D                     	;# 
   726  0796                     	;# 
   727  0797                     	;# 
   728  0798                     	;# 
   729  0799                     	;# 
   730  079A                     	;# 
   731  079B                     	;# 
   732  080C                     	;# 
   733  080D                     	;# 
   734  080E                     	;# 
   735  080F                     	;# 
   736  0810                     	;# 
   737  0811                     	;# 
   738  0813                     	;# 
   739  0814                     	;# 
   740  081A                     	;# 
   741  081A                     	;# 
   742  081B                     	;# 
   743  081C                     	;# 
   744  081C                     	;# 
   745  081D                     	;# 
   746  081E                     	;# 
   747  081F                     	;# 
   748  088C                     	;# 
   749  088D                     	;# 
   750  088E                     	;# 
   751  088F                     	;# 
   752  0890                     	;# 
   753  0891                     	;# 
   754  0892                     	;# 
   755  0893                     	;# 
   756  0895                     	;# 
   757  0896                     	;# 
   758  090C                     	;# 
   759  090E                     	;# 
   760  090F                     	;# 
   761  091F                     	;# 
   762  098F                     	;# 
   763  098F                     	;# 
   764  0990                     	;# 
   765  0991                     	;# 
   766  0992                     	;# 
   767  0993                     	;# 
   768  1E0F                     	;# 
   769  1E10                     	;# 
   770  1E11                     	;# 
   771  1E12                     	;# 
   772  1E13                     	;# 
   773  1E14                     	;# 
   774  1E15                     	;# 
   775  1E16                     	;# 
   776  1E17                     	;# 
   777  1E18                     	;# 
   778  1E19                     	;# 
   779  1E1A                     	;# 
   780  1E1B                     	;# 
   781  1E1C                     	;# 
   782  1E1D                     	;# 
   783  1E1E                     	;# 
   784  1E1F                     	;# 
   785  1E20                     	;# 
   786  1E21                     	;# 
   787  1E22                     	;# 
   788  1E23                     	;# 
   789  1E24                     	;# 
   790  1E25                     	;# 
   791  1E26                     	;# 
   792  1E27                     	;# 
   793  1E28                     	;# 
   794  1E29                     	;# 
   795  1E2A                     	;# 
   796  1E2B                     	;# 
   797  1E2C                     	;# 
   798  1E2D                     	;# 
   799  1E2E                     	;# 
   800  1E2F                     	;# 
   801  1E30                     	;# 
   802  1E31                     	;# 
   803  1E32                     	;# 
   804  1E33                     	;# 
   805  1E34                     	;# 
   806  1E35                     	;# 
   807  1E36                     	;# 
   808  1E37                     	;# 
   809  1E8F                     	;# 
   810  1E90                     	;# 
   811  1E91                     	;# 
   812  1E92                     	;# 
   813  1E93                     	;# 
   814  1E9C                     	;# 
   815  1EA1                     	;# 
   816  1EA2                     	;# 
   817  1EB1                     	;# 
   818  1EBB                     	;# 
   819  1EBC                     	;# 
   820  1EBD                     	;# 
   821  1EBE                     	;# 
   822  1EC3                     	;# 
   823  1EC5                     	;# 
   824  1EC6                     	;# 
   825  1EC7                     	;# 
   826  1ECB                     	;# 
   827  1ECC                     	;# 
   828  1F10                     	;# 
   829  1F11                     	;# 
   830  1F12                     	;# 
   831  1F13                     	;# 
   832  1F14                     	;# 
   833  1F15                     	;# 
   834  1F38                     	;# 
   835  1F39                     	;# 
   836  1F3A                     	;# 
   837  1F3B                     	;# 
   838  1F3C                     	;# 
   839  1F3D                     	;# 
   840  1F3E                     	;# 
   841  1F3F                     	;# 
   842  1FE4                     	;# 
   843  1FE5                     	;# 
   844  1FE6                     	;# 
   845  1FE7                     	;# 
   846  1FE8                     	;# 
   847  1FE8                     	;# 
   848  1FE9                     	;# 
   849  1FEA                     	;# 
   850  1FEA                     	;# 
   851  1FEB                     	;# 
   852  1FED                     	;# 
   853  1FEE                     	;# 
   854  1FEF                     	;# 
   855  0000                     	;# 
   856  0001                     	;# 
   857  0002                     	;# 
   858  0003                     	;# 
   859  0004                     	;# 
   860  0005                     	;# 
   861  0006                     	;# 
   862  0007                     	;# 
   863  0008                     	;# 
   864  0009                     	;# 
   865  000A                     	;# 
   866  000B                     	;# 
   867  000C                     	;# 
   868  0012                     	;# 
   869  0018                     	;# 
   870  009B                     	;# 
   871  009B                     	;# 
   872  009C                     	;# 
   873  009D                     	;# 
   874  009E                     	;# 
   875  009F                     	;# 
   876  0119                     	;# 
   877  0119                     	;# 
   878  0119                     	;# 
   879  011A                     	;# 
   880  011A                     	;# 
   881  011A                     	;# 
   882  011B                     	;# 
   883  011B                     	;# 
   884  011B                     	;# 
   885  011B                     	;# 
   886  011B                     	;# 
   887  011C                     	;# 
   888  011C                     	;# 
   889  011C                     	;# 
   890  011D                     	;# 
   891  011D                     	;# 
   892  011D                     	;# 
   893  011E                     	;# 
   894  011E                     	;# 
   895  011E                     	;# 
   896  011F                     	;# 
   897  011F                     	;# 
   898  011F                     	;# 
   899  011F                     	;# 
   900  011F                     	;# 
   901  018C                     	;# 
   902  018D                     	;# 
   903  018E                     	;# 
   904  018F                     	;# 
   905  0190                     	;# 
   906  0191                     	;# 
   907  0192                     	;# 
   908  020C                     	;# 
   909  020C                     	;# 
   910  020D                     	;# 
