

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1297  0890                     	;# 
  1298  0891                     	;# 
  1299  0892                     	;# 
  1300  0893                     	;# 
  1301  0895                     	;# 
  1302  0896                     	;# 
  1303  090C                     	;# 
  1304  090E                     	;# 
  1305  090F                     	;# 
  1306  091F                     	;# 
  1307  098F                     	;# 
  1308  098F                     	;# 
  1309  0990                     	;# 
  1310  0991                     	;# 
  1311  0992                     	;# 
  1312  0993                     	;# 
  1313  1E0F                     	;# 
  1314  1E10                     	;# 
  1315  1E11                     	;# 
  1316  1E12                     	;# 
  1317  1E13                     	;# 
  1318  1E14                     	;# 
  1319  1E15                     	;# 
  1320  1E16                     	;# 
  1321  1E17                     	;# 
  1322  1E18                     	;# 
  1323  1E19                     	;# 
  1324  1E1A                     	;# 
  1325  1E1B                     	;# 
  1326  1E1C                     	;# 
  1327  1E1D                     	;# 
  1328  1E1E                     	;# 
  1329  1E1F                     	;# 
  1330  1E20                     	;# 
  1331  1E21                     	;# 
  1332  1E22                     	;# 
  1333  1E23                     	;# 
  1334  1E24                     	;# 
  1335  1E25                     	;# 
  1336  1E26                     	;# 
  1337  1E27                     	;# 
  1338  1E28                     	;# 
  1339  1E29                     	;# 
  1340  1E2A                     	;# 
  1341  1E2B                     	;# 
  1342  1E2C                     	;# 
  1343  1E2D                     	;# 
  1344  1E2E                     	;# 
  1345  1E2F                     	;# 
  1346  1E30                     	;# 
  1347  1E31                     	;# 
  1348  1E32                     	;# 
  1349  1E33                     	;# 
  1350  1E34                     	;# 
  1351  1E35                     	;# 
  1352  1E36                     	;# 
  1353  1E37                     	;# 
  1354  1E8F                     	;# 
  1355  1E90                     	;# 
  1356  1E91                     	;# 
  1357  1E92                     	;# 
  1358  1E93                     	;# 
  1359  1E9C                     	;# 
  1360  1EA1                     	;# 
  1361  1EA2                     	;# 
  1362  1EB1                     	;# 
  1363  1EBB                     	;# 
  1364  1EBC                     	;# 
  1365  1EBD                     	;# 
  1366  1EBE                     	;# 
  1367  1EC3                     	;# 
  1368  1EC5                     	;# 
  1369  1EC6                     	;# 
  1370  1EC7                     	;# 
  1371  1ECB                     	;# 
  1372  1ECC                     	;# 
  1373  1F10                     	;# 
  1374  1F11                     	;# 
  1375  1F12                     	;# 
  1376  1F13                     	;# 
  1377  1F14                     	;# 
  1378  1F15                     	;# 
  1379  1F38                     	;# 
  1380  1F39                     	;# 
  1381  1F3A                     	;# 
  1382  1F3B                     	;# 
  1383  1F3C                     	;# 
  1384  1F3D                     	;# 
  1385  1F3E                     	;# 
  1386  1F3F                     	;# 
  1387  1FE4                     	;# 
  1388  1FE5                     	;# 
  1389  1FE6                     	;# 
  1390  1FE7                     	;# 
  1391  1FE8                     	;# 
  1392  1FE8                     	;# 
  1393  1FE9                     	;# 
  1394  1FEA                     	;# 
  1395  1FEA                     	;# 
  1396  1FEB                     	;# 
  1397  1FED                     	;# 
  1398  1FEE                     	;# 
  1399  1FEF                     	;# 
  1400  0000                     	;# 
  1401  0001                     	;# 
  1402  0002                     	;# 
  1403  0003                     	;# 
  1404  0004                     	;# 
  1405  0005                     	;# 
  1406  0006                     	;# 
  1407  0007                     	;# 
  1408  0008                     	;# 
  1409  0009                     	;# 
  1410  000A                     	;# 
  1411  000B                     	;# 
  1412  000C                     	;# 
  1413  0012                     	;# 
  1414  0018                     	;# 
  1415  009B                     	;# 
  1416  009B                     	;# 
  1417  009C                     	;# 
  1418  009D                     	;# 
  1419  009E                     	;# 
  1420  009F                     	;# 
  1421  0119                     	;# 
  1422  0119                     	;# 
  1423  0119                     	;# 
  1424  011A                     	;# 
  1425  011A                     	;# 
  1426  011A                     	;# 
  1427  011B                     	;# 
  1428  011B                     	;# 
  1429  011B                     	;# 
  1430  011B                     	;# 
  1431  011B                     	;# 
  1432  011C                     	;# 
  1433  011C                     	;# 
  1434  011C                     	;# 
  1435  011D                     	;# 
  1436  011D                     	;# 
  1437  011D                     	;# 
  1438  011E                     	;# 
  1439  011E                     	;# 
  1440  011E                     	;# 
  1441  011F                     	;# 
  1442  011F                     	;# 
  1443  011F                     	;# 
  1444  011F                     	;# 
  1445  011F                     	;# 
  1446  018C                     	;# 
  1447  018D                     	;# 
  1448  018E                     	;# 
  1449  018F                     	;# 
  1450  0190                     	;# 
  1451  0191                     	;# 
  1452  0192                     	;# 
  1453  020C                     	;# 
  1454  020C                     	;# 
  1455  020D                     	;# 
  1456  020E                     	;# 
  1457  020F                     	;# 
  1458  020F                     	;# 
  1459  0210                     	;# 
  1460  0210                     	;# 
  1461  0211                     	;# 
  1462  0211                     	;# 
  1463  028C                     	;# 
  1464  028C                     	;# 
  1465  028D                     	;# 
  1466  028D                     	;# 
  1467  028E                     	;# 
  1468  028F                     	;# 
  1469  0290                     	;# 
  1470  0291                     	;# 
  1471  030C                     	;# 
  1472  030C                     	;# 
  1473  030D                     	;# 
  1474  030E                     	;# 
  1475  030F                     	;# 
  1476  0310                     	;# 
  1477  0310                     	;# 
  1478  0311                     	;# 
  1479  0312                     	;# 
  1480  0313                     	;# 
  1481  0314                     	;# 
  1482  0314                     	;# 
  1483  0315                     	;# 
  1484  0316                     	;# 
  1485  0318                     	;# 
  1486  0318                     	;# 
  1487  0319                     	;# 
  1488  031A                     	;# 
  1489  031C                     	;# 
  1490  031C                     	;# 
  1491  031D                     	;# 
  1492  031E                     	;# 
  1493  038C                     	;# 
  1494  038C                     	;# 
  1495  038D                     	;# 
  1496  038E                     	;# 
  1497  058C                     	;# 
  1498  058C                     	;# 
  1499  058D                     	;# 
  1500  058E                     	;# 
  1501  058F                     	;# 
  1502  058F                     	;# 
  1503  0590                     	;# 
  1504  0591                     	;# 
  1505  0592                     	;# 
  1506  0593                     	;# 
  1507  059C                     	;# 
  1508  059C                     	;# 
  1509  059D                     	;# 
  1510  059D                     	;# 
  1511  059E                     	;# 
  1512  059F                     	;# 
  1513  060C                     	;# 
  1514  060D                     	;# 
  1515  060E                     	;# 
  1516  060F                     	;# 
  1517  0610                     	;# 
  1518  0611                     	;# 
  1519  0612                     	;# 
  1520  0613                     	;# 
  1521  0614                     	;# 
  1522  070C                     	;# 
  1523  070D                     	;# 
  1524  070E                     	;# 
  1525  070F                     	;# 
  1526  0710                     	;# 
  1527  0711                     	;# 
  1528  0712                     	;# 
  1529  0713                     	;# 
  1530  0716                     	;# 
  1531  0717                     	;# 
  1532  0718                     	;# 
  1533  0719                     	;# 
  1534  071A                     	;# 
  1535  071B                     	;# 
  1536  071C                     	;# 
  1537  071D                     	;# 
  1538  0796                     	;# 
  1539  0797                     	;# 
  1540  0798                     	;# 
  1541  0799                     	;# 
  1542  079A                     	;# 
  1543  079B                     	;# 
  1544  080C                     	;# 
  1545  080D                     	;# 
  1546  080E                     	;# 
  1547  080F                     	;# 
  1548  0810                     	;# 
  1549  0811                     	;# 
  1550  0813                     	;# 
  1551  0814                     	;# 
  1552  081A                     	;# 
  1553  081A                     	;# 
  1554  081B                     	;# 
  1555  081C                     	;# 
  1556  081C                     	;# 
  1557  081D                     	;# 
  1558  081E                     	;# 
  1559  081F                     	;# 
  1560  088C                     	;# 
  1561  088D                     	;# 
  1562  088E                     	;# 
  1563  088F                     	;# 
  1564  0890                     	;# 
  1565  0891                     	;# 
  1566  0892                     	;# 
  1567  0893                     	;# 
  1568  0895                     	;# 
  1569  0896                     	;# 
  1570  090C                     	;# 
  1571  090E                     	;# 
  1572  090F                     	;# 
  1573  091F                     	;# 
  1574  098F                     	;# 
  1575  098F                     	;# 
  1576  0990                     	;# 
  1577  0991                     	;# 
  1578  0992                     	;# 
  1579  0993                     	;# 
  1580  1E0F                     	;# 
  1581  1E10                     	;# 
  1582  1E11                     	;# 
  1583  1E12                     	;# 
  1584  1E13                     	;# 
  1585  1E14                     	;# 
  1586  1E15                     	;# 
  1587  1E16                     	;# 
  1588  1E17                     	;# 
  1589  1E18                     	;# 
  1590  1E19                     	;# 
  1591  1E1A                     	;# 
  1592  1E1B                     	;# 
  1593  1E1C                     	;# 
  1594  1E1D                     	;# 
  1595  1E1E                     	;# 
  1596  1E1F                     	;# 
  1597  1E20                     	;# 
  1598  1E21                     	;# 
  1599  1E22                     	;# 
  1600  1E23                     	;# 
  1601  1E24                     	;# 
  1602  1E25                     	;# 
  1603  1E26                     	;# 
  1604  1E27                     	;# 
  1605  1E28                     	;# 
  1606  1E29                     	;# 
  1607  1E2A                     	;# 
  1608  1E2B                     	;# 
  1609  1E2C                     	;# 
  1610  1E2D                     	;# 
  1611  1E2E                     	;# 
  1612  1E2F                     	;# 
  1613  1E30                     	;# 
  1614  1E31                     	;# 
  1615  1E32                     	;# 
  1616  1E33                     	;# 
  1617  1E34                     	;# 
  1618  1E35                     	;# 
  1619  1E36                     	;# 
  1620  1E37                     	;# 
  1621  1E8F                     	;# 
  1622  1E90                     	;# 
  1623  1E91                     	;# 
  1624  1E92                     	;# 
  1625  1E93                     	;# 
  1626  1E9C                     	;# 
  1627  1EA1                     	;# 
  1628  1EA2                     	;# 
  1629  1EB1                     	;# 
  1630  1EBB                     	;# 
  1631  1EBC                     	;# 
  1632  1EBD                     	;# 
  1633  1EBE                     	;# 
  1634  1EC3                     	;# 
  1635  1EC5                     	;# 
  1636  1EC6                     	;# 
  1637  1EC7                     	;# 
  1638  1ECB                     	;# 
  1639  1ECC                     	;# 
  1640  1F10                     	;# 
  1641  1F11                     	;# 
  1642  1F12                     	;# 
  1643  1F13                     	;# 
  1644  1F14                     	;# 
  1645  1F15                     	;# 
  1646  1F38                     	;# 
  1647  1F39                     	;# 
  1648  1F3A                     	;# 
  1649  1F3B                     	;# 
  1650  1F3C                     	;# 
  1651  1F3D                     	;# 
  1652  1F3E                     	;# 
  1653  1F3F                     	;# 
  1654  1FE4                     	;# 
  1655  1FE5                     	;# 
  1656  1FE6                     	;# 
  1657  1FE7                     	;# 
  1658  1FE8                     	;# 
  1659  1FE8                     	;# 
  1660  1FE9                     	;# 
  1661  1FEA                     	;# 
  1662  1FEA                     	;# 
  1663  1FEB                     	;# 
  1664  1FED                     	;# 
  1665  1FEE                     	;# 
  1666  1FEF                     	;# 
  1667  0018                     _LATAbits	set	24
  1668  0012                     _TRISAbits	set	18
  1669  000B                     _INTCONbits	set	11
  1670  011A                     _TXREG	set	282
  1671  011B                     _SPBRGL	set	283
  1672  011F                     _BAUD1CONbits	set	287
  1673  011D                     _RC1STAbits	set	285
  1674  011E                     _TX1STAbits	set	286
  1675  020C                     _TMR1	set	524
  1676  0211                     _T1CLKbits	set	529
  1677  020E                     _T1CONbits	set	526
  1678  071A                     _PIE4bits	set	1818
  1679  0710                     _PIR4bits	set	1808
  1680  070C                     _PIR0bits	set	1804
  1681  0716                     _PIE0bits	set	1814
  1682  070F                     _PIR3bits	set	1807
  1683  0719                     _PIE3bits	set	1817
  1684  088D                     _OSCCON1	set	2189
  1685  0893                     _OSCFRQ	set	2195
  1686  1F3F                     _IOCAFbits	set	7999
  1687  1F3E                     _IOCANbits	set	7998
  1688  1F38                     _ANSELAbits	set	7992
  1689  1F10                     _RA0PPS	set	7952
  1690                           
  1691                           ; #config settings
  1692  0000                     
  1693                           	psect	cinit
  1694  0033                     start_initialization:	
  1695  0033                     __initialization:	
  1696                           
  1697                           ; Clear objects allocated to COMMON
  1698  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  1699  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1700                           
  1701                           ; Clear objects allocated to BANK0
  1702  0035  3062               	movlw	low __pbssBANK0
  1703  0036  0084               	movwf	4
  1704  0037  3000               	movlw	high __pbssBANK0
  1705  0038  0085               	movwf	5
  1706  0039  3008               	movlw	8
  1707  003A  3182  22EA  3180   	fcall	clear_ram0
  1708                           
  1709                           ; Clear objects allocated to BANK1
  1710  003D  30A0               	movlw	low __pbssBANK1
  1711  003E  0084               	movwf	4
  1712  003F  3000               	movlw	high __pbssBANK1
  1713  0040  0085               	movwf	5
  1714  0041  3044               	movlw	68
  1715  0042  3182  22EA  3180   	fcall	clear_ram0
  1716                           
  1717                           ; Clear objects allocated to BANK2
  1718  0045  3020               	movlw	low __pbssBANK2
  1719  0046  0084               	movwf	4
  1720  0047  3001               	movlw	high __pbssBANK2
  1721  0048  0085               	movwf	5
  1722  0049  3044               	movlw	68
  1723  004A  3182  22EA  3180   	fcall	clear_ram0
  1724  004D                     end_of_initialization:	
  1725                           ;End of C runtime variable initialization code
  1726                           
  1727  004D                     __end_of__initialization:	
  1728  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1729  004E  0140               	movlb	0
  1730  004F  29F6               	ljmp	_main	;jump to C main() function
  1731                           
  1732                           	psect	bssCOMMON
  1733  007A                     __pbssCOMMON:	
  1734  007A                     _accComplete:	
  1735  007A                     	ds	1
  1736  007B                     _sample:	
  1737  007B                     	ds	1
  1738                           
  1739                           	psect	bssBANK0
  1740  0062                     __pbssBANK0:	
  1741  0062                     _TMR1count:	
  1742  0062                     	ds	2
  1743  0064                     _U0_RxBuf_t:	
  1744  0064                     	ds	4
  1745  0068                     _TMR1rollovers:	
  1746  0068                     	ds	2
  1747                           
  1748                           	psect	bssBANK1
  1749  00A0                     __pbssBANK1:	
  1750  00A0                     _TMR1countArray:	
  1751  00A0                     	ds	68
  1752                           
  1753                           	psect	bssBANK2
  1754  0120                     __pbssBANK2:	
  1755  0120                     _TMR1rolloverArray:	
  1756  0120                     	ds	68
  1757                           
  1758                           	psect	clrtext
  1759  02EA                     clear_ram0:	
  1760                           ;	Called with FSR0 containing the base address, and
  1761                           ;	WREG with the size to clear
  1762                           
  1763  02EA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1764  02EB                     clrloop0:	
  1765  02EB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1766  02EC  3101               	addfsr 0,1
  1767  02ED  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1768  02EE  2AEB               	goto	clrloop0	;have we reached the end yet?
  1769  02EF  3400               	retlw	0	;all done for this memory range, return
  1770                           
  1771                           	psect	cstackCOMMON
  1772  0070                     __pcstackCOMMON:	
  1773  0070                     ?_Uart_UCA0Init:	
  1774  0070                     ?_configureIOCInt:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ?_led_ConfigureLED:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_tmr_TMR1Init:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ?_tmr_TMR1reset:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_led_Blink:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ?_accquisitionComplete:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_nec_ProcessPacket:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_nec_ExecuteCommand:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ?_Uart_UCA0_putc:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ?_tmr_TMR1mark:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ??_tmr_TMR1mark:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ?_tmr_TMR1IncRollovers:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ??_tmr_TMR1IncRollovers:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_tmr_TMR1Dis:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ??_tmr_TMR1Dis:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ?_ISR:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822                           
  1823                           ; 1 bytes @ 0x0
  1824  0070                     	ds	1
  1825  0071                     ??_ISR:	
  1826                           
  1827                           ; 1 bytes @ 0x1
  1828  0071                     	ds	1
  1829  0072                     ??_Uart_UCA0Init:	
  1830  0072                     ??_configureIOCInt:	
  1831                           ; 1 bytes @ 0x2
  1832                           
  1833  0072                     ??_led_ConfigureLED:	
  1834                           ; 1 bytes @ 0x2
  1835                           
  1836  0072                     ??_tmr_TMR1Init:	
  1837                           ; 1 bytes @ 0x2
  1838                           
  1839  0072                     ??_tmr_TMR1reset:	
  1840                           ; 1 bytes @ 0x2
  1841                           
  1842  0072                     ??_led_Blink:	
  1843                           ; 1 bytes @ 0x2
  1844                           
  1845  0072                     ??_accquisitionComplete:	
  1846                           ; 1 bytes @ 0x2
  1847                           
  1848  0072                     ??_Uart_UCA0_putc:	
  1849                           ; 1 bytes @ 0x2
  1850                           
  1851  0072                     ?___lmul:	
  1852                           ; 1 bytes @ 0x2
  1853                           
  1854  0072                     Uart_UCA0_putc@c:	
  1855                           ; 4 bytes @ 0x2
  1856                           
  1857  0072                     ___lmul@multiplier:	
  1858                           ; 1 bytes @ 0x2
  1859                           
  1860                           
  1861                           ; 4 bytes @ 0x2
  1862  0072                     	ds	1
  1863  0073                     ??_nec_ExecuteCommand:	
  1864  0073                     tmr_TMR1reset@i:	
  1865                           ; 1 bytes @ 0x3
  1866                           
  1867                           
  1868                           ; 2 bytes @ 0x3
  1869  0073                     	ds	1
  1870  0074                     led_Blink@times:	
  1871                           
  1872                           ; 1 bytes @ 0x4
  1873  0074                     	ds	1
  1874  0075                     nec_ExecuteCommand@NECcommand:	
  1875  0075                     led_Blink@i:	
  1876                           ; 1 bytes @ 0x5
  1877                           
  1878                           
  1879                           ; 2 bytes @ 0x5
  1880  0075                     	ds	1
  1881  0076                     ___lmul@multiplicand:	
  1882                           
  1883                           ; 4 bytes @ 0x6
  1884  0076                     	ds	4
  1885  007A                     ??___lmul:	
  1886                           
  1887                           	psect	cstackBANK0
  1888  0020                     __pcstackBANK0:	
  1889                           ; 1 bytes @ 0xA
  1890                           
  1891  0020                     ___lmul@product:	
  1892                           
  1893                           ; 4 bytes @ 0x0
  1894  0020                     	ds	4
  1895  0024                     ?_tmr_computeDelta:	
  1896                           
  1897                           ; 2 bytes @ 0x4
  1898  0024                     	ds	2
  1899  0026                     ??_tmr_computeDelta:	
  1900                           
  1901                           ; 1 bytes @ 0x6
  1902  0026                     	ds	14
  1903  0034                     tmr_computeDelta@i:	
  1904                           
  1905                           ; 1 bytes @ 0x14
  1906  0034                     	ds	1
  1907  0035                     ??_nec_ProcessPacket:	
  1908                           
  1909                           ; 1 bytes @ 0x15
  1910  0035                     	ds	2
  1911  0037                     nec_ProcessPacket@NECpacket:	
  1912                           
  1913                           ; 32 bytes @ 0x17
  1914  0037                     	ds	32
  1915  0057                     nec_ProcessPacket@command:	
  1916                           
  1917                           ; 1 bytes @ 0x37
  1918  0057                     	ds	1
  1919  0058                     nec_ProcessPacket@i:	
  1920                           
  1921                           ; 2 bytes @ 0x38
  1922  0058                     	ds	2
  1923  005A                     nec_ProcessPacket@delta:	
  1924                           
  1925                           ; 2 bytes @ 0x3A
  1926  005A                     	ds	2
  1927  005C                     ?_main:	
  1928  005C                     main@argc:	
  1929                           ; 2 bytes @ 0x3C
  1930                           
  1931                           
  1932                           ; 2 bytes @ 0x3C
  1933  005C                     	ds	2
  1934  005E                     main@argv:	
  1935                           
  1936                           ; 2 bytes @ 0x3E
  1937  005E                     	ds	2
  1938  0060                     ??_main:	
  1939                           
  1940                           ; 1 bytes @ 0x40
  1941  0060                     	ds	1
  1942  0061                     main@NECcommand:	
  1943                           
  1944                           ; 1 bytes @ 0x41
  1945  0061                     	ds	1
  1946                           
  1947                           	psect	maintext
  1948  01F6                     __pmaintext:	
  1949 ;;
  1950 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1951 ;;
  1952 ;; *************** function _main *****************
  1953 ;; Defined at:
  1954 ;;		line 41 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  argc            2   60[BANK0 ] int 
  1957 ;;  argv            2   62[BANK0 ] PTR PTR unsigned char 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  NECcommand      1   65[BANK0 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  2   60[BANK0 ] int 
  1962 ;; Registers used:
  1963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : B3F/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1969 ;;      Params:         0       4       0       0
  1970 ;;      Locals:         0       1       0       0
  1971 ;;      Temps:          0       1       0       0
  1972 ;;      Totals:         0       6       0       0
  1973 ;;Total ram usage:        6 bytes
  1974 ;; Hardware stack levels required when called:    6
  1975 ;; This function calls:
  1976 ;;		_Uart_UCA0Init
  1977 ;;		_accquisitionComplete
  1978 ;;		_configureIOCInt
  1979 ;;		_led_Blink
  1980 ;;		_led_ConfigureLED
  1981 ;;		_nec_ExecuteCommand
  1982 ;;		_nec_ProcessPacket
  1983 ;;		_tmr_TMR1Init
  1984 ;;		_tmr_TMR1reset
  1985 ;; This function is called by:
  1986 ;;		Startup code after reset
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _main
  1992  01F6                     _main:	
  1993  01F6                     l1432:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1996                           
  1997  01F6                     l1434:	
  1998                           
  1999                           ;main.c: 46:     OSCFRQ = 0b0000101;
  2000  01F6  3005               	movlw	5
  2001  01F7  0151               	movlb	17	; select bank17
  2002  01F8  0093               	movwf	19	;volatile
  2003  01F9                     l1436:	
  2004                           
  2005                           ;main.c: 47:     OSCCON1 = 0b01100000;
  2006  01F9  3060               	movlw	96
  2007  01FA  008D               	movwf	13	;volatile
  2008  01FB                     l1438:	
  2009                           
  2010                           ;main.c: 52:     Uart_UCA0Init();
  2011  01FB  3182  22BA  3181   	fcall	_Uart_UCA0Init
  2012  01FE                     l1440:	
  2013                           
  2014                           ;main.c: 53:     configureIOCInt();
  2015  01FE  3182  22E0  3181   	fcall	_configureIOCInt
  2016  0201                     l1442:	
  2017                           
  2018                           ;main.c: 54:     led_ConfigureLED();
  2019  0201  3182  22F0  3181   	fcall	_led_ConfigureLED
  2020  0204                     l1444:	
  2021                           
  2022                           ;main.c: 55:     tmr_TMR1Init();
  2023  0204  3182  22C9  3181   	fcall	_tmr_TMR1Init
  2024  0207                     l1446:	
  2025                           
  2026                           ;main.c: 56:     tmr_TMR1reset();
  2027  0207  3182  2267  3181   	fcall	_tmr_TMR1reset
  2028  020A                     l1448:	
  2029                           
  2030                           ;main.c: 66:     led_Blink(5);
  2031  020A  3005               	movlw	5
  2032  020B  3181  21AC  3181   	fcall	_led_Blink
  2033  020E                     l31:	
  2034                           ;main.c: 68:     while(1){
  2035                           
  2036  020E  0063               	sleep	;# 
  2037  020F                     l1450:	
  2038                           
  2039                           ;main.c: 70:         __nop();
  2040  020F  0000               	nop
  2041  0210                     l1452:	
  2042                           ;main.c: 71:         while(!accquisitionComplete());
  2043                           
  2044  0210  3182  22F7  3181   	fcall	_accquisitionComplete
  2045  0213  3A00               	xorlw	0
  2046  0214  1903               	skipnz
  2047  0215  2A17               	goto	u781
  2048  0216  2A18               	goto	u780
  2049  0217                     u781:	
  2050  0217  2A10               	goto	l1452
  2051  0218                     u780:	
  2052  0218                     l1454:	
  2053                           
  2054                           ;main.c: 74:             NECcommand = nec_ProcessPacket();
  2055  0218  3180  2050  3181   	fcall	_nec_ProcessPacket
  2056  021B  0140               	movlb	0	; select bank0
  2057  021C  00E0               	movwf	??_main
  2058  021D  0860               	movf	??_main,w
  2059  021E  00E1               	movwf	main@NECcommand
  2060  021F                     l1456:	
  2061                           
  2062                           ;main.c: 75:             nec_ExecuteCommand(NECcommand);
