

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 22:39:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16LF15313 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   165  0612                     	;# 
   166  0613                     	;# 
   167  0614                     	;# 
   168  070C                     	;# 
   169  070D                     	;# 
   170  070E                     	;# 
   171  070F                     	;# 
   172  0710                     	;# 
   173  0711                     	;# 
   174  0712                     	;# 
   175  0713                     	;# 
   176  0716                     	;# 
   177  0717                     	;# 
   178  0718                     	;# 
   179  0719                     	;# 
   180  071A                     	;# 
   181  071B                     	;# 
   182  071C                     	;# 
   183  071D                     	;# 
   184  0796                     	;# 
   185  0797                     	;# 
   186  0798                     	;# 
   187  0799                     	;# 
   188  079A                     	;# 
   189  079B                     	;# 
   190  080C                     	;# 
   191  080D                     	;# 
   192  080E                     	;# 
   193  080F                     	;# 
   194  0810                     	;# 
   195  0811                     	;# 
   196  0813                     	;# 
   197  0814                     	;# 
   198  081A                     	;# 
   199  081A                     	;# 
   200  081B                     	;# 
   201  081C                     	;# 
   202  081C                     	;# 
   203  081D                     	;# 
   204  081E                     	;# 
   205  081F                     	;# 
   206  088C                     	;# 
   207  088D                     	;# 
   208  088E                     	;# 
   209  088F                     	;# 
   210  0890                     	;# 
   211  0891                     	;# 
   212  0892                     	;# 
   213  0893                     	;# 
   214  0895                     	;# 
   215  0896                     	;# 
   216  090C                     	;# 
   217  090E                     	;# 
   218  090F                     	;# 
   219  091F                     	;# 
   220  098F                     	;# 
   221  098F                     	;# 
   222  0990                     	;# 
   223  0991                     	;# 
   224  0992                     	;# 
   225  0993                     	;# 
   226  1E0F                     	;# 
   227  1E10                     	;# 
   228  1E11                     	;# 
   229  1E12                     	;# 
   230  1E13                     	;# 
   231  1E14                     	;# 
   232  1E15                     	;# 
   233  1E16                     	;# 
   234  1E17                     	;# 
   235  1E18                     	;# 
   236  1E19                     	;# 
   237  1E1A                     	;# 
   238  1E1B                     	;# 
   239  1E1C                     	;# 
   240  1E1D                     	;# 
   241  1E1E                     	;# 
   242  1E1F                     	;# 
   243  1E20                     	;# 
   244  1E21                     	;# 
   245  1E22                     	;# 
   246  1E23                     	;# 
   247  1E24                     	;# 
   248  1E25                     	;# 
   249  1E26                     	;# 
   250  1E27                     	;# 
   251  1E28                     	;# 
   252  1E29                     	;# 
   253  1E2A                     	;# 
   254  1E2B                     	;# 
   255  1E2C                     	;# 
   256  1E2D                     	;# 
   257  1E2E                     	;# 
   258  1E2F                     	;# 
   259  1E30                     	;# 
   260  1E31                     	;# 
   261  1E32                     	;# 
   262  1E33                     	;# 
   263  1E34                     	;# 
   264  1E35                     	;# 
   265  1E36                     	;# 
   266  1E37                     	;# 
   267  1E8F                     	;# 
   268  1E90                     	;# 
   269  1E91                     	;# 
   270  1E92                     	;# 
   271  1E93                     	;# 
   272  1E9C                     	;# 
   273  1EA1                     	;# 
   274  1EA2                     	;# 
   275  1EB1                     	;# 
   276  1EBB                     	;# 
   277  1EBC                     	;# 
   278  1EBD                     	;# 
   279  1EBE                     	;# 
   280  1EC3                     	;# 
   281  1EC5                     	;# 
   282  1EC6                     	;# 
   283  1EC7                     	;# 
   284  1ECB                     	;# 
   285  1ECC                     	;# 
   286  1F10                     	;# 
   287  1F11                     	;# 
   288  1F12                     	;# 
   289  1F13                     	;# 
   290  1F14                     	;# 
   291  1F15                     	;# 
   292  1F38                     	;# 
   293  1F39                     	;# 
   294  1F3A                     	;# 
   295  1F3B                     	;# 
   296  1F3C                     	;# 
   297  1F3D                     	;# 
   298  1F3E                     	;# 
   299  1F3F                     	;# 
   300  1FE4                     	;# 
   301  1FE5                     	;# 
   302  1FE6                     	;# 
   303  1FE7                     	;# 
   304  1FE8                     	;# 
   305  1FE8                     	;# 
   306  1FE9                     	;# 
   307  1FEA                     	;# 
   308  1FEA                     	;# 
   309  1FEB                     	;# 
   310  1FED                     	;# 
   311  1FEE                     	;# 
   312  1FEF                     	;# 
   313  000B                     _INTCON	set	11
   314  0018                     _LATAbits	set	24
   315  0012                     _TRISAbits	set	18
   316  000B                     _INTCONbits	set	11
   317  011B                     _SPBRGL	set	283
   318  011F                     _BAUD1CONbits	set	287
   319  011D                     _RC1STAbits	set	285
   320  011E                     _TX1STAbits	set	286
   321  011A                     _TX1REG	set	282
   322  0719                     _PIE3bits	set	1817
   323  088D                     _OSCCON1	set	2189
   324  0893                     _OSCFRQ	set	2195
   325  1F38                     _ANSELAbits	set	7992
   326  1F10                     _RA0PPS	set	7952
   327  1F3E                     _IOCANbits	set	7998
   328                           
   329                           ; #config settings
   330  0000                     
   331                           	psect	cinit
   332  07FB                     start_initialization:	
   333  07FB                     __initialization:	
   334                           
   335                           ; Clear objects allocated to COMMON
   336  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   337  07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   338  07FD  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   339  07FE                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  07FE                     __end_of__initialization:	
   343  07FE  0140               	movlb	0
   344  07FF  2FCC               	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0076                     __pbssCOMMON:	
   348  0076                     _rxChar2:	
   349  0076                     	ds	1
   350  0077                     _rxChar:	
   351  0077                     	ds	1
   352  0078                     _check:	
   353  0078                     	ds	1
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:	
   357  0070                     ?_configUART:	
   358  0070                     ??_configUART:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_configureUARTrXint:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_configureUARTrXint:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     main@argc:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  0070                     	ds	2
   376  0072                     main@argv:	
   377                           
   378                           ; 2 bytes @ 0x2
   379  0072                     	ds	2
   380  0074                     ??_main:	
   381                           
   382                           ; 1 bytes @ 0x4
   383  0074                     	ds	2
   384                           
   385                           	psect	maintext
   386  07CC                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 98 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  argc            2    0[COMMON] int 
   395 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  2    0[COMMON] int 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B3F/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   407 ;;      Params:         4       0       0       0
   408 ;;      Locals:         0       0       0       0
   409 ;;      Temps:          2       0       0       0
   410 ;;      Totals:         6       0       0       0
   411 ;;Total ram usage:        6 bytes
   412 ;; Hardware stack levels required when called:    1
   413 ;; This function calls:
   414 ;;		_configUART
   415 ;;		_configureUARTrXint
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  07CC                     _main:	
   424  07CC                     l641:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 99:     INTCONbits.PEIE = 0;
   430  07CC  130B               	bcf	11,6	;volatile
   431  07CD                     l643:	
   432                           
   433                           ;main.c: 103:     OSCFRQ = 0b0000101;
   434  07CD  3005               	movlw	5
   435  07CE  0151               	movlb	17	; select bank17
   436  07CF  0093               	movwf	19	;volatile
   437                           
   438                           ;main.c: 104:     OSCCON1 = 0b01100000;
   439  07D0  3060               	movlw	96
   440  07D1  008D               	movwf	13	;volatile
   441  07D2                     l645:	
   442                           
   443                           ;main.c: 109:     configUART();
   444  07D2  3187  27BC  3187   	fcall	_configUART
   445                           
   446                           ;main.c: 124:     configureUARTrXint();
   447  07D5  3187  27B7  3187   	fcall	_configureUARTrXint
   448  07D8                     l647:	
   449                           
   450                           ;main.c: 125:     TRISAbits.TRISA2 = 0;
   451  07D8  0140               	movlb	0	; select bank0
   452  07D9  1112               	bcf	18,2	;volatile
   453  07DA                     l649:	
   454                           
   455                           ;main.c: 126:     LATAbits.LATA2 = 0;
   456  07DA  1118               	bcf	24,2	;volatile
   457  07DB                     l651:	
   458                           
   459                           ;main.c: 129:         TX1REG = 'a';
   460  07DB  3061               	movlw	97
   461  07DC  0142               	movlb	2	; select bank2
   462  07DD  009A               	movwf	26	;volatile
   463  07DE                     l653:	
   464                           
   465                           ;main.c: 130:         LATAbits.LATA2 ^= 1;
   466  07DE  0140               	movlb	0	; select bank0
   467  07DF  0C18               	rrf	24,w	;volatile
   468  07E0  00F4               	movwf	??_main
   469  07E1  0C74               	rrf	??_main,w
   470  07E2  3901               	andlw	1
   471  07E3  00F4               	movwf	??_main
   472  07E4  3001               	movlw	1
   473  07E5  06F4               	xorwf	??_main,f
   474  07E6  0DF4               	rlf	??_main,f
   475  07E7  0DF4               	rlf	??_main,f
   476  07E8  0818               	movf	24,w	;volatile
   477  07E9  0674               	xorwf	??_main,w
   478  07EA  39FB               	andlw	-5
   479  07EB  0674               	xorwf	??_main,w
   480  07EC  0098               	movwf	24	;volatile
   481  07ED                     l655:	
   482                           
   483                           ;main.c: 131:         _delay((unsigned long)((100)*(16000000/4000.0)));
   484  07ED  3003               	movlw	3
   485  07EE  00F5               	movwf	??_main+1
   486  07EF  3008               	movlw	8
   487  07F0  00F4               	movwf	??_main
   488  07F1  3077               	movlw	119
   489  07F2                     u17:	
   490  07F2  0B89               	decfsz	9,f
   491  07F3  2FF2               	goto	u17
   492  07F4  0BF4               	decfsz	??_main,f
   493  07F5  2FF2               	goto	u17
   494  07F6  0BF5               	decfsz	??_main+1,f
   495  07F7  2FF2               	goto	u17
   496  07F8  0000               	nop
   497  07F9  2FDB               	goto	l651
   498  07FA  2801               	ljmp	start
   499  07FB                     __end_of_main:	
   500                           
   501                           	psect	text1
   502  07B7                     __ptext1:	
   503 ;; *************** function _configureUARTrXint *****************
   504 ;; Defined at:
   505 ;;		line 198 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		None
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   519 ;;      Params:         0       0       0       0
   520 ;;      Locals:         0       0       0       0
   521 ;;      Temps:          0       0       0       0
   522 ;;      Totals:         0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _configureUARTrXint
   534  07B7                     _configureUARTrXint:	
   535  07B7                     l607:	
   536                           ;incstack = 0
   537                           ; Regs used in _configureUARTrXint: []
   538                           
   539                           
   540                           ;main.c: 199:     PIE3bits.RC1IE = 1;
   541  07B7  014E               	movlb	14	; select bank14
   542  07B8  1699               	bsf	25,5	;volatile
   543                           
   544                           ;main.c: 200:     INTCONbits.PEIE = 1;
   545  07B9  170B               	bsf	11,6	;volatile
   546                           
   547                           ;main.c: 201:     INTCONbits.GIE = 1;
   548  07BA  178B               	bsf	11,7	;volatile
   549  07BB                     l65:	
   550  07BB  0008               	return
   551  07BC                     __end_of_configureUARTrXint:	
   552                           
   553                           	psect	text2
   554  07BC                     __ptext2:	
   555 ;; *************** function _configUART *****************
   556 ;; Defined at:
   557 ;;		line 174 in file "main.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   571 ;;      Params:         0       0       0       0
   572 ;;      Locals:         0       0       0       0
   573 ;;      Temps:          0       0       0       0
   574 ;;      Totals:         0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _configUART
   586  07BC                     _configUART:	
   587  07BC                     l591:	
   588                           ;incstack = 0
   589                           ; Regs used in _configUART: [wreg]
   590                           
   591                           
   592                           ;main.c: 175:     RA0PPS = 0x0F;
   593  07BC  300F               	movlw	15
   594  07BD  017E               	movlb	62	; select bank62
   595  07BE  0090               	movwf	16	;volatile
   596  07BF                     l593:	
   597                           
   598                           ;main.c: 177:     TX1STAbits.TXEN = 1;
   599  07BF  0142               	movlb	2	; select bank2
   600  07C0  169E               	bsf	30,5	;volatile
   601  07C1                     l595:	
   602                           
   603                           ;main.c: 178:     TX1STAbits.SYNC = 0;
   604  07C1  121E               	bcf	30,4	;volatile
   605  07C2                     l597:	
   606                           
   607                           ;main.c: 179:     RC1STAbits.SPEN = 1;
   608  07C2  179D               	bsf	29,7	;volatile
   609  07C3                     l599:	
   610                           
   611                           ;main.c: 184:     ANSELAbits.ANSA0 = 0;
   612  07C3  017E               	movlb	62	; select bank62
   613  07C4  1038               	bcf	56,0	;volatile
   614  07C5                     l601:	
   615                           
   616                           ;main.c: 187:     RC1STAbits.CREN = 1;
   617  07C5  0142               	movlb	2	; select bank2
   618  07C6  161D               	bsf	29,4	;volatile
   619  07C7                     l603:	
   620                           
   621                           ;main.c: 191:     TX1STAbits.BRGH = 0;
   622  07C7  111E               	bcf	30,2	;volatile
   623  07C8                     l605:	
   624                           
   625                           ;main.c: 192:     BAUD1CONbits.BRG16 = 0;
   626  07C8  119F               	bcf	31,3	;volatile
   627                           
   628                           ;main.c: 193:     SPBRGL = 25;
   629  07C9  3019               	movlw	25
   630  07CA  009B               	movwf	27	;volatile
   631  07CB                     l62:	
   632  07CB  0008               	return
   633  07CC                     __end_of_configUART:	
   634  007E                     btemp	set	126	;btemp
   635  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 COMMON     6     2      4
                         _configUART
                 _configureUARTrXint
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configUART
   _configureUARTrXint

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       9      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       9      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
