

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   123  0097                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  0111                     	;# 
   132  0112                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  018C                     	;# 
   139  0199                     	;# 
   140  0199                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019A                     	;# 
   144  019A                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019D                     	;# 
   154  019D                     	;# 
   155  019D                     	;# 
   156  019E                     	;# 
   157  019E                     	;# 
   158  019E                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  020C                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0217                     	;# 
   181  028C                     	;# 
   182  0291                     	;# 
   183  0291                     	;# 
   184  0292                     	;# 
   185  0293                     	;# 
   186  0294                     	;# 
   187  0295                     	;# 
   188  0295                     	;# 
   189  0296                     	;# 
   190  0297                     	;# 
   191  0298                     	;# 
   192  030C                     	;# 
   193  038C                     	;# 
   194  0391                     	;# 
   195  0392                     	;# 
   196  0393                     	;# 
   197  039A                     	;# 
   198  039C                     	;# 
   199  039D                     	;# 
   200  039E                     	;# 
   201  039F                     	;# 
   202  0498                     	;# 
   203  0498                     	;# 
   204  0499                     	;# 
   205  049A                     	;# 
   206  049B                     	;# 
   207  049B                     	;# 
   208  049C                     	;# 
   209  049D                     	;# 
   210  049E                     	;# 
   211  049F                     	;# 
   212  0617                     	;# 
   213  0618                     	;# 
   214  0619                     	;# 
   215  0619                     	;# 
   216  061A                     	;# 
   217  061B                     	;# 
   218  061C                     	;# 
   219  061C                     	;# 
   220  0691                     	;# 
   221  0692                     	;# 
   222  0693                     	;# 
   223  0694                     	;# 
   224  0695                     	;# 
   225  0696                     	;# 
   226  0697                     	;# 
   227  0698                     	;# 
   228  0699                     	;# 
   229  0891                     	;# 
   230  0891                     	;# 
   231  0891                     	;# 
   232  0891                     	;# 
   233  0891                     	;# 
   234  0891                     	;# 
   235  0892                     	;# 
   236  0892                     	;# 
   237  0892                     	;# 
   238  0893                     	;# 
   239  0893                     	;# 
   240  0893                     	;# 
   241  0893                     	;# 
   242  0893                     	;# 
   243  0893                     	;# 
   244  0894                     	;# 
   245  0894                     	;# 
   246  0894                     	;# 
   247  0895                     	;# 
   248  0895                     	;# 
   249  0895                     	;# 
   250  0896                     	;# 
   251  0896                     	;# 
   252  0896                     	;# 
   253  089B                     	;# 
   254  0911                     	;# 
   255  0912                     	;# 
   256  0913                     	;# 
   257  0914                     	;# 
   258  0915                     	;# 
   259  0916                     	;# 
   260  0918                     	;# 
   261  0919                     	;# 
   262  091A                     	;# 
   263  091B                     	;# 
   264  091C                     	;# 
   265  091D                     	;# 
   266  091E                     	;# 
   267  091F                     	;# 
   268  0E0F                     	;# 
   269  0E10                     	;# 
   270  0E11                     	;# 
   271  0E12                     	;# 
   272  0E13                     	;# 
   273  0E14                     	;# 
   274  0E15                     	;# 
   275  0E18                     	;# 
   276  0E1A                     	;# 
   277  0E1B                     	;# 
   278  0E1C                     	;# 
   279  0E20                     	;# 
   280  0E21                     	;# 
   281  0E22                     	;# 
   282  0E24                     	;# 
   283  0E25                     	;# 
   284  0E28                     	;# 
   285  0E29                     	;# 
   286  0E2A                     	;# 
   287  0E2B                     	;# 
   288  0E90                     	;# 
   289  0E91                     	;# 
   290  0E92                     	;# 
   291  0E94                     	;# 
   292  0E95                     	;# 
   293  0F0F                     	;# 
   294  0F10                     	;# 
   295  0F11                     	;# 
   296  0F12                     	;# 
   297  0F13                     	;# 
   298  0F14                     	;# 
   299  0F15                     	;# 
   300  0F16                     	;# 
   301  0F17                     	;# 
   302  0F18                     	;# 
   303  0F19                     	;# 
   304  0F1A                     	;# 
   305  0F1B                     	;# 
   306  0F1C                     	;# 
   307  0F1D                     	;# 
   308  0F1E                     	;# 
   309  0F1F                     	;# 
   310  0F20                     	;# 
   311  0F21                     	;# 
   312  0F22                     	;# 
   313  0F23                     	;# 
   314  0FE4                     	;# 
   315  0FE5                     	;# 
   316  0FE6                     	;# 
   317  0FE7                     	;# 
   318  0FE8                     	;# 
   319  0FE9                     	;# 
   320  0FEA                     	;# 
   321  0FEB                     	;# 
   322  0FED                     	;# 
   323  0FEE                     	;# 
   324  0FEF                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  0019                     	;# 
   351  001A                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  008C                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0097                     	;# 
   364  009B                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  010C                     	;# 
   371  0111                     	;# 
   372  0112                     	;# 
   373  0115                     	;# 
   374  0116                     	;# 
   375  0117                     	;# 
   376  0118                     	;# 
   377  0119                     	;# 
   378  018C                     	;# 
   379  0199                     	;# 
   380  0199                     	;# 
   381  0199                     	;# 
   382  019A                     	;# 
   383  019A                     	;# 
   384  019A                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019C                     	;# 
   391  019C                     	;# 
   392  019C                     	;# 
   393  019D                     	;# 
   394  019D                     	;# 
   395  019D                     	;# 
   396  019E                     	;# 
   397  019E                     	;# 
   398  019E                     	;# 
   399  019F                     	;# 
   400  019F                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  020C                     	;# 
   405  0211                     	;# 
   406  0211                     	;# 
   407  0212                     	;# 
   408  0212                     	;# 
   409  0213                     	;# 
   410  0213                     	;# 
   411  0214                     	;# 
   412  0214                     	;# 
   413  0215                     	;# 
   414  0215                     	;# 
   415  0215                     	;# 
   416  0215                     	;# 
   417  0216                     	;# 
   418  0216                     	;# 
   419  0217                     	;# 
   420  0217                     	;# 
   421  028C                     	;# 
   422  0291                     	;# 
   423  0291                     	;# 
   424  0292                     	;# 
   425  0293                     	;# 
   426  0294                     	;# 
   427  0295                     	;# 
   428  0295                     	;# 
   429  0296                     	;# 
   430  0297                     	;# 
   431  0298                     	;# 
   432  030C                     	;# 
   433  038C                     	;# 
   434  0391                     	;# 
   435  0392                     	;# 
   436  0393                     	;# 
   437  039A                     	;# 
   438  039C                     	;# 
   439  039D                     	;# 
   440  039E                     	;# 
   441  039F                     	;# 
   442  0498                     	;# 
   443  0498                     	;# 
   444  0499                     	;# 
   445  049A                     	;# 
   446  049B                     	;# 
   447  049B                     	;# 
   448  049C                     	;# 
   449  049D                     	;# 
   450  049E                     	;# 
   451  049F                     	;# 
   452  0617                     	;# 
   453  0618                     	;# 
   454  0619                     	;# 
   455  0619                     	;# 
   456  061A                     	;# 
   457  061B                     	;# 
   458  061C                     	;# 
   459  061C                     	;# 
   460  0691                     	;# 
   461  0692                     	;# 
   462  0693                     	;# 
   463  0694                     	;# 
   464  0695                     	;# 
   465  0696                     	;# 
   466  0697                     	;# 
   467  0698                     	;# 
   468  0699                     	;# 
   469  0891                     	;# 
   470  0891                     	;# 
   471  0891                     	;# 
   472  0891                     	;# 
   473  0891                     	;# 
   474  0891                     	;# 
   475  0892                     	;# 
   476  0892                     	;# 
   477  0892                     	;# 
   478  0893                     	;# 
   479  0893                     	;# 
   480  0893                     	;# 
   481  0893                     	;# 
   482  0893                     	;# 
   483  0893                     	;# 
   484  0894                     	;# 
   485  0894                     	;# 
   486  0894                     	;# 
   487  0895                     	;# 
   488  0895                     	;# 
   489  0895                     	;# 
   490  0896                     	;# 
   491  0896                     	;# 
   492  0896                     	;# 
   493  089B                     	;# 
   494  0911                     	;# 
   495  0912                     	;# 
   496  0913                     	;# 
   497  0914                     	;# 
   498  0915                     	;# 
   499  0916                     	;# 
   500  0918                     	;# 
   501  0919                     	;# 
   502  091A                     	;# 
   503  091B                     	;# 
   504  091C                     	;# 
   505  091D                     	;# 
   506  091E                     	;# 
   507  091F                     	;# 
   508  0E0F                     	;# 
   509  0E10                     	;# 
   510  0E11                     	;# 
   511  0E12                     	;# 
   512  0E13                     	;# 
   513  0E14                     	;# 
   514  0E15                     	;# 
   515  0E18                     	;# 
   516  0E1A                     	;# 
   517  0E1B                     	;# 
   518  0E1C                     	;# 
   519  0E20                     	;# 
   520  0E21                     	;# 
   521  0E22                     	;# 
   522  0E24                     	;# 
   523  0E25                     	;# 
   524  0E28                     	;# 
   525  0E29                     	;# 
   526  0E2A                     	;# 
   527  0E2B                     	;# 
   528  0E90                     	;# 
   529  0E91                     	;# 
   530  0E92                     	;# 
   531  0E94                     	;# 
   532  0E95                     	;# 
   533  0F0F                     	;# 
   534  0F10                     	;# 
   535  0F11                     	;# 
   536  0F12                     	;# 
   537  0F13                     	;# 
   538  0F14                     	;# 
   539  0F15                     	;# 
   540  0F16                     	;# 
   541  0F17                     	;# 
   542  0F18                     	;# 
   543  0F19                     	;# 
   544  0F1A                     	;# 
   545  0F1B                     	;# 
   546  0F1C                     	;# 
   547  0F1D                     	;# 
   548  0F1E                     	;# 
   549  0F1F                     	;# 
   550  0F20                     	;# 
   551  0F21                     	;# 
   552  0F22                     	;# 
   553  0F23                     	;# 
   554  0FE4                     	;# 
   555  0FE5                     	;# 
   556  0FE6                     	;# 
   557  0FE7                     	;# 
   558  0FE8                     	;# 
   559  0FE9                     	;# 
   560  0FEA                     	;# 
   561  0FEB                     	;# 
   562  0FED                     	;# 
   563  0FEE                     	;# 
   564  0FEF                     	;# 
   565  0000                     	;# 
   566  0001                     	;# 
   567  0002                     	;# 
   568  0003                     	;# 
   569  0004                     	;# 
   570  0005                     	;# 
   571  0006                     	;# 
   572  0007                     	;# 
   573  0008                     	;# 
   574  0009                     	;# 
   575  000A                     	;# 
   576  000B                     	;# 
   577  000C                     	;# 
   578  0010                     	;# 
   579  0011                     	;# 
   580  0012                     	;# 
   581  0013                     	;# 
   582  0014                     	;# 
   583  0015                     	;# 
   584  0015                     	;# 
   585  0016                     	;# 
   586  0016                     	;# 
   587  0017                     	;# 
   588  0018                     	;# 
   589  0019                     	;# 
   590  0019                     	;# 
   591  001A                     	;# 
   592  001B                     	;# 
   593  001C                     	;# 
   594  001D                     	;# 
   595  001E                     	;# 
   596  001F                     	;# 
   597  008C                     	;# 
   598  0090                     	;# 
   599  0091                     	;# 
   600  0092                     	;# 
   601  0093                     	;# 
   602  0094                     	;# 
   603  0097                     	;# 
   604  009B                     	;# 
   605  009B                     	;# 
   606  009C                     	;# 
   607  009D                     	;# 
   608  009E                     	;# 
   609  009F                     	;# 
   610  010C                     	;# 
   611  0111                     	;# 
   612  0112                     	;# 
   613  0115                     	;# 
   614  0116                     	;# 
   615  0117                     	;# 
   616  0118                     	;# 
   617  0119                     	;# 
   618  018C                     	;# 
   619  0199                     	;# 
   620  0199                     	;# 
   621  0199                     	;# 
   622  019A                     	;# 
   623  019A                     	;# 
   624  019A                     	;# 
   625  019B                     	;# 
   626  019B                     	;# 
   627  019B                     	;# 
   628  019B                     	;# 
   629  019B                     	;# 
   630  019C                     	;# 
   631  019C                     	;# 
   632  019C                     	;# 
   633  019D                     	;# 
   634  019D                     	;# 
   635  019D                     	;# 
   636  019E                     	;# 
   637  019E                     	;# 
   638  019E                     	;# 
   639  019F                     	;# 
   640  019F                     	;# 
   641  019F                     	;# 
   642  019F                     	;# 
   643  019F                     	;# 
   644  020C                     	;# 
   645  0211                     	;# 
   646  0211                     	;# 
   647  0212                     	;# 
   648  0212                     	;# 
   649  0213                     	;# 
   650  0213                     	;# 
   651  0214                     	;# 
   652  0214                     	;# 
   653  0215                     	;# 
   654  0215                     	;# 
   655  0215                     	;# 
   656  0215                     	;# 
   657  0216                     	;# 
   658  0216                     	;# 
   659  0217                     	;# 
   660  0217                     	;# 
   661  028C                     	;# 
   662  0291                     	;# 
   663  0291                     	;# 
   664  0292                     	;# 
   665  0293                     	;# 
   666  0294                     	;# 
   667  0295                     	;# 
   668  0295                     	;# 
   669  0296                     	;# 
   670  0297                     	;# 
   671  0298                     	;# 
   672  030C                     	;# 
   673  038C                     	;# 
   674  0391                     	;# 
   675  0392                     	;# 
   676  0393                     	;# 
   677  039A                     	;# 
   678  039C                     	;# 
   679  039D                     	;# 
   680  039E                     	;# 
   681  039F                     	;# 
   682  0498                     	;# 
   683  0498                     	;# 
   684  0499                     	;# 
   685  049A                     	;# 
   686  049B                     	;# 
   687  049B                     	;# 
   688  049C                     	;# 
   689  049D                     	;# 
   690  049E                     	;# 
   691  049F                     	;# 
   692  0617                     	;# 
   693  0618                     	;# 
   694  0619                     	;# 
   695  0619                     	;# 
   696  061A                     	;# 
   697  061B                     	;# 
   698  061C                     	;# 
   699  061C                     	;# 
   700  0691                     	;# 
   701  0692                     	;# 
   702  0693                     	;# 
   703  0694                     	;# 
   704  0695                     	;# 
   705  0696                     	;# 
   706  0697                     	;# 
   707  0698                     	;# 
   708  0699                     	;# 
   709  0891                     	;# 
   710  0891                     	;# 
   711  0891                     	;# 
   712  0891                     	;# 
   713  0891                     	;# 
   714  0891                     	;# 
   715  0892                     	;# 
   716  0892                     	;# 
   717  0892                     	;# 
   718  0893                     	;# 
   719  0893                     	;# 
   720  0893                     	;# 
   721  0893                     	;# 
   722  0893                     	;# 
   723  0893                     	;# 
   724  0894                     	;# 
   725  0894                     	;# 
   726  0894                     	;# 
   727  0895                     	;# 
   728  0895                     	;# 
   729  0895                     	;# 
   730  0896                     	;# 
   731  0896                     	;# 
   732  0896                     	;# 
   733  089B                     	;# 
   734  0911                     	;# 
   735  0912                     	;# 
   736  0913                     	;# 
   737  0914                     	;# 
   738  0915                     	;# 
   739  0916                     	;# 
   740  0918                     	;# 
   741  0919                     	;# 
   742  091A                     	;# 
   743  091B                     	;# 
   744  091C                     	;# 
   745  091D                     	;# 
   746  091E                     	;# 
   747  091F                     	;# 
   748  0E0F                     	;# 
   749  0E10                     	;# 
   750  0E11                     	;# 
   751  0E12                     	;# 
   752  0E13                     	;# 
   753  0E14                     	;# 
   754  0E15                     	;# 
   755  0E18                     	;# 
   756  0E1A                     	;# 
   757  0E1B                     	;# 
   758  0E1C                     	;# 
   759  0E20                     	;# 
   760  0E21                     	;# 
   761  0E22                     	;# 
   762  0E24                     	;# 
   763  0E25                     	;# 
   764  0E28                     	;# 
   765  0E29                     	;# 
   766  0E2A                     	;# 
   767  0E2B                     	;# 
   768  0E90                     	;# 
   769  0E91                     	;# 
   770  0E92                     	;# 
   771  0E94                     	;# 
   772  0E95                     	;# 
   773  0F0F                     	;# 
   774  0F10                     	;# 
   775  0F11                     	;# 
   776  0F12                     	;# 
   777  0F13                     	;# 
   778  0F14                     	;# 
   779  0F15                     	;# 
   780  0F16                     	;# 
   781  0F17                     	;# 
   782  0F18                     	;# 
   783  0F19                     	;# 
   784  0F1A                     	;# 
   785  0F1B                     	;# 
   786  0F1C                     	;# 
   787  0F1D                     	;# 
   788  0F1E                     	;# 
   789  0F1F                     	;# 
   790  0F20                     	;# 
   791  0F21                     	;# 
   792  0F22                     	;# 
   793  0F23                     	;# 
   794  0FE4                     	;# 
   795  0FE5                     	;# 
   796  0FE6                     	;# 
   797  0FE7                     	;# 
   798  0FE8                     	;# 
   799  0FE9                     	;# 
   800  0FEA                     	;# 
   801  0FEB                     	;# 
   802  0FED                     	;# 
   803  0FEE                     	;# 
   804  0FEF                     	;# 
   805  0000                     	;# 
   806  0001                     	;# 
   807  0002                     	;# 
   808  0003                     	;# 
   809  0004                     	;# 
   810  0005                     	;# 
   811  0006                     	;# 
   812  0007                     	;# 
   813  0008                     	;# 
   814  0009                     	;# 
   815  000A                     	;# 
   816  000B                     	;# 
   817  000C                     	;# 
   818  0010                     	;# 
   819  0011                     	;# 
   820  0012                     	;# 
   821  0013                     	;# 
   822  0014                     	;# 
   823  0015                     	;# 
   824  0015                     	;# 
   825  0016                     	;# 
   826  0016                     	;# 
   827  0017                     	;# 
   828  0018                     	;# 
   829  0019                     	;# 
   830  0019                     	;# 
   831  001A                     	;# 
   832  001B                     	;# 
   833  001C                     	;# 
   834  001D                     	;# 
   835  001E                     	;# 
   836  001F                     	;# 
   837  008C                     	;# 
   838  0090                     	;# 
   839  0091                     	;# 
   840  0092                     	;# 
   841  0093                     	;# 
   842  0094                     	;# 
   843  0097                     	;# 
   844  009B                     	;# 
   845  009B                     	;# 
   846  009C                     	;# 
   847  009D                     	;# 
   848  009E                     	;# 
   849  009F                     	;# 
   850  010C                     	;# 
   851  0111                     	;# 
   852  0112                     	;# 
   853  0115                     	;# 
   854  0116                     	;# 
   855  0117                     	;# 
   856  0118                     	;# 
   857  0119                     	;# 
   858  018C                     	;# 
   859  0199                     	;# 
   860  0199                     	;# 
   861  0199                     	;# 
   862  019A                     	;# 
   863  019A                     	;# 
   864  019A                     	;# 
   865  019B                     	;# 
   866  019B                     	;# 
   867  019B                     	;# 
   868  019B                     	;# 
   869  019B                     	;# 
   870  019C                     	;# 
   871  019C                     	;# 
   872  019C                     	;# 
   873  019D                     	;# 
   874  019D                     	;# 
   875  019D                     	;# 
   876  019E                     	;# 
   877  019E                     	;# 
   878  019E                     	;# 
   879  019F                     	;# 
   880  019F                     	;# 
   881  019F                     	;# 
   882  019F                     	;# 
   883  019F                     	;# 
   884  020C                     	;# 
   885  0211                     	;# 
   886  0211                     	;# 
   887  0212                     	;# 
   888  0212                     	;# 
   889  0213                     	;# 
   890  0213                     	;# 
   891  0214                     	;# 
