

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   393  0211                     	;# 
   394  028C                     	;# 
   395  028C                     	;# 
   396  028D                     	;# 
   397  028D                     	;# 
   398  028E                     	;# 
   399  028F                     	;# 
   400  0290                     	;# 
   401  0291                     	;# 
   402  030C                     	;# 
   403  030C                     	;# 
   404  030D                     	;# 
   405  030E                     	;# 
   406  030F                     	;# 
   407  0310                     	;# 
   408  0310                     	;# 
   409  0311                     	;# 
   410  0312                     	;# 
   411  0313                     	;# 
   412  0314                     	;# 
   413  0314                     	;# 
   414  0315                     	;# 
   415  0316                     	;# 
   416  0318                     	;# 
   417  0318                     	;# 
   418  0319                     	;# 
   419  031A                     	;# 
   420  031C                     	;# 
   421  031C                     	;# 
   422  031D                     	;# 
   423  031E                     	;# 
   424  038C                     	;# 
   425  038C                     	;# 
   426  038D                     	;# 
   427  038E                     	;# 
   428  058C                     	;# 
   429  058C                     	;# 
   430  058D                     	;# 
   431  058E                     	;# 
   432  058F                     	;# 
   433  058F                     	;# 
   434  0590                     	;# 
   435  0591                     	;# 
   436  0592                     	;# 
   437  0593                     	;# 
   438  059C                     	;# 
   439  059C                     	;# 
   440  059D                     	;# 
   441  059D                     	;# 
   442  059E                     	;# 
   443  059F                     	;# 
   444  060C                     	;# 
   445  060D                     	;# 
   446  060E                     	;# 
   447  060F                     	;# 
   448  0610                     	;# 
   449  0611                     	;# 
   450  0612                     	;# 
   451  0613                     	;# 
   452  0614                     	;# 
   453  070C                     	;# 
   454  070D                     	;# 
   455  070E                     	;# 
   456  070F                     	;# 
   457  0710                     	;# 
   458  0711                     	;# 
   459  0712                     	;# 
   460  0713                     	;# 
   461  0716                     	;# 
   462  0717                     	;# 
   463  0718                     	;# 
   464  0719                     	;# 
   465  071A                     	;# 
   466  071B                     	;# 
   467  071C                     	;# 
   468  071D                     	;# 
   469  0796                     	;# 
   470  0797                     	;# 
   471  0798                     	;# 
   472  0799                     	;# 
   473  079A                     	;# 
   474  079B                     	;# 
   475  080C                     	;# 
   476  080D                     	;# 
   477  080E                     	;# 
   478  080F                     	;# 
   479  0810                     	;# 
   480  0811                     	;# 
   481  0813                     	;# 
   482  0814                     	;# 
   483  081A                     	;# 
   484  081A                     	;# 
   485  081B                     	;# 
   486  081C                     	;# 
   487  081C                     	;# 
   488  081D                     	;# 
   489  081E                     	;# 
   490  081F                     	;# 
   491  088C                     	;# 
   492  088D                     	;# 
   493  088E                     	;# 
   494  088F                     	;# 
   495  0890                     	;# 
   496  0891                     	;# 
   497  0892                     	;# 
   498  0893                     	;# 
   499  0895                     	;# 
   500  0896                     	;# 
   501  090C                     	;# 
   502  090E                     	;# 
   503  090F                     	;# 
   504  091F                     	;# 
   505  098F                     	;# 
   506  098F                     	;# 
   507  0990                     	;# 
   508  0991                     	;# 
   509  0992                     	;# 
   510  0993                     	;# 
   511  1E0F                     	;# 
   512  1E10                     	;# 
   513  1E11                     	;# 
   514  1E12                     	;# 
   515  1E13                     	;# 
   516  1E14                     	;# 
   517  1E15                     	;# 
   518  1E16                     	;# 
   519  1E17                     	;# 
   520  1E18                     	;# 
   521  1E19                     	;# 
   522  1E1A                     	;# 
   523  1E1B                     	;# 
   524  1E1C                     	;# 
   525  1E1D                     	;# 
   526  1E1E                     	;# 
   527  1E1F                     	;# 
   528  1E20                     	;# 
   529  1E21                     	;# 
   530  1E22                     	;# 
   531  1E23                     	;# 
   532  1E24                     	;# 
   533  1E25                     	;# 
   534  1E26                     	;# 
   535  1E27                     	;# 
   536  1E28                     	;# 
   537  1E29                     	;# 
   538  1E2A                     	;# 
   539  1E2B                     	;# 
   540  1E2C                     	;# 
   541  1E2D                     	;# 
   542  1E2E                     	;# 
   543  1E2F                     	;# 
   544  1E30                     	;# 
   545  1E31                     	;# 
   546  1E32                     	;# 
   547  1E33                     	;# 
   548  1E34                     	;# 
   549  1E35                     	;# 
   550  1E36                     	;# 
   551  1E37                     	;# 
   552  1E8F                     	;# 
   553  1E90                     	;# 
   554  1E91                     	;# 
   555  1E92                     	;# 
   556  1E93                     	;# 
   557  1E9C                     	;# 
   558  1EA1                     	;# 
   559  1EA2                     	;# 
   560  1EB1                     	;# 
   561  1EBB                     	;# 
   562  1EBC                     	;# 
   563  1EBD                     	;# 
   564  1EBE                     	;# 
   565  1EC3                     	;# 
   566  1EC5                     	;# 
   567  1EC6                     	;# 
   568  1EC7                     	;# 
   569  1ECB                     	;# 
   570  1ECC                     	;# 
   571  1F10                     	;# 
   572  1F11                     	;# 
   573  1F12                     	;# 
   574  1F13                     	;# 
   575  1F14                     	;# 
   576  1F15                     	;# 
   577  1F38                     	;# 
   578  1F39                     	;# 
   579  1F3A                     	;# 
   580  1F3B                     	;# 
   581  1F3C                     	;# 
   582  1F3D                     	;# 
   583  1F3E                     	;# 
   584  1F3F                     	;# 
   585  1FE4                     	;# 
   586  1FE5                     	;# 
   587  1FE6                     	;# 
   588  1FE7                     	;# 
   589  1FE8                     	;# 
   590  1FE8                     	;# 
   591  1FE9                     	;# 
   592  1FEA                     	;# 
   593  1FEA                     	;# 
   594  1FEB                     	;# 
   595  1FED                     	;# 
   596  1FEE                     	;# 
   597  1FEF                     	;# 
   598  0000                     	;# 
   599  0001                     	;# 
   600  0002                     	;# 
   601  0003                     	;# 
   602  0004                     	;# 
   603  0005                     	;# 
   604  0006                     	;# 
   605  0007                     	;# 
   606  0008                     	;# 
   607  0009                     	;# 
   608  000A                     	;# 
   609  000B                     	;# 
   610  000C                     	;# 
   611  0012                     	;# 
   612  0018                     	;# 
   613  009B                     	;# 
   614  009B                     	;# 
   615  009C                     	;# 
   616  009D                     	;# 
   617  009E                     	;# 
   618  009F                     	;# 
   619  0119                     	;# 
   620  0119                     	;# 
   621  0119                     	;# 
   622  011A                     	;# 
   623  011A                     	;# 
   624  011A                     	;# 
   625  011B                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011C                     	;# 
   631  011C                     	;# 
   632  011C                     	;# 
   633  011D                     	;# 
   634  011D                     	;# 
   635  011D                     	;# 
   636  011E                     	;# 
   637  011E                     	;# 
   638  011E                     	;# 
   639  011F                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  011F                     	;# 
   644  018C                     	;# 
   645  018D                     	;# 
   646  018E                     	;# 
   647  018F                     	;# 
   648  0190                     	;# 
   649  0191                     	;# 
   650  0192                     	;# 
   651  020C                     	;# 
   652  020C                     	;# 
   653  020D                     	;# 
   654  020E                     	;# 
   655  020F                     	;# 
   656  020F                     	;# 
   657  0210                     	;# 
   658  0210                     	;# 
   659  0211                     	;# 
   660  0211                     	;# 
   661  028C                     	;# 
   662  028C                     	;# 
   663  028D                     	;# 
   664  028D                     	;# 
   665  028E                     	;# 
   666  028F                     	;# 
   667  0290                     	;# 
   668  0291                     	;# 
   669  030C                     	;# 
   670  030C                     	;# 
   671  030D                     	;# 
   672  030E                     	;# 
   673  030F                     	;# 
   674  0310                     	;# 
   675  0310                     	;# 
   676  0311                     	;# 
   677  0312                     	;# 
   678  0313                     	;# 
   679  0314                     	;# 
   680  0314                     	;# 
   681  0315                     	;# 
   682  0316                     	;# 
   683  0318                     	;# 
   684  0318                     	;# 
   685  0319                     	;# 
   686  031A                     	;# 
   687  031C                     	;# 
   688  031C                     	;# 
   689  031D                     	;# 
   690  031E                     	;# 
   691  038C                     	;# 
   692  038C                     	;# 
   693  038D                     	;# 
   694  038E                     	;# 
   695  058C                     	;# 
   696  058C                     	;# 
   697  058D                     	;# 
   698  058E                     	;# 
   699  058F                     	;# 
   700  058F                     	;# 
   701  0590                     	;# 
   702  0591                     	;# 
   703  0592                     	;# 
   704  0593                     	;# 
   705  059C                     	;# 
   706  059C                     	;# 
   707  059D                     	;# 
   708  059D                     	;# 
   709  059E                     	;# 
   710  059F                     	;# 
   711  060C                     	;# 
   712  060D                     	;# 
   713  060E                     	;# 
   714  060F                     	;# 
   715  0610                     	;# 
   716  0611                     	;# 
   717  0612                     	;# 
   718  0613                     	;# 
   719  0614                     	;# 
   720  070C                     	;# 
   721  070D                     	;# 
   722  070E                     	;# 
   723  070F                     	;# 
   724  0710                     	;# 
   725  0711                     	;# 
   726  0712                     	;# 
   727  0713                     	;# 
   728  0716                     	;# 
   729  0717                     	;# 
   730  0718                     	;# 
   731  0719                     	;# 
   732  071A                     	;# 
   733  071B                     	;# 
   734  071C                     	;# 
   735  071D                     	;# 
   736  0796                     	;# 
   737  0797                     	;# 
   738  0798                     	;# 
   739  0799                     	;# 
   740  079A                     	;# 
   741  079B                     	;# 
   742  080C                     	;# 
   743  080D                     	;# 
   744  080E                     	;# 
   745  080F                     	;# 
   746  0810                     	;# 
   747  0811                     	;# 
   748  0813                     	;# 
   749  0814                     	;# 
   750  081A                     	;# 
   751  081A                     	;# 
   752  081B                     	;# 
   753  081C                     	;# 
   754  081C                     	;# 
   755  081D                     	;# 
   756  081E                     	;# 
   757  081F                     	;# 
   758  088C                     	;# 
   759  088D                     	;# 
   760  088E                     	;# 
   761  088F                     	;# 
   762  0890                     	;# 
   763  0891                     	;# 
   764  0892                     	;# 
   765  0893                     	;# 
   766  0895                     	;# 
   767  0896                     	;# 
   768  090C                     	;# 
   769  090E                     	;# 
   770  090F                     	;# 
   771  091F                     	;# 
   772  098F                     	;# 
   773  098F                     	;# 
   774  0990                     	;# 
   775  0991                     	;# 
   776  0992                     	;# 
   777  0993                     	;# 
   778  1E0F                     	;# 
   779  1E10                     	;# 
   780  1E11                     	;# 
   781  1E12                     	;# 
   782  1E13                     	;# 
   783  1E14                     	;# 
   784  1E15                     	;# 
   785  1E16                     	;# 
   786  1E17                     	;# 
   787  1E18                     	;# 
   788  1E19                     	;# 
   789  1E1A                     	;# 
   790  1E1B                     	;# 
   791  1E1C                     	;# 
   792  1E1D                     	;# 
   793  1E1E                     	;# 
   794  1E1F                     	;# 
   795  1E20                     	;# 
   796  1E21                     	;# 
   797  1E22                     	;# 
   798  1E23                     	;# 
   799  1E24                     	;# 
   800  1E25                     	;# 
   801  1E26                     	;# 
   802  1E27                     	;# 
   803  1E28                     	;# 
   804  1E29                     	;# 
   805  1E2A                     	;# 
   806  1E2B                     	;# 
   807  1E2C                     	;# 
   808  1E2D                     	;# 
   809  1E2E                     	;# 
   810  1E2F                     	;# 
   811  1E30                     	;# 
   812  1E31                     	;# 
   813  1E32                     	;# 
   814  1E33                     	;# 
   815  1E34                     	;# 
   816  1E35                     	;# 
   817  1E36                     	;# 
   818  1E37                     	;# 
   819  1E8F                     	;# 
   820  1E90                     	;# 
   821  1E91                     	;# 
   822  1E92                     	;# 
   823  1E93                     	;# 
   824  1E9C                     	;# 
   825  1EA1                     	;# 
   826  1EA2                     	;# 
   827  1EB1                     	;# 
   828  1EBB                     	;# 
   829  1EBC                     	;# 
   830  1EBD                     	;# 
   831  1EBE                     	;# 
   832  1EC3                     	;# 
   833  1EC5                     	;# 
   834  1EC6                     	;# 
   835  1EC7                     	;# 
   836  1ECB                     	;# 
   837  1ECC                     	;# 
   838  1F10                     	;# 
   839  1F11                     	;# 
   840  1F12                     	;# 
   841  1F13                     	;# 
   842  1F14                     	;# 
   843  1F15                     	;# 
   844  1F38                     	;# 
   845  1F39                     	;# 
   846  1F3A                     	;# 
   847  1F3B                     	;# 
   848  1F3C                     	;# 
   849  1F3D                     	;# 
   850  1F3E                     	;# 
   851  1F3F                     	;# 
   852  1FE4                     	;# 
   853  1FE5                     	;# 
   854  1FE6                     	;# 
   855  1FE7                     	;# 
   856  1FE8                     	;# 
   857  1FE8                     	;# 
   858  1FE9                     	;# 
   859  1FEA                     	;# 
   860  1FEA                     	;# 
   861  1FEB                     	;# 
   862  1FED                     	;# 
   863  1FEE                     	;# 
   864  1FEF                     	;# 
   865  0000                     	;# 
   866  0001                     	;# 
   867  0002                     	;# 
   868  0003                     	;# 
   869  0004                     	;# 
   870  0005                     	;# 
   871  0006                     	;# 
