

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 27 21:17:44 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0392                     	;# 
   101  0393                     	;# 
   102  039A                     	;# 
   103  039B                     	;# 
   104  0611                     	;# 
   105  0612                     	;# 
   106  0613                     	;# 
   107  0613                     	;# 
   108  0614                     	;# 
   109  0615                     	;# 
   110  0616                     	;# 
   111  0616                     	;# 
   112  0691                     	;# 
   113  0692                     	;# 
   114  0693                     	;# 
   115  0694                     	;# 
   116  0695                     	;# 
   117  0E8E                     	;# 
   118  0E8F                     	;# 
   119  0E90                     	;# 
   120  0E91                     	;# 
   121  0E92                     	;# 
   122  0E93                     	;# 
   123  0E94                     	;# 
   124  0E94                     	;# 
   125  0E95                     	;# 
   126  0E96                     	;# 
   127  0E97                     	;# 
   128  0E98                     	;# 
   129  0E99                     	;# 
   130  0E9A                     	;# 
   131  0E9B                     	;# 
   132  0E9C                     	;# 
   133  0E9D                     	;# 
   134  0E9E                     	;# 
   135  0E9F                     	;# 
   136  0FE4                     	;# 
   137  0FE5                     	;# 
   138  0FE6                     	;# 
   139  0FE7                     	;# 
   140  0FE8                     	;# 
   141  0FE9                     	;# 
   142  0FEA                     	;# 
   143  0FEB                     	;# 
   144  0FED                     	;# 
   145  0FEE                     	;# 
   146  0FEF                     	;# 
   147  000B                     _INTCON	set	11
   148  000B                     _INTCONbits	set	11
   149  0011                     _PIR1bits	set	17
   150  0099                     _OSCCON	set	153
   151  0091                     _PIE1bits	set	145
   152  008E                     _TRISCbits	set	142
   153  010E                     _LATCbits	set	270
   154  019F                     _BAUDCONbits	set	415
   155  0199                     _RCREG	set	409
   156  019D                     _RCSTAbits	set	413
   157  019B                     _SPBRGL	set	411
   158  019A                     _TXREG	set	410
   159  019E                     _TXSTAbits	set	414
   160  0393                     _IOCAFbits	set	915
   161  0392                     _IOCANbits	set	914
   162                           
   163                           	psect	intentry
   164  0004                     __pintentry:	
   165                           
   166                           ; #config settings
   167  0000                     
   168 ;; *************** function _ISR *****************
   169 ;; Defined at:
   170 ;;		line 36 in file "main.c"
   171 ;; Parameters:    Size  Location     Type
   172 ;;		None
   173 ;; Auto vars:     Size  Location     Type
   174 ;;		None
   175 ;; Return value:  Size  Location     Type
   176 ;;                  2   46[COMMON] int 
   177 ;; Registers used:
   178 ;;		wreg
   179 ;; Tracked objects:
   180 ;;		On entry : 0/0
   181 ;;		On exit  : 0/0
   182 ;;		Unchanged: 0/0
   183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   186 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   188 ;;Total ram usage:        2 bytes
   189 ;; Hardware stack levels used:    1
   190 ;; This function calls:
   191 ;;		Nothing
   192 ;; This function is called by:
   193 ;;		Interrupt level 1
   194 ;; This function uses a non-reentrant model
   195 ;;
   196  0004                     _ISR:	
   197                           
   198                           ;incstack = 0
   199                           ; Regs used in _ISR: [wreg]
   200  0004  147E               	bsf	126,0	;set compiler interrupt flag
   201  0005  3180               	pagesel	$
   202  0006  0020               	movlb	0	; select bank0
   203  0007  087F               	movf	127,w
   204  0008  00F1               	movwf	??_ISR+1
   205                           
   206                           ;main.c: 37: if(INTCONbits.IOCIF){
   207  0009  1C0B               	btfss	11,0	;volatile
   208  000A  280E               	goto	i1l47
   209                           
   210                           ;main.c: 39: IOCAFbits.IOCAF0 = 0;
   211  000B  0027               	movlb	7	; select bank7
   212  000C  1013               	bcf	19,0	;volatile
   213                           
   214                           ;main.c: 40: INTCONbits.IOCIF = 0;
   215  000D  100B               	bcf	11,0	;volatile
   216  000E                     i1l47:	
   217                           
   218                           ;main.c: 43: }
   219                           ;main.c: 45: if(PIR1bits.RCIF){
   220  000E  0020               	movlb	0	; select bank0
   221  000F  1E91               	btfss	17,5	;volatile
   222  0010  281D               	goto	i1l49
   223                           
   224                           ;main.c: 46: TXREG = 'a';
   225  0011  3061               	movlw	97
   226  0012  0023               	movlb	3	; select bank3
   227  0013  009A               	movwf	26	;volatile
   228                           
   229                           ;main.c: 48: check = 1;
   230  0014  3001               	movlw	1
   231  0015  00F0               	movwf	??_ISR
   232  0016  0870               	movf	??_ISR,w
   233  0017  00F8               	movwf	_check	;volatile
   234                           
   235                           ;main.c: 49: rxChar = RCREG;
   236  0018  0819               	movf	25,w	;volatile
   237  0019  00F0               	movwf	??_ISR
   238  001A  0870               	movf	??_ISR,w
   239  001B  00F9               	movwf	_rxChar	;volatile
   240                           
   241                           ;main.c: 51: BAUDCONbits.WUE = 1;
   242  001C  149F               	bsf	31,1	;volatile
   243  001D                     i1l49:	
   244                           ;main.c: 54: }
   245                           ;main.c: 57: return;
   246                           
   247  001D  0871               	movf	??_ISR+1,w
   248  001E  0020               	movlb	0	; select bank0
   249  001F  00FF               	movwf	127
   250  0020  107E               	bcf	126,0	;clear compiler interrupt flag
   251  0021  0009               	retfie
   252  0022                     __end_of_ISR:	
   253  007E                     btemp	set	126	;btemp
   254  007E                     pic14e$flags	set	126
   255  007E                     wtemp	set	126
   256  007E                     wtemp0	set	126
   257  0080                     wtemp1	set	128
   258  0082                     wtemp2	set	130
   259  0084                     wtemp3	set	132
   260  0086                     wtemp4	set	134
   261  0088                     wtemp5	set	136
   262  007F                     wtemp6	set	127
   263  007E                     ttemp	set	126
   264  007E                     ttemp0	set	126
   265  0081                     ttemp1	set	129
   266  0084                     ttemp2	set	132
   267  0087                     ttemp3	set	135
   268  007F                     ttemp4	set	127
   269  007E                     ltemp	set	126
   270  007E                     ltemp0	set	126
   271  0082                     ltemp1	set	130
   272  0086                     ltemp2	set	134
   273  0080                     ltemp3	set	128
   274                           
   275                           	psect	cinit
   276  0024                     start_initialization:	
   277  0024                     __initialization:	
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0024  01F8               	clrf	__pbssCOMMON& (0+127)
   281  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   282  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   283  0027                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  0027                     __end_of__initialization:	
   287  0027  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   288  0028  0020               	movlb	0
   289  0029  3180  282B         	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0078                     __pbssCOMMON:	
   293  0078                     _check:	
   294  0078                     	ds	1
   295  0079                     _rxChar:	
   296  0079                     	ds	1
   297  007A                     _rxChar2:	
   298  007A                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:	
   302  0070                     ??_ISR:	
   303  0070                     ?_configUART:	
   304                           ; 0 bytes @ 0x0
   305                           
   306  0070                     ?_configureUARTrXint:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     ?_ISR:	
   310                           ; 2 bytes @ 0x0
   311                           
   312                           
   313                           ; 2 bytes @ 0x0
   314  0070                     	ds	2
   315  0072                     ??_configUART:	
   316  0072                     ??_configureUARTrXint:	
   317                           ; 0 bytes @ 0x2
   318                           
   319  0072                     ?_main:	
   320                           ; 0 bytes @ 0x2
   321                           
   322  0072                     main@argc:	
   323                           ; 2 bytes @ 0x2
   324                           
   325                           
   326                           ; 2 bytes @ 0x2
   327  0072                     	ds	2
   328  0074                     main@argv:	
   329                           
   330                           ; 2 bytes @ 0x4
   331  0074                     	ds	2
   332  0076                     ??_main:	
   333                           
   334                           ; 0 bytes @ 0x6
   335  0076                     	ds	2
   336                           
   337                           	psect	maintext
   338  002B                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 61 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;  argc            2    2[COMMON] int 
   347 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  2    2[COMMON] int 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : 17F/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   359 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   361 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   362 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   363 ;;Total ram usage:        6 bytes
   364 ;; Hardware stack levels required when called:    2
   365 ;; This function calls:
   366 ;;		_configUART
   367 ;;		_configureUARTrXint
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  002B                     _main:	
   376                           
   377                           ;main.c: 64: OSCCON |= 0b00111110;
   378                           
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   381  002B  303E               	movlw	62
   382  002C  00F6               	movwf	??_main
   383  002D  0876               	movf	??_main,w
   384  002E  0021               	movlb	1	; select bank1
   385  002F  0499               	iorwf	25,f	;volatile
   386                           
   387                           ;main.c: 66: configUART();
   388  0030  3180  205C  3180   	fcall	_configUART
   389                           
   390                           ;main.c: 80: configureUARTrXint();
   391  0033  3180  2066  3180   	fcall	_configureUARTrXint
   392                           
   393                           ;main.c: 81: TRISCbits.TRISC3 = 0;
   394  0036  0021               	movlb	1	; select bank1
   395  0037  118E               	bcf	14,3	;volatile
   396                           
   397                           ;main.c: 82: LATCbits.LATC3 = 1;
   398  0038  0022               	movlb	2	; select bank2
   399  0039  158E               	bsf	14,3	;volatile
   400                           
   401                           ;main.c: 86: check = 0;
   402  003A  01F8               	clrf	_check	;volatile
   403  003B                     l466:	
   404                           ;main.c: 87: while(1){
   405                           
   406                           
   407                           ;main.c: 89: if (check){
   408  003B  0878               	movf	_check,w	;volatile
   409  003C  1903               	btfsc	3,2
   410  003D  285A               	goto	l476
   411                           
   412                           ;main.c: 90: check = 0;
   413  003E  01F8               	clrf	_check	;volatile
   414                           
   415                           ;main.c: 91: _delay((unsigned long)((10)*(16000000/4000.0)));
   416  003F  3034               	movlw	52
   417  0040  00F7               	movwf	??_main+1
   418  0041  30F1               	movlw	241
   419  0042  00F6               	movwf	??_main
   420  0043                     u47:	
   421  0043  0BF6               	decfsz	??_main,f
   422  0044  2843               	goto	u47
   423  0045  0BF7               	decfsz	??_main+1,f
   424  0046  2843               	goto	u47
   425  0047  3200               	nop2
   426                           
   427                           ;main.c: 97: rxChar = 0;
   428  0048  01F9               	clrf	_rxChar	;volatile
   429                           
   430                           ;main.c: 98: LATCbits.LATC3 ^= 1;
   431  0049  0022               	movlb	2	; select bank2
   432  004A  0C0E               	rrf	14,w	;volatile
   433  004B  00F6               	movwf	??_main
   434  004C  0CF6               	rrf	??_main,f
   435  004D  0C76               	rrf	??_main,w
   436  004E  3901               	andlw	1
   437  004F  00F6               	movwf	??_main
   438  0050  3001               	movlw	1
   439  0051  06F6               	xorwf	??_main,f
   440  0052  0DF6               	rlf	??_main,f
   441  0053  0DF6               	rlf	??_main,f
   442  0054  0DF6               	rlf	??_main,f
   443  0055  080E               	movf	14,w	;volatile
   444  0056  0676               	xorwf	??_main,w
   445  0057  39F7               	andlw	-9
   446  0058  0676               	xorwf	??_main,w
   447  0059  008E               	movwf	14	;volatile
   448  005A                     l476:	
   449                           
   450                           ;main.c: 103: }
   451                           ;main.c: 106: __nop();
   452  005A  0000               	nop
   453  005B  283B               	goto	l466
   454  005C                     __end_of_main:	
   455                           ;main.c: 107: }
   456                           ;main.c: 109: return (0);
   457                           ;	Return value of _main is never used
   458                           
   459                           
   460                           	psect	text1
   461  0066                     __ptext1:	
   462 ;; *************** function _configureUARTrXint *****************
   463 ;; Defined at:
   464 ;;		line 142 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  2   18[COMMON] int 
   471 ;; Registers used:
   472 ;;		None
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used:    1
   484 ;; Hardware stack levels required when called:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _configureUARTrXint
   494  0066                     _configureUARTrXint:	
   495                           
   496                           ;main.c: 143: PIE1bits.RCIE = 1;
   497                           
   498                           ;incstack = 0
   499                           ; Regs used in _configureUARTrXint: []
   500  0066  0021               	movlb	1	; select bank1
   501  0067  1691               	bsf	17,5	;volatile
   502                           
   503                           ;main.c: 144: INTCONbits.PEIE = 1;
   504  0068  170B               	bsf	11,6	;volatile
   505                           
   506                           ;main.c: 145: INTCONbits.GIE = 1;
   507  0069  178B               	bsf	11,7	;volatile
   508  006A  0008               	return
   509  006B                     __end_of_configureUARTrXint:	
   510                           
   511                           	psect	text2
   512  005C                     __ptext2:	
   513 ;; *************** function _configUART *****************
   514 ;; Defined at:
   515 ;;		line 123 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  2   16[COMMON] int 
   522 ;; Registers used:
   523 ;;		wreg
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _configUART
   545  005C                     _configUART:	
   546                           
   547                           ;main.c: 125: TXSTAbits.TXEN = 1;
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _configUART: [wreg]
   551  005C  0023               	movlb	3	; select bank3
   552  005D  169E               	bsf	30,5	;volatile
   553                           
   554                           ;main.c: 126: TXSTAbits.SYNC = 0;
   555  005E  121E               	bcf	30,4	;volatile
   556                           
   557                           ;main.c: 127: RCSTAbits.SPEN = 1;
   558  005F  179D               	bsf	29,7	;volatile
   559                           
   560                           ;main.c: 131: RCSTAbits.CREN = 1;
   561  0060  161D               	bsf	29,4	;volatile
   562                           
   563                           ;main.c: 135: TXSTAbits.BRGH = 0;
   564  0061  111E               	bcf	30,2	;volatile
   565                           
   566                           ;main.c: 136: BAUDCONbits.BRG16 = 0;
   567  0062  119F               	bcf	31,3	;volatile
   568                           
   569                           ;main.c: 137: SPBRGL = 25;
   570  0063  3019               	movlw	25
   571  0064  009B               	movwf	27	;volatile
   572  0065  0008               	return
   573  0066                     __end_of_configUART:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              2 COMMON     6     2      4
                         _configUART
                 _configureUARTrXint
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configUART
   _configureUARTrXint

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Apr 27 21:17:44 2020

                         u47 0043                  __CFG_LVP$ON 0000                          l466 003B  
                        l476 005A                          _ISR 0004                 __CFG_IESO$ON 0000  
                       ?_ISR 0070                         i1l47 000E                         i1l49 001D  
              __CFG_FCMEN$ON 0000                         _main 002B                         btemp 007E  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0022  
                       ttemp 007E                         wtemp 007E                        ??_ISR 0070  
                      ?_main 0072                __CFG_WDTE$OFF 0000                        _RCREG 0199  
                      _TXREG 019A                        _check 0078                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
            __initialization 0024                 __end_of_main 005C                       ??_main 0076  
                     _INTCON 000B                       _OSCCON 0099                       _SPBRGL 019B  
             __CFG_PWRTE$OFF 0000                       _rxChar 0079      __end_of__initialization 0027  
