

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 21:03:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0097                     	;# 
   122  009B                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  018C                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  028C                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0294                     	;# 
   185  0295                     	;# 
   186  0295                     	;# 
   187  0296                     	;# 
   188  0297                     	;# 
   189  0298                     	;# 
   190  030C                     	;# 
   191  038C                     	;# 
   192  0391                     	;# 
   193  0392                     	;# 
   194  0393                     	;# 
   195  039A                     	;# 
   196  039C                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0498                     	;# 
   201  0498                     	;# 
   202  0499                     	;# 
   203  049A                     	;# 
   204  049B                     	;# 
   205  049B                     	;# 
   206  049C                     	;# 
   207  049D                     	;# 
   208  049E                     	;# 
   209  049F                     	;# 
   210  0617                     	;# 
   211  0618                     	;# 
   212  0619                     	;# 
   213  0619                     	;# 
   214  061A                     	;# 
   215  061B                     	;# 
   216  061C                     	;# 
   217  061C                     	;# 
   218  0691                     	;# 
   219  0692                     	;# 
   220  0693                     	;# 
   221  0694                     	;# 
   222  0695                     	;# 
   223  0696                     	;# 
   224  0697                     	;# 
   225  0698                     	;# 
   226  0699                     	;# 
   227  0891                     	;# 
   228  0891                     	;# 
   229  0891                     	;# 
   230  0891                     	;# 
   231  0891                     	;# 
   232  0891                     	;# 
   233  0892                     	;# 
   234  0892                     	;# 
   235  0892                     	;# 
   236  0893                     	;# 
   237  0893                     	;# 
   238  0893                     	;# 
   239  0893                     	;# 
   240  0893                     	;# 
   241  0893                     	;# 
   242  0894                     	;# 
   243  0894                     	;# 
   244  0894                     	;# 
   245  0895                     	;# 
   246  0895                     	;# 
   247  0895                     	;# 
   248  0896                     	;# 
   249  0896                     	;# 
   250  0896                     	;# 
   251  089B                     	;# 
   252  0911                     	;# 
   253  0912                     	;# 
   254  0913                     	;# 
   255  0914                     	;# 
   256  0915                     	;# 
   257  0916                     	;# 
   258  0918                     	;# 
   259  0919                     	;# 
   260  091A                     	;# 
   261  091B                     	;# 
   262  091C                     	;# 
   263  091D                     	;# 
   264  091E                     	;# 
   265  091F                     	;# 
   266  0E0F                     	;# 
   267  0E10                     	;# 
   268  0E11                     	;# 
   269  0E12                     	;# 
   270  0E13                     	;# 
   271  0E14                     	;# 
   272  0E15                     	;# 
   273  0E18                     	;# 
   274  0E1A                     	;# 
   275  0E1B                     	;# 
   276  0E1C                     	;# 
   277  0E20                     	;# 
   278  0E21                     	;# 
   279  0E22                     	;# 
   280  0E24                     	;# 
   281  0E25                     	;# 
   282  0E28                     	;# 
   283  0E29                     	;# 
   284  0E2A                     	;# 
   285  0E2B                     	;# 
   286  0E90                     	;# 
   287  0E91                     	;# 
   288  0E92                     	;# 
   289  0E94                     	;# 
   290  0E95                     	;# 
   291  0F0F                     	;# 
   292  0F10                     	;# 
   293  0F11                     	;# 
   294  0F12                     	;# 
   295  0F13                     	;# 
   296  0F14                     	;# 
   297  0F15                     	;# 
   298  0F16                     	;# 
   299  0F17                     	;# 
   300  0F18                     	;# 
   301  0F19                     	;# 
   302  0F1A                     	;# 
   303  0F1B                     	;# 
   304  0F1C                     	;# 
   305  0F1D                     	;# 
   306  0F1E                     	;# 
   307  0F1F                     	;# 
   308  0F20                     	;# 
   309  0F21                     	;# 
   310  0F22                     	;# 
   311  0F23                     	;# 
   312  0FE4                     	;# 
   313  0FE5                     	;# 
   314  0FE6                     	;# 
   315  0FE7                     	;# 
   316  0FE8                     	;# 
   317  0FE9                     	;# 
   318  0FEA                     	;# 
   319  0FEB                     	;# 
   320  0FED                     	;# 
   321  0FEE                     	;# 
   322  0FEF                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  008C                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0097                     	;# 
   362  009B                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  0111                     	;# 
   370  0112                     	;# 
   371  0115                     	;# 
   372  0116                     	;# 
   373  0117                     	;# 
   374  0118                     	;# 
   375  0119                     	;# 
   376  018C                     	;# 
   377  0199                     	;# 
   378  0199                     	;# 
   379  0199                     	;# 
   380  019A                     	;# 
   381  019A                     	;# 
   382  019A                     	;# 
   383  019B                     	;# 
   384  019B                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019C                     	;# 
   389  019C                     	;# 
   390  019C                     	;# 
   391  019D                     	;# 
   392  019D                     	;# 
   393  019D                     	;# 
   394  019E                     	;# 
   395  019E                     	;# 
   396  019E                     	;# 
   397  019F                     	;# 
   398  019F                     	;# 
   399  019F                     	;# 
   400  019F                     	;# 
   401  019F                     	;# 
   402  020C                     	;# 
   403  0211                     	;# 
   404  0211                     	;# 
   405  0212                     	;# 
   406  0212                     	;# 
   407  0213                     	;# 
   408  0213                     	;# 
   409  0214                     	;# 
   410  0214                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0215                     	;# 
   414  0215                     	;# 
   415  0216                     	;# 
   416  0216                     	;# 
   417  0217                     	;# 
   418  0217                     	;# 
   419  028C                     	;# 
   420  0291                     	;# 
   421  0291                     	;# 
   422  0292                     	;# 
   423  0293                     	;# 
   424  0294                     	;# 
   425  0295                     	;# 
   426  0295                     	;# 
   427  0296                     	;# 
   428  0297                     	;# 
   429  0298                     	;# 
   430  030C                     	;# 
   431  038C                     	;# 
   432  0391                     	;# 
   433  0392                     	;# 
   434  0393                     	;# 
   435  039A                     	;# 
   436  039C                     	;# 
   437  039D                     	;# 
   438  039E                     	;# 
   439  039F                     	;# 
   440  0498                     	;# 
   441  0498                     	;# 
   442  0499                     	;# 
   443  049A                     	;# 
   444  049B                     	;# 
   445  049B                     	;# 
   446  049C                     	;# 
   447  049D                     	;# 
   448  049E                     	;# 
   449  049F                     	;# 
   450  0617                     	;# 
   451  0618                     	;# 
   452  0619                     	;# 
   453  0619                     	;# 
   454  061A                     	;# 
   455  061B                     	;# 
   456  061C                     	;# 
   457  061C                     	;# 
   458  0691                     	;# 
   459  0692                     	;# 
   460  0693                     	;# 
   461  0694                     	;# 
   462  0695                     	;# 
   463  0696                     	;# 
   464  0697                     	;# 
   465  0698                     	;# 
   466  0699                     	;# 
   467  0891                     	;# 
   468  0891                     	;# 
   469  0891                     	;# 
   470  0891                     	;# 
   471  0891                     	;# 
   472  0891                     	;# 
   473  0892                     	;# 
   474  0892                     	;# 
   475  0892                     	;# 
   476  0893                     	;# 
   477  0893                     	;# 
   478  0893                     	;# 
   479  0893                     	;# 
   480  0893                     	;# 
   481  0893                     	;# 
   482  0894                     	;# 
   483  0894                     	;# 
   484  0894                     	;# 
   485  0895                     	;# 
   486  0895                     	;# 
   487  0895                     	;# 
   488  0896                     	;# 
   489  0896                     	;# 
   490  0896                     	;# 
   491  089B                     	;# 
   492  0911                     	;# 
   493  0912                     	;# 
   494  0913                     	;# 
   495  0914                     	;# 
   496  0915                     	;# 
   497  0916                     	;# 
   498  0918                     	;# 
   499  0919                     	;# 
   500  091A                     	;# 
   501  091B                     	;# 
   502  091C                     	;# 
   503  091D                     	;# 
   504  091E                     	;# 
   505  091F                     	;# 
   506  0E0F                     	;# 
   507  0E10                     	;# 
   508  0E11                     	;# 
   509  0E12                     	;# 
   510  0E13                     	;# 
   511  0E14                     	;# 
   512  0E15                     	;# 
   513  0E18                     	;# 
   514  0E1A                     	;# 
   515  0E1B                     	;# 
   516  0E1C                     	;# 
   517  0E20                     	;# 
   518  0E21                     	;# 
   519  0E22                     	;# 
   520  0E24                     	;# 
   521  0E25                     	;# 
   522  0E28                     	;# 
   523  0E29                     	;# 
   524  0E2A                     	;# 
   525  0E2B                     	;# 
   526  0E90                     	;# 
   527  0E91                     	;# 
   528  0E92                     	;# 
   529  0E94                     	;# 
   530  0E95                     	;# 
   531  0F0F                     	;# 
   532  0F10                     	;# 
   533  0F11                     	;# 
   534  0F12                     	;# 
   535  0F13                     	;# 
   536  0F14                     	;# 
   537  0F15                     	;# 
   538  0F16                     	;# 
   539  0F17                     	;# 
   540  0F18                     	;# 
   541  0F19                     	;# 
   542  0F1A                     	;# 
   543  0F1B                     	;# 
   544  0F1C                     	;# 
   545  0F1D                     	;# 
   546  0F1E                     	;# 
   547  0F1F                     	;# 
   548  0F20                     	;# 
   549  0F21                     	;# 
   550  0F22                     	;# 
   551  0F23                     	;# 
   552  0FE4                     	;# 
   553  0FE5                     	;# 
   554  0FE6                     	;# 
   555  0FE7                     	;# 
   556  0FE8                     	;# 
   557  0FE9                     	;# 
   558  0FEA                     	;# 
   559  0FEB                     	;# 
   560  0FED                     	;# 
   561  0FEE                     	;# 
   562  0FEF                     	;# 
   563  0000                     	;# 
   564  0001                     	;# 
   565  0002                     	;# 
   566  0003                     	;# 
   567  0004                     	;# 
   568  0005                     	;# 
   569  0006                     	;# 
   570  0007                     	;# 
   571  0008                     	;# 
   572  0009                     	;# 
   573  000A                     	;# 
   574  000B                     	;# 
   575  000C                     	;# 
   576  0010                     	;# 
   577  0011                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0014                     	;# 
   581  0015                     	;# 
   582  0015                     	;# 
   583  0016                     	;# 
   584  0016                     	;# 
   585  0017                     	;# 
   586  0018                     	;# 
   587  0019                     	;# 
   588  0019                     	;# 
   589  001A                     	;# 
   590  001B                     	;# 
   591  001C                     	;# 
   592  001D                     	;# 
   593  001E                     	;# 
   594  001F                     	;# 
   595  008C                     	;# 
   596  0090                     	;# 
   597  0091                     	;# 
   598  0092                     	;# 
   599  0093                     	;# 
   600  0094                     	;# 
   601  0097                     	;# 
   602  009B                     	;# 
   603  009B                     	;# 
   604  009C                     	;# 
   605  009D                     	;# 
   606  009E                     	;# 
   607  009F                     	;# 
   608  010C                     	;# 
   609  0111                     	;# 
   610  0112                     	;# 
   611  0115                     	;# 
   612  0116                     	;# 
   613  0117                     	;# 
   614  0118                     	;# 
   615  0119                     	;# 
   616  018C                     	;# 
   617  0199                     	;# 
   618  0199                     	;# 
   619  0199                     	;# 
   620  019A                     	;# 
   621  019A                     	;# 
   622  019A                     	;# 
   623  019B                     	;# 
   624  019B                     	;# 
   625  019B                     	;# 
   626  019B                     	;# 
   627  019B                     	;# 
   628  019C                     	;# 
   629  019C                     	;# 
   630  019C                     	;# 
   631  019D                     	;# 
   632  019D                     	;# 
   633  019D                     	;# 
   634  019E                     	;# 
   635  019E                     	;# 
   636  019E                     	;# 
   637  019F                     	;# 
   638  019F                     	;# 
   639  019F                     	;# 
   640  019F                     	;# 
   641  019F                     	;# 
   642  020C                     	;# 
   643  0211                     	;# 
   644  0211                     	;# 
   645  0212                     	;# 
   646  0212                     	;# 
   647  0213                     	;# 
   648  0213                     	;# 
   649  0214                     	;# 
   650  0214                     	;# 
   651  0215                     	;# 
   652  0215                     	;# 
   653  0215                     	;# 
   654  0215                     	;# 
   655  0216                     	;# 
   656  0216                     	;# 
   657  0217                     	;# 
   658  0217                     	;# 
   659  028C                     	;# 
   660  0291                     	;# 
   661  0291                     	;# 
   662  0292                     	;# 
   663  0293                     	;# 
   664  0294                     	;# 
   665  0295                     	;# 
   666  0295                     	;# 
   667  0296                     	;# 
   668  0297                     	;# 
   669  0298                     	;# 
   670  030C                     	;# 
   671  038C                     	;# 
   672  0391                     	;# 
   673  0392                     	;# 
   674  0393                     	;# 
   675  039A                     	;# 
   676  039C                     	;# 
   677  039D                     	;# 
   678  039E                     	;# 
   679  039F                     	;# 
   680  0498                     	;# 
   681  0498                     	;# 
   682  0499                     	;# 
   683  049A                     	;# 
   684  049B                     	;# 
   685  049B                     	;# 
   686  049C                     	;# 
   687  049D                     	;# 
   688  049E                     	;# 
   689  049F                     	;# 
   690  0617                     	;# 
   691  0618                     	;# 
   692  0619                     	;# 
   693  0619                     	;# 
   694  061A                     	;# 
   695  061B                     	;# 
   696  061C                     	;# 
   697  061C                     	;# 
   698  0691                     	;# 
   699  0692                     	;# 
   700  0693                     	;# 
   701  0694                     	;# 
   702  0695                     	;# 
   703  0696                     	;# 
   704  0697                     	;# 
   705  0698                     	;# 
   706  0699                     	;# 
   707  0891                     	;# 
   708  0891                     	;# 
   709  0891                     	;# 
   710  0891                     	;# 
   711  0891                     	;# 
   712  0891                     	;# 
   713  0892                     	;# 
   714  0892                     	;# 
   715  0892                     	;# 
   716  0893                     	;# 
   717  0893                     	;# 
   718  0893                     	;# 
   719  0893                     	;# 
   720  0893                     	;# 
   721  0893                     	;# 
   722  0894                     	;# 
   723  0894                     	;# 
   724  0894                     	;# 
   725  0895                     	;# 
   726  0895                     	;# 
   727  0895                     	;# 
   728  0896                     	;# 
   729  0896                     	;# 
   730  0896                     	;# 
   731  089B                     	;# 
   732  0911                     	;# 
   733  0912                     	;# 
   734  0913                     	;# 
   735  0914                     	;# 
   736  0915                     	;# 
   737  0916                     	;# 
   738  0918                     	;# 
   739  0919                     	;# 
   740  091A                     	;# 
   741  091B                     	;# 
   742  091C                     	;# 
   743  091D                     	;# 
   744  091E                     	;# 
   745  091F                     	;# 
   746  0E0F                     	;# 
   747  0E10                     	;# 
   748  0E11                     	;# 
   749  0E12                     	;# 
   750  0E13                     	;# 
   751  0E14                     	;# 
   752  0E15                     	;# 
   753  0E18                     	;# 
   754  0E1A                     	;# 
   755  0E1B                     	;# 
   756  0E1C                     	;# 
   757  0E20                     	;# 
   758  0E21                     	;# 
   759  0E22                     	;# 
   760  0E24                     	;# 
   761  0E25                     	;# 
   762  0E28                     	;# 
   763  0E29                     	;# 
   764  0E2A                     	;# 
   765  0E2B                     	;# 
   766  0E90                     	;# 
   767  0E91                     	;# 
   768  0E92                     	;# 
   769  0E94                     	;# 
   770  0E95                     	;# 
   771  0F0F                     	;# 
   772  0F10                     	;# 
   773  0F11                     	;# 
   774  0F12                     	;# 
   775  0F13                     	;# 
   776  0F14                     	;# 
   777  0F15                     	;# 
   778  0F16                     	;# 
   779  0F17                     	;# 
   780  0F18                     	;# 
   781  0F19                     	;# 
   782  0F1A                     	;# 
   783  0F1B                     	;# 
   784  0F1C                     	;# 
   785  0F1D                     	;# 
   786  0F1E                     	;# 
   787  0F1F                     	;# 
   788  0F20                     	;# 
   789  0F21                     	;# 
   790  0F22                     	;# 
   791  0F23                     	;# 
   792  0FE4                     	;# 
   793  0FE5                     	;# 
   794  0FE6                     	;# 
   795  0FE7                     	;# 
   796  0FE8                     	;# 
   797  0FE9                     	;# 
   798  0FEA                     	;# 
   799  0FEB                     	;# 
   800  0FED                     	;# 
   801  0FEE                     	;# 
   802  0FEF                     	;# 
   803  0000                     	;# 
   804  0001                     	;# 
   805  0002                     	;# 
   806  0003                     	;# 
   807  0004                     	;# 
   808  0005                     	;# 
   809  0006                     	;# 
   810  0007                     	;# 
   811  0008                     	;# 
   812  0009                     	;# 
   813  000A                     	;# 
   814  000B                     	;# 
   815  000C                     	;# 
   816  0010                     	;# 
   817  0011                     	;# 
   818  0012                     	;# 
   819  0013                     	;# 
   820  0014                     	;# 
   821  0015                     	;# 
   822  0015                     	;# 
   823  0016                     	;# 
   824  0016                     	;# 
   825  0017                     	;# 
   826  0018                     	;# 
   827  0019                     	;# 
   828  0019                     	;# 
   829  001A                     	;# 
   830  001B                     	;# 
   831  001C                     	;# 
   832  001D                     	;# 
   833  001E                     	;# 
   834  001F                     	;# 
   835  008C                     	;# 
   836  0090                     	;# 
   837  0091                     	;# 
   838  0092                     	;# 
   839  0093                     	;# 
   840  0094                     	;# 
   841  0097                     	;# 
   842  009B                     	;# 
   843  009B                     	;# 
   844  009C                     	;# 
   845  009D                     	;# 
   846  009E                     	;# 
   847  009F                     	;# 
   848  010C                     	;# 
   849  0111                     	;# 
   850  0112                     	;# 
   851  0115                     	;# 
   852  0116                     	;# 
   853  0117                     	;# 
   854  0118                     	;# 
   855  0119                     	;# 
   856  018C                     	;# 
   857  0199                     	;# 
   858  0199                     	;# 
   859  0199                     	;# 
   860  019A                     	;# 
   861  019A                     	;# 
   862  019A                     	;# 
   863  019B                     	;# 
   864  019B                     	;# 
   865  019B                     	;# 
   866  019B                     	;# 
   867  019B                     	;# 
   868  019C                     	;# 
   869  019C                     	;# 
   870  019C                     	;# 
   871  019D                     	;# 
   872  019D                     	;# 
   873  019D                     	;# 
   874  019E                     	;# 
   875  019E                     	;# 
   876  019E                     	;# 
   877  019F                     	;# 
   878  019F                     	;# 
   879  019F                     	;# 
   880  019F                     	;# 
   881  019F                     	;# 
   882  020C                     	;# 
   883  0211                     	;# 
   884  0211                     	;# 
   885  0212                     	;# 
   886  0212                     	;# 
   887  0213                     	;# 
   888  0213                     	;# 
   889  0214                     	;# 
   890  0214                     	;# 
   891  0215                     	;# 
   892  0215                     	;# 
   893  0215                     	;# 
   894  0215                     	;# 
   895  0216                     	;# 
   896  0216                     	;# 
   897  0217                     	;# 
   898  0217                     	;# 
   899  028C                     	;# 
