

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Apr 18 22:37:52 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0392                     	;# 
   101  0393                     	;# 
   102  039A                     	;# 
   103  039B                     	;# 
   104  0611                     	;# 
   105  0612                     	;# 
   106  0613                     	;# 
   107  0613                     	;# 
   108  0614                     	;# 
   109  0615                     	;# 
   110  0616                     	;# 
   111  0616                     	;# 
   112  0691                     	;# 
   113  0692                     	;# 
   114  0693                     	;# 
   115  0694                     	;# 
   116  0695                     	;# 
   117  0E8E                     	;# 
   118  0E8F                     	;# 
   119  0E90                     	;# 
   120  0E91                     	;# 
   121  0E92                     	;# 
   122  0E93                     	;# 
   123  0E94                     	;# 
   124  0E94                     	;# 
   125  0E95                     	;# 
   126  0E96                     	;# 
   127  0E97                     	;# 
   128  0E98                     	;# 
   129  0E99                     	;# 
   130  0E9A                     	;# 
   131  0E9B                     	;# 
   132  0E9C                     	;# 
   133  0E9D                     	;# 
   134  0E9E                     	;# 
   135  0E9F                     	;# 
   136  0FE4                     	;# 
   137  0FE5                     	;# 
   138  0FE6                     	;# 
   139  0FE7                     	;# 
   140  0FE8                     	;# 
   141  0FE9                     	;# 
   142  0FEA                     	;# 
   143  0FEB                     	;# 
   144  0FED                     	;# 
   145  0FEE                     	;# 
   146  0FEF                     	;# 
   147  000B                     _INTCON	set	11
   148  000B                     _INTCONbits	set	11
   149  0011                     _PIR1bits	set	17
   150  0091                     _PIE1bits	set	145
   151  019F                     _BAUDCONbits	set	415
   152  0199                     _RCREG	set	409
   153  019D                     _RCSTAbits	set	413
   154  019B                     _SPBRGL	set	411
   155  019A                     _TXREG	set	410
   156  019E                     _TXSTAbits	set	414
   157  0393                     _IOCAFbits	set	915
   158  0392                     _IOCANbits	set	914
   159                           
   160                           	psect	intentry
   161  0004                     __pintentry:	
   162                           
   163                           ; #config settings
   164  0000                     
   165 ;; *************** function _ISR *****************
   166 ;; Defined at:
   167 ;;		line 38 in file "main.c"
   168 ;; Parameters:    Size  Location     Type
   169 ;;		None
   170 ;; Auto vars:     Size  Location     Type
   171 ;;		None
   172 ;; Return value:  Size  Location     Type
   173 ;;                  2   34[COMMON] int 
   174 ;; Registers used:
   175 ;;		wreg
   176 ;; Tracked objects:
   177 ;;		On entry : 0/0
   178 ;;		On exit  : 0/0
   179 ;;		Unchanged: 0/0
   180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   183 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   184 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   185 ;;Total ram usage:        2 bytes
   186 ;; Hardware stack levels used:    1
   187 ;; This function calls:
   188 ;;		Nothing
   189 ;; This function is called by:
   190 ;;		Interrupt level 1
   191 ;; This function uses a non-reentrant model
   192 ;;
   193  0004                     _ISR:	
   194                           
   195                           ;incstack = 0
   196                           ; Regs used in _ISR: [wreg]
   197  0004  147E               	bsf	126,0	;set compiler interrupt flag
   198  0005  3180               	pagesel	$
   199  0006  0020               	movlb	0	; select bank0
   200  0007  087F               	movf	127,w
   201  0008  00F1               	movwf	??_ISR+1
   202                           
   203                           ;main.c: 39: if(INTCONbits.IOCIF){
   204  0009  1C0B               	btfss	11,0	;volatile
   205  000A  2812               	goto	i1l440
   206                           
   207                           ;main.c: 41: IOCAFbits.IOCAF0 = 0;
   208  000B  0027               	movlb	7	; select bank7
   209  000C  1013               	bcf	19,0	;volatile
   210                           
   211                           ;main.c: 42: INTCONbits.IOCIF = 0;
   212  000D  100B               	bcf	11,0	;volatile
   213                           
   214                           ;main.c: 43: check = 1;
   215  000E  3001               	movlw	1
   216  000F  00F0               	movwf	??_ISR
   217  0010  0870               	movf	??_ISR,w
   218  0011  00F6               	movwf	_check	;volatile
   219  0012                     i1l440:	
   220                           
   221                           ;main.c: 45: }
   222                           ;main.c: 47: if(PIR1bits.RCIF){
   223  0012  0020               	movlb	0	; select bank0
   224  0013  1E91               	btfss	17,5	;volatile
   225  0014  281E               	goto	i1l37
   226                           
   227                           ;main.c: 48: check = 1;
   228  0015  3001               	movlw	1
   229  0016  00F0               	movwf	??_ISR
   230  0017  0870               	movf	??_ISR,w
   231  0018  00F6               	movwf	_check	;volatile
   232                           
   233                           ;main.c: 49: rxChar = RCREG;
   234  0019  0023               	movlb	3	; select bank3
   235  001A  0819               	movf	25,w	;volatile
   236  001B  00F0               	movwf	??_ISR
   237  001C  0870               	movf	??_ISR,w
   238  001D  00F7               	movwf	_rxChar	;volatile
   239  001E                     i1l37:	
   240                           ;main.c: 50: }
   241                           ;main.c: 53: return;
   242                           
   243  001E  0871               	movf	??_ISR+1,w
   244  001F  0020               	movlb	0	; select bank0
   245  0020  00FF               	movwf	127
   246  0021  107E               	bcf	126,0	;clear compiler interrupt flag
   247  0022  0009               	retfie
   248  0023                     __end_of_ISR:	
   249  007E                     btemp	set	126	;btemp
   250  007E                     pic14e$flags	set	126
   251  007E                     wtemp	set	126
   252  007E                     wtemp0	set	126
   253  0080                     wtemp1	set	128
   254  0082                     wtemp2	set	130
   255  0084                     wtemp3	set	132
   256  0086                     wtemp4	set	134
   257  0088                     wtemp5	set	136
   258  007F                     wtemp6	set	127
   259  007E                     ttemp	set	126
   260  007E                     ttemp0	set	126
   261  0081                     ttemp1	set	129
   262  0084                     ttemp2	set	132
   263  0087                     ttemp3	set	135
   264  007F                     ttemp4	set	127
   265  007E                     ltemp	set	126
   266  007E                     ltemp0	set	126
   267  0082                     ltemp1	set	130
   268  0086                     ltemp2	set	134
   269  0080                     ltemp3	set	128
   270                           
   271                           	psect	cinit
   272  0025                     start_initialization:	
   273  0025                     __initialization:	
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0025  01F6               	clrf	__pbssCOMMON& (0+127)
   277  0026  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0027                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  0027                     __end_of__initialization:	
   282  0027  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   283  0028  0020               	movlb	0
   284  0029  3180  282B         	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0076                     __pbssCOMMON:	
   288  0076                     _check:	
   289  0076                     	ds	1
   290  0077                     _rxChar:	
   291  0077                     	ds	1
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:	
   295  0070                     ?_configureInterrupt:	
   296  0070                     ??_ISR:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  0070                     ?_configUART:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_ISR:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0070                     	ds	2
   308  0072                     ??_configUART:	
   309  0072                     ??_configureInterrupt:	
   310                           ; 0 bytes @ 0x2
   311                           
   312  0072                     ?_main:	
   313                           ; 0 bytes @ 0x2
   314                           
   315  0072                     main@argc:	
   316                           ; 2 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320  0072                     	ds	2
   321  0074                     main@argv:	
   322                           
   323                           ; 2 bytes @ 0x4
   324  0074                     	ds	2
   325  0076                     ??_main:	
   326                           
   327                           	psect	maintext
   328  002B                     __pmaintext:	
   329                           ; 0 bytes @ 0x6
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 57 in file "main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;  argc            2    2[COMMON] int 
   338 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  2    2[COMMON] int 
   343 ;; Registers used:
   344 ;;		wreg, status,2, status,0, pclath, cstack
   345 ;; Tracked objects:
   346 ;;		On entry : 17F/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   350 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   353 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   354 ;;Total ram usage:        4 bytes
   355 ;; Hardware stack levels required when called:    2
   356 ;; This function calls:
   357 ;;		_configUART
   358 ;;		_configureInterrupt
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  002B                     _main:	
   367                           
   368                           ;main.c: 59: configUART();
   369                           
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   372  002B  3180  2039  3180   	fcall	_configUART
   373                           
   374                           ;main.c: 62: configureInterrupt();
   375  002E  3180  2043  3180   	fcall	_configureInterrupt
   376  0031                     l448:	
   377                           ;main.c: 63: while(1){
   378                           
   379                           
   380                           ;main.c: 64: if(check){
   381  0031  0876               	movf	_check,w	;volatile
   382  0032  1903               	btfsc	3,2
   383  0033  2831               	goto	l448
   384                           
   385                           ;main.c: 65: check = 0;
   386  0034  01F6               	clrf	_check	;volatile
   387                           
   388                           ;main.c: 66: TXREG = 'a';
   389  0035  3061               	movlw	97
   390  0036  0023               	movlb	3	; select bank3
   391  0037  009A               	movwf	26	;volatile
   392  0038  2831               	goto	l448
   393  0039                     __end_of_main:	
   394                           ;main.c: 68: }
   395                           ;main.c: 69: }
   396                           ;main.c: 89: return (0);
   397                           ;	Return value of _main is never used
   398                           
   399                           
   400                           	psect	text1
   401  0043                     __ptext1:	
   402 ;; *************** function _configureInterrupt *****************
   403 ;; Defined at:
   404 ;;		line 93 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;		None               void
   411 ;; Registers used:
   412 ;;		wreg
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used:    1
   424 ;; Hardware stack levels required when called:    1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _configureInterrupt
   434  0043                     _configureInterrupt:	
   435                           
   436                           ;main.c: 95: INTCON = 0b10001000;
   437                           
   438                           ;incstack = 0
   439                           ; Regs used in _configureInterrupt: [wreg]
   440  0043  3088               	movlw	136
   441  0044  008B               	movwf	11	;volatile
   442                           
   443                           ;main.c: 96: IOCANbits.IOCAN0 = 1;
   444  0045  0027               	movlb	7	; select bank7
   445  0046  1412               	bsf	18,0	;volatile
   446  0047  0008               	return
   447  0048                     __end_of_configureInterrupt:	
   448                           
   449                           	psect	text2
   450  0039                     __ptext2:	
   451 ;; *************** function _configUART *****************
   452 ;; Defined at:
   453 ;;		line 103 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  2   10[COMMON] int 
   460 ;; Registers used:
   461 ;;		wreg
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used:    1
   473 ;; Hardware stack levels required when called:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _configUART
   483  0039                     _configUART:	
   484                           
   485                           ;main.c: 105: TXSTAbits.TXEN = 1;
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _configUART: [wreg]
   489  0039  0023               	movlb	3	; select bank3
   490  003A  169E               	bsf	30,5	;volatile
   491                           
   492                           ;main.c: 106: TXSTAbits.SYNC = 0;
   493  003B  121E               	bcf	30,4	;volatile
   494                           
   495                           ;main.c: 107: RCSTAbits.SPEN = 1;
   496  003C  179D               	bsf	29,7	;volatile
   497                           
   498                           ;main.c: 111: RCSTAbits.CREN = 1;
   499  003D  161D               	bsf	29,4	;volatile
   500                           
   501                           ;main.c: 115: TXSTAbits.BRGH = 0;
   502  003E  111E               	bcf	30,2	;volatile
   503                           
   504                           ;main.c: 116: BAUDCONbits.BRG16 = 0;
   505  003F  119F               	bcf	31,3	;volatile
   506                           
   507                           ;main.c: 117: SPBRGL = 25;
   508  0040  3019               	movlw	25
   509  0041  009B               	movwf	27	;volatile
   510  0042  0008               	return
   511  0043                     __end_of_configUART:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              2 COMMON     4     0      4
                         _configUART
                 _configureInterrupt
 ---------------------------------------------------------------------------------
 (1) _configureInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configUART
   _configureInterrupt

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Apr 18 22:37:52 2020

                __CFG_LVP$ON 0000                          l448 0031                          _ISR 0004  
               __CFG_IESO$ON 0000                         ?_ISR 0070                         i1l37 001E  
              __CFG_FCMEN$ON 0000                         _main 002B                         btemp 007E  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0023  
                       ttemp 007E                         wtemp 007E          __CFG_PLLEN$DISABLED 0000  
                      ??_ISR 0070   __end_of_configureInterrupt 0048                        ?_main 0072  
              __CFG_WDTE$OFF 0000                        i1l440 0012                        _RCREG 0199  
                      _TXREG 019A                        _check 0076                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
            __initialization 0025                 __end_of_main 0039                       ??_main 0076  
                     _INTCON 000B                       _SPBRGL 019B               __CFG_PWRTE$OFF 0000  
                     _rxChar 0077      __end_of__initialization 0027               __pcstackCOMMON 0070  
                 __pmaintext 002B                   __pintentry 0004                   _configUART 0039  
         _configureInterrupt 0043          ?_configureInterrupt 0070              __CFG_STVREN$OFF 0000  
       ??_configureInterrupt 0072                      __ptext1 0043                      __ptext2 0039  
               __size_of_ISR 001F                    _IOCAFbits 0393                    _IOCANbits 0392  
       end_of_initialization 0027                    _RCSTAbits 019D                  ?_configUART 0070  
           __CFG_FOSC$INTOSC 0000                    _TXSTAbits 019E                  _BAUDCONbits 019F  
        start_initialization 0025                  __end_of_ISR 0023          __size_of_configUART 000A  
                __pbssCOMMON 0076                    ___latbits 0002                     _PIE1bits 0091  
                   _PIR1bits 0011  __size_of_configureInterrupt 0005                 ??_configUART 0072  
         __end_of_configUART 0043                __size_of_main 000E                     main@argc 0072  
                   main@argv 0074                   _INTCONbits 000B                  pic14e$flags 007E  
                   intlevel1 0000  
