

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  008C                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0097                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  0111                     	;# 
   123  0112                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  018C                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  0211                     	;# 
   157  0211                     	;# 
   158  0212                     	;# 
   159  0212                     	;# 
   160  0213                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  028C                     	;# 
   173  0291                     	;# 
   174  0291                     	;# 
   175  0292                     	;# 
   176  0293                     	;# 
   177  0294                     	;# 
   178  0295                     	;# 
   179  0295                     	;# 
   180  0296                     	;# 
   181  0297                     	;# 
   182  0298                     	;# 
   183  030C                     	;# 
   184  038C                     	;# 
   185  0391                     	;# 
   186  0392                     	;# 
   187  0393                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0498                     	;# 
   194  0498                     	;# 
   195  0499                     	;# 
   196  049A                     	;# 
   197  049B                     	;# 
   198  049B                     	;# 
   199  049C                     	;# 
   200  049D                     	;# 
   201  049E                     	;# 
   202  049F                     	;# 
   203  0617                     	;# 
   204  0618                     	;# 
   205  0619                     	;# 
   206  0619                     	;# 
   207  061A                     	;# 
   208  061B                     	;# 
   209  061C                     	;# 
   210  061C                     	;# 
   211  0691                     	;# 
   212  0692                     	;# 
   213  0693                     	;# 
   214  0694                     	;# 
   215  0695                     	;# 
   216  0696                     	;# 
   217  0697                     	;# 
   218  0698                     	;# 
   219  0699                     	;# 
   220  0891                     	;# 
   221  0891                     	;# 
   222  0891                     	;# 
   223  0891                     	;# 
   224  0891                     	;# 
   225  0891                     	;# 
   226  0892                     	;# 
   227  0892                     	;# 
   228  0892                     	;# 
   229  0893                     	;# 
   230  0893                     	;# 
   231  0893                     	;# 
   232  0893                     	;# 
   233  0893                     	;# 
   234  0893                     	;# 
   235  0894                     	;# 
   236  0894                     	;# 
   237  0894                     	;# 
   238  0895                     	;# 
   239  0895                     	;# 
   240  0895                     	;# 
   241  0896                     	;# 
   242  0896                     	;# 
   243  0896                     	;# 
   244  089B                     	;# 
   245  0911                     	;# 
   246  0912                     	;# 
   247  0913                     	;# 
   248  0914                     	;# 
   249  0915                     	;# 
   250  0916                     	;# 
   251  0918                     	;# 
   252  0919                     	;# 
   253  091A                     	;# 
   254  091B                     	;# 
   255  091C                     	;# 
   256  091D                     	;# 
   257  091E                     	;# 
   258  091F                     	;# 
   259  0E0F                     	;# 
   260  0E10                     	;# 
   261  0E11                     	;# 
   262  0E12                     	;# 
   263  0E13                     	;# 
   264  0E14                     	;# 
   265  0E15                     	;# 
   266  0E18                     	;# 
   267  0E1A                     	;# 
   268  0E1B                     	;# 
   269  0E1C                     	;# 
   270  0E20                     	;# 
   271  0E21                     	;# 
   272  0E22                     	;# 
   273  0E24                     	;# 
   274  0E25                     	;# 
   275  0E28                     	;# 
   276  0E29                     	;# 
   277  0E2A                     	;# 
   278  0E2B                     	;# 
   279  0E90                     	;# 
   280  0E91                     	;# 
   281  0E92                     	;# 
   282  0E94                     	;# 
   283  0E95                     	;# 
   284  0F0F                     	;# 
   285  0F10                     	;# 
   286  0F11                     	;# 
   287  0F12                     	;# 
   288  0F13                     	;# 
   289  0F14                     	;# 
   290  0F15                     	;# 
   291  0F16                     	;# 
   292  0F17                     	;# 
   293  0F18                     	;# 
   294  0F19                     	;# 
   295  0F1A                     	;# 
   296  0F1B                     	;# 
   297  0F1C                     	;# 
   298  0F1D                     	;# 
   299  0F1E                     	;# 
   300  0F1F                     	;# 
   301  0F20                     	;# 
   302  0F21                     	;# 
   303  0F22                     	;# 
   304  0F23                     	;# 
   305  0FE4                     	;# 
   306  0FE5                     	;# 
   307  0FE6                     	;# 
   308  0FE7                     	;# 
   309  0FE8                     	;# 
   310  0FE9                     	;# 
   311  0FEA                     	;# 
   312  0FEB                     	;# 
   313  0FED                     	;# 
   314  0FEE                     	;# 
   315  0FEF                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  008C                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0097                     	;# 
   355  009B                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  0111                     	;# 
   363  0112                     	;# 
   364  0115                     	;# 
   365  0116                     	;# 
   366  0117                     	;# 
   367  0118                     	;# 
   368  0119                     	;# 
   369  018C                     	;# 
   370  0199                     	;# 
   371  0199                     	;# 
   372  0199                     	;# 
   373  019A                     	;# 
   374  019A                     	;# 
   375  019A                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019C                     	;# 
   382  019C                     	;# 
   383  019C                     	;# 
   384  019D                     	;# 
   385  019D                     	;# 
   386  019D                     	;# 
   387  019E                     	;# 
   388  019E                     	;# 
   389  019E                     	;# 
   390  019F                     	;# 
   391  019F                     	;# 
   392  019F                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  020C                     	;# 
   396  0211                     	;# 
   397  0211                     	;# 
   398  0212                     	;# 
   399  0212                     	;# 
   400  0213                     	;# 
   401  0213                     	;# 
   402  0214                     	;# 
   403  0214                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0216                     	;# 
   409  0216                     	;# 
   410  0217                     	;# 
   411  0217                     	;# 
   412  028C                     	;# 
   413  0291                     	;# 
   414  0291                     	;# 
   415  0292                     	;# 
   416  0293                     	;# 
   417  0294                     	;# 
   418  0295                     	;# 
   419  0295                     	;# 
   420  0296                     	;# 
   421  0297                     	;# 
   422  0298                     	;# 
   423  030C                     	;# 
   424  038C                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  039A                     	;# 
   429  039C                     	;# 
   430  039D                     	;# 
   431  039E                     	;# 
   432  039F                     	;# 
   433  0498                     	;# 
   434  0498                     	;# 
   435  0499                     	;# 
   436  049A                     	;# 
   437  049B                     	;# 
   438  049B                     	;# 
   439  049C                     	;# 
   440  049D                     	;# 
   441  049E                     	;# 
   442  049F                     	;# 
   443  0617                     	;# 
   444  0618                     	;# 
   445  0619                     	;# 
   446  0619                     	;# 
   447  061A                     	;# 
   448  061B                     	;# 
   449  061C                     	;# 
   450  061C                     	;# 
   451  0691                     	;# 
   452  0692                     	;# 
   453  0693                     	;# 
   454  0694                     	;# 
   455  0695                     	;# 
   456  0696                     	;# 
   457  0697                     	;# 
   458  0698                     	;# 
   459  0699                     	;# 
   460  0891                     	;# 
   461  0891                     	;# 
   462  0891                     	;# 
   463  0891                     	;# 
   464  0891                     	;# 
   465  0891                     	;# 
   466  0892                     	;# 
   467  0892                     	;# 
   468  0892                     	;# 
   469  0893                     	;# 
   470  0893                     	;# 
   471  0893                     	;# 
   472  0893                     	;# 
   473  0893                     	;# 
   474  0893                     	;# 
   475  0894                     	;# 
   476  0894                     	;# 
   477  0894                     	;# 
   478  0895                     	;# 
   479  0895                     	;# 
   480  0895                     	;# 
   481  0896                     	;# 
   482  0896                     	;# 
   483  0896                     	;# 
   484  089B                     	;# 
   485  0911                     	;# 
   486  0912                     	;# 
   487  0913                     	;# 
   488  0914                     	;# 
   489  0915                     	;# 
   490  0916                     	;# 
   491  0918                     	;# 
   492  0919                     	;# 
   493  091A                     	;# 
   494  091B                     	;# 
   495  091C                     	;# 
   496  091D                     	;# 
   497  091E                     	;# 
   498  091F                     	;# 
   499  0E0F                     	;# 
   500  0E10                     	;# 
   501  0E11                     	;# 
   502  0E12                     	;# 
   503  0E13                     	;# 
   504  0E14                     	;# 
   505  0E15                     	;# 
   506  0E18                     	;# 
   507  0E1A                     	;# 
   508  0E1B                     	;# 
   509  0E1C                     	;# 
   510  0E20                     	;# 
   511  0E21                     	;# 
   512  0E22                     	;# 
   513  0E24                     	;# 
   514  0E25                     	;# 
   515  0E28                     	;# 
   516  0E29                     	;# 
   517  0E2A                     	;# 
   518  0E2B                     	;# 
   519  0E90                     	;# 
   520  0E91                     	;# 
   521  0E92                     	;# 
   522  0E94                     	;# 
   523  0E95                     	;# 
   524  0F0F                     	;# 
   525  0F10                     	;# 
   526  0F11                     	;# 
   527  0F12                     	;# 
   528  0F13                     	;# 
   529  0F14                     	;# 
   530  0F15                     	;# 
   531  0F16                     	;# 
   532  0F17                     	;# 
   533  0F18                     	;# 
   534  0F19                     	;# 
   535  0F1A                     	;# 
   536  0F1B                     	;# 
   537  0F1C                     	;# 
   538  0F1D                     	;# 
   539  0F1E                     	;# 
   540  0F1F                     	;# 
   541  0F20                     	;# 
   542  0F21                     	;# 
   543  0F22                     	;# 
   544  0F23                     	;# 
   545  0FE4                     	;# 
   546  0FE5                     	;# 
   547  0FE6                     	;# 
   548  0FE7                     	;# 
   549  0FE8                     	;# 
   550  0FE9                     	;# 
   551  0FEA                     	;# 
   552  0FEB                     	;# 
   553  0FED                     	;# 
   554  0FEE                     	;# 
   555  0FEF                     	;# 
   556  0000                     	;# 
   557  0001                     	;# 
   558  0002                     	;# 
   559  0003                     	;# 
   560  0004                     	;# 
   561  0005                     	;# 
   562  0006                     	;# 
   563  0007                     	;# 
   564  0008                     	;# 
   565  0009                     	;# 
   566  000A                     	;# 
   567  000B                     	;# 
   568  000C                     	;# 
   569  0010                     	;# 
   570  0011                     	;# 
   571  0012                     	;# 
   572  0013                     	;# 
   573  0014                     	;# 
   574  0015                     	;# 
   575  0015                     	;# 
   576  0016                     	;# 
   577  0016                     	;# 
   578  0017                     	;# 
   579  0018                     	;# 
   580  0019                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  001D                     	;# 
   586  001E                     	;# 
   587  001F                     	;# 
   588  008C                     	;# 
   589  0090                     	;# 
   590  0091                     	;# 
   591  0092                     	;# 
   592  0093                     	;# 
   593  0094                     	;# 
   594  0097                     	;# 
   595  009B                     	;# 
   596  009B                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  009F                     	;# 
   601  010C                     	;# 
   602  0111                     	;# 
   603  0112                     	;# 
   604  0115                     	;# 
   605  0116                     	;# 
   606  0117                     	;# 
   607  0118                     	;# 
   608  0119                     	;# 
   609  018C                     	;# 
   610  0199                     	;# 
   611  0199                     	;# 
   612  0199                     	;# 
   613  019A                     	;# 
   614  019A                     	;# 
   615  019A                     	;# 
   616  019B                     	;# 
   617  019B                     	;# 
   618  019B                     	;# 
   619  019B                     	;# 
   620  019B                     	;# 
   621  019C                     	;# 
   622  019C                     	;# 
   623  019C                     	;# 
   624  019D                     	;# 
   625  019D                     	;# 
   626  019D                     	;# 
   627  019E                     	;# 
   628  019E                     	;# 
   629  019E                     	;# 
   630  019F                     	;# 
   631  019F                     	;# 
   632  019F                     	;# 
   633  019F                     	;# 
   634  019F                     	;# 
   635  020C                     	;# 
   636  0211                     	;# 
   637  0211                     	;# 
   638  0212                     	;# 
   639  0212                     	;# 
   640  0213                     	;# 
   641  0213                     	;# 
   642  0214                     	;# 
   643  0214                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0215                     	;# 
   647  0215                     	;# 
   648  0216                     	;# 
   649  0216                     	;# 
   650  0217                     	;# 
   651  0217                     	;# 
   652  028C                     	;# 
   653  0291                     	;# 
   654  0291                     	;# 
   655  0292                     	;# 
   656  0293                     	;# 
   657  0294                     	;# 
   658  0295                     	;# 
   659  0295                     	;# 
   660  0296                     	;# 
   661  0297                     	;# 
   662  0298                     	;# 
   663  030C                     	;# 
   664  038C                     	;# 
   665  0391                     	;# 
   666  0392                     	;# 
   667  0393                     	;# 
   668  039A                     	;# 
   669  039C                     	;# 
   670  039D                     	;# 
   671  039E                     	;# 
   672  039F                     	;# 
   673  0498                     	;# 
   674  0498                     	;# 
   675  0499                     	;# 
   676  049A                     	;# 
   677  049B                     	;# 
   678  049B                     	;# 
   679  049C                     	;# 
   680  049D                     	;# 
   681  049E                     	;# 
   682  049F                     	;# 
   683  0617                     	;# 
   684  0618                     	;# 
   685  0619                     	;# 
   686  0619                     	;# 
   687  061A                     	;# 
   688  061B                     	;# 
   689  061C                     	;# 
   690  061C                     	;# 
   691  0691                     	;# 
   692  0692                     	;# 
   693  0693                     	;# 
   694  0694                     	;# 
   695  0695                     	;# 
   696  0696                     	;# 
   697  0697                     	;# 
   698  0698                     	;# 
   699  0699                     	;# 
   700  0891                     	;# 
   701  0891                     	;# 
   702  0891                     	;# 
   703  0891                     	;# 
   704  0891                     	;# 
   705  0891                     	;# 
   706  0892                     	;# 
   707  0892                     	;# 
   708  0892                     	;# 
   709  0893                     	;# 
   710  0893                     	;# 
   711  0893                     	;# 
   712  0893                     	;# 
   713  0893                     	;# 
   714  0893                     	;# 
   715  0894                     	;# 
   716  0894                     	;# 
   717  0894                     	;# 
   718  0895                     	;# 
   719  0895                     	;# 
   720  0895                     	;# 
   721  0896                     	;# 
   722  0896                     	;# 
   723  0896                     	;# 
   724  089B                     	;# 
   725  0911                     	;# 
   726  0912                     	;# 
   727  0913                     	;# 
   728  0914                     	;# 
   729  0915                     	;# 
   730  0916                     	;# 
   731  0918                     	;# 
   732  0919                     	;# 
   733  091A                     	;# 
   734  091B                     	;# 
   735  091C                     	;# 
   736  091D                     	;# 
   737  091E                     	;# 
   738  091F                     	;# 
   739  0E0F                     	;# 
   740  0E10                     	;# 
   741  0E11                     	;# 
   742  0E12                     	;# 
   743  0E13                     	;# 
   744  0E14                     	;# 
   745  0E15                     	;# 
   746  0E18                     	;# 
   747  0E1A                     	;# 
   748  0E1B                     	;# 
   749  0E1C                     	;# 
   750  0E20                     	;# 
   751  0E21                     	;# 
   752  0E22                     	;# 
   753  0E24                     	;# 
   754  0E25                     	;# 
   755  0E28                     	;# 
   756  0E29                     	;# 
   757  0E2A                     	;# 
   758  0E2B                     	;# 
   759  0E90                     	;# 
   760  0E91                     	;# 
   761  0E92                     	;# 
   762  0E94                     	;# 
   763  0E95                     	;# 
   764  0F0F                     	;# 
   765  0F10                     	;# 
   766  0F11                     	;# 
   767  0F12                     	;# 
   768  0F13                     	;# 
   769  0F14                     	;# 
   770  0F15                     	;# 
   771  0F16                     	;# 
   772  0F17                     	;# 
   773  0F18                     	;# 
   774  0F19                     	;# 
   775  0F1A                     	;# 
   776  0F1B                     	;# 
   777  0F1C                     	;# 
   778  0F1D                     	;# 
   779  0F1E                     	;# 
   780  0F1F                     	;# 
   781  0F20                     	;# 
   782  0F21                     	;# 
   783  0F22                     	;# 
   784  0F23                     	;# 
   785  0FE4                     	;# 
   786  0FE5                     	;# 
   787  0FE6                     	;# 
   788  0FE7                     	;# 
   789  0FE8                     	;# 
   790  0FE9                     	;# 
   791  0FEA                     	;# 
   792  0FEB                     	;# 
   793  0FED                     	;# 
   794  0FEE                     	;# 
   795  0FEF                     	;# 
   796  0000                     	;# 
   797  0001                     	;# 
   798  0002                     	;# 
   799  0003                     	;# 
   800  0004                     	;# 
   801  0005                     	;# 
   802  0006                     	;# 
   803  0007                     	;# 
   804  0008                     	;# 
   805  0009                     	;# 
   806  000A                     	;# 
   807  000B                     	;# 
   808  000C                     	;# 
   809  0010                     	;# 
   810  0011                     	;# 
   811  0012                     	;# 
   812  0013                     	;# 
   813  0014                     	;# 
   814  0015                     	;# 
   815  0015                     	;# 
   816  0016                     	;# 
   817  0016                     	;# 
   818  0017                     	;# 
   819  0018                     	;# 
   820  0019                     	;# 
   821  0019                     	;# 
   822  001A                     	;# 
   823  001B                     	;# 
   824  001C                     	;# 
   825  001D                     	;# 
   826  001E                     	;# 
   827  001F                     	;# 
   828  008C                     	;# 
   829  0090                     	;# 
   830  0091                     	;# 
   831  0092                     	;# 
   832  0093                     	;# 
   833  0094                     	;# 
   834  0097                     	;# 
   835  009B                     	;# 
   836  009B                     	;# 
   837  009C                     	;# 
   838  009D                     	;# 
   839  009E                     	;# 
   840  009F                     	;# 
   841  010C                     	;# 
   842  0111                     	;# 
   843  0112                     	;# 
   844  0115                     	;# 
   845  0116                     	;# 
   846  0117                     	;# 
   847  0118                     	;# 
   848  0119                     	;# 
   849  018C                     	;# 
   850  0199                     	;# 
   851  0199                     	;# 
   852  0199                     	;# 
   853  019A                     	;# 
   854  019A                     	;# 
   855  019A                     	;# 
   856  019B                     	;# 
   857  019B                     	;# 
   858  019B                     	;# 
   859  019B                     	;# 
   860  019B                     	;# 
   861  019C                     	;# 
   862  019C                     	;# 
   863  019C                     	;# 
   864  019D                     	;# 
   865  019D                     	;# 
   866  019D                     	;# 
   867  019E                     	;# 
   868  019E                     	;# 
   869  019E                     	;# 
   870  019F                     	;# 
   871  019F                     	;# 
   872  019F                     	;# 
   873  019F                     	;# 
   874  019F                     	;# 
   875  020C                     	;# 
   876  0211                     	;# 
   877  0211                     	;# 
   878  0212                     	;# 
   879  0212                     	;# 
   880  0213                     	;# 
   881  0213                     	;# 
   882  0214                     	;# 
   883  0214                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0215                     	;# 
   887  0215                     	;# 
   888  0216                     	;# 
   889  0216                     	;# 
   890  0217                     	;# 
   891  0217                     	;# 
   892  028C                     	;# 
   893  0291                     	;# 
   894  0291                     	;# 
   895  0292                     	;# 
   896  0293                     	;# 
   897  0294                     	;# 
   898  0295                     	;# 
   899  0295                     	;# 
   900  0296                     	;# 
   901  0297                     	;# 
   902  0298                     	;# 
   903  030C                     	;# 
   904  038C                     	;# 
   905  0391                     	;# 
   906  0392                     	;# 
   907  0393                     	;# 
   908  039A                     	;# 
   909  039C                     	;# 
   910  039D                     	;# 
   911  039E                     	;# 
   912  039F                     	;# 
   913  0498                     	;# 
   914  0498                     	;# 
   915  0499                     	;# 
   916  049A                     	;# 
   917  049B                     	;# 
   918  049B                     	;# 
   919  049C                     	;# 
   920  049D                     	;# 
   921  049E                     	;# 
   922  049F                     	;# 
   923  0617                     	;# 
   924  0618                     	;# 
   925  0619                     	;# 
