

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  090F                     	;# 
   239  091F                     	;# 
   240  098F                     	;# 
   241  098F                     	;# 
   242  0990                     	;# 
   243  0991                     	;# 
   244  0992                     	;# 
   245  0993                     	;# 
   246  1E0F                     	;# 
   247  1E10                     	;# 
   248  1E11                     	;# 
   249  1E12                     	;# 
   250  1E13                     	;# 
   251  1E14                     	;# 
   252  1E15                     	;# 
   253  1E16                     	;# 
   254  1E17                     	;# 
   255  1E18                     	;# 
   256  1E19                     	;# 
   257  1E1A                     	;# 
   258  1E1B                     	;# 
   259  1E1C                     	;# 
   260  1E1D                     	;# 
   261  1E1E                     	;# 
   262  1E1F                     	;# 
   263  1E20                     	;# 
   264  1E21                     	;# 
   265  1E22                     	;# 
   266  1E23                     	;# 
   267  1E24                     	;# 
   268  1E25                     	;# 
   269  1E26                     	;# 
   270  1E27                     	;# 
   271  1E28                     	;# 
   272  1E29                     	;# 
   273  1E2A                     	;# 
   274  1E2B                     	;# 
   275  1E2C                     	;# 
   276  1E2D                     	;# 
   277  1E2E                     	;# 
   278  1E2F                     	;# 
   279  1E30                     	;# 
   280  1E31                     	;# 
   281  1E32                     	;# 
   282  1E33                     	;# 
   283  1E34                     	;# 
   284  1E35                     	;# 
   285  1E36                     	;# 
   286  1E37                     	;# 
   287  1E8F                     	;# 
   288  1E90                     	;# 
   289  1E91                     	;# 
   290  1E92                     	;# 
   291  1E93                     	;# 
   292  1E9C                     	;# 
   293  1EA1                     	;# 
   294  1EA2                     	;# 
   295  1EB1                     	;# 
   296  1EBB                     	;# 
   297  1EBC                     	;# 
   298  1EBD                     	;# 
   299  1EBE                     	;# 
   300  1EC3                     	;# 
   301  1EC5                     	;# 
   302  1EC6                     	;# 
   303  1EC7                     	;# 
   304  1ECB                     	;# 
   305  1ECC                     	;# 
   306  1F10                     	;# 
   307  1F11                     	;# 
   308  1F12                     	;# 
   309  1F13                     	;# 
   310  1F14                     	;# 
   311  1F15                     	;# 
   312  1F38                     	;# 
   313  1F39                     	;# 
   314  1F3A                     	;# 
   315  1F3B                     	;# 
   316  1F3C                     	;# 
   317  1F3D                     	;# 
   318  1F3E                     	;# 
   319  1F3F                     	;# 
   320  1FE4                     	;# 
   321  1FE5                     	;# 
   322  1FE6                     	;# 
   323  1FE7                     	;# 
   324  1FE8                     	;# 
   325  1FE8                     	;# 
   326  1FE9                     	;# 
   327  1FEA                     	;# 
   328  1FEA                     	;# 
   329  1FEB                     	;# 
   330  1FED                     	;# 
   331  1FEE                     	;# 
   332  1FEF                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  0008                     	;# 
   342  0009                     	;# 
   343  000A                     	;# 
   344  000B                     	;# 
   345  000C                     	;# 
   346  0012                     	;# 
   347  0018                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0119                     	;# 
   355  0119                     	;# 
   356  0119                     	;# 
   357  011A                     	;# 
   358  011A                     	;# 
   359  011A                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011B                     	;# 
   363  011B                     	;# 
   364  011B                     	;# 
   365  011C                     	;# 
   366  011C                     	;# 
   367  011C                     	;# 
   368  011D                     	;# 
   369  011D                     	;# 
   370  011D                     	;# 
   371  011E                     	;# 
   372  011E                     	;# 
   373  011E                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  011F                     	;# 
   377  011F                     	;# 
   378  011F                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  018E                     	;# 
   382  018F                     	;# 
   383  0190                     	;# 
   384  0191                     	;# 
   385  0192                     	;# 
   386  020C                     	;# 
   387  020C                     	;# 
   388  020D                     	;# 
   389  020E                     	;# 
   390  020F                     	;# 
   391  020F                     	;# 
   392  0210                     	;# 
   393  0210                     	;# 
   394  0211                     	;# 
   395  0211                     	;# 
   396  028C                     	;# 
   397  028C                     	;# 
   398  028D                     	;# 
   399  028D                     	;# 
   400  028E                     	;# 
   401  028F                     	;# 
   402  0290                     	;# 
   403  0291                     	;# 
   404  030C                     	;# 
   405  030C                     	;# 
   406  030D                     	;# 
   407  030E                     	;# 
   408  030F                     	;# 
   409  0310                     	;# 
   410  0310                     	;# 
   411  0311                     	;# 
   412  0312                     	;# 
   413  0313                     	;# 
   414  0314                     	;# 
   415  0314                     	;# 
   416  0315                     	;# 
   417  0316                     	;# 
   418  0318                     	;# 
   419  0318                     	;# 
   420  0319                     	;# 
   421  031A                     	;# 
   422  031C                     	;# 
   423  031C                     	;# 
   424  031D                     	;# 
   425  031E                     	;# 
   426  038C                     	;# 
   427  038C                     	;# 
   428  038D                     	;# 
   429  038E                     	;# 
   430  058C                     	;# 
   431  058C                     	;# 
   432  058D                     	;# 
   433  058E                     	;# 
   434  058F                     	;# 
   435  058F                     	;# 
   436  0590                     	;# 
   437  0591                     	;# 
   438  0592                     	;# 
   439  0593                     	;# 
   440  059C                     	;# 
   441  059C                     	;# 
   442  059D                     	;# 
   443  059D                     	;# 
   444  059E                     	;# 
   445  059F                     	;# 
   446  060C                     	;# 
   447  060D                     	;# 
   448  060E                     	;# 
   449  060F                     	;# 
   450  0610                     	;# 
   451  0611                     	;# 
   452  0612                     	;# 
   453  0613                     	;# 
   454  0614                     	;# 
   455  070C                     	;# 
   456  070D                     	;# 
   457  070E                     	;# 
   458  070F                     	;# 
   459  0710                     	;# 
   460  0711                     	;# 
   461  0712                     	;# 
   462  0713                     	;# 
   463  0716                     	;# 
   464  0717                     	;# 
   465  0718                     	;# 
   466  0719                     	;# 
   467  071A                     	;# 
   468  071B                     	;# 
   469  071C                     	;# 
   470  071D                     	;# 
   471  0796                     	;# 
   472  0797                     	;# 
   473  0798                     	;# 
   474  0799                     	;# 
   475  079A                     	;# 
   476  079B                     	;# 
   477  080C                     	;# 
   478  080D                     	;# 
   479  080E                     	;# 
   480  080F                     	;# 
   481  0810                     	;# 
   482  0811                     	;# 
   483  0813                     	;# 
   484  0814                     	;# 
   485  081A                     	;# 
   486  081A                     	;# 
   487  081B                     	;# 
   488  081C                     	;# 
   489  081C                     	;# 
   490  081D                     	;# 
   491  081E                     	;# 
   492  081F                     	;# 
   493  088C                     	;# 
   494  088D                     	;# 
   495  088E                     	;# 
   496  088F                     	;# 
   497  0890                     	;# 
   498  0891                     	;# 
   499  0892                     	;# 
   500  0893                     	;# 
   501  0895                     	;# 
   502  0896                     	;# 
   503  090C                     	;# 
   504  090E                     	;# 
   505  090F                     	;# 
   506  091F                     	;# 
   507  098F                     	;# 
   508  098F                     	;# 
   509  0990                     	;# 
   510  0991                     	;# 
   511  0992                     	;# 
   512  0993                     	;# 
   513  1E0F                     	;# 
   514  1E10                     	;# 
   515  1E11                     	;# 
   516  1E12                     	;# 
   517  1E13                     	;# 
   518  1E14                     	;# 
   519  1E15                     	;# 
   520  1E16                     	;# 
   521  1E17                     	;# 
   522  1E18                     	;# 
   523  1E19                     	;# 
   524  1E1A                     	;# 
   525  1E1B                     	;# 
   526  1E1C                     	;# 
   527  1E1D                     	;# 
   528  1E1E                     	;# 
   529  1E1F                     	;# 
   530  1E20                     	;# 
   531  1E21                     	;# 
   532  1E22                     	;# 
   533  1E23                     	;# 
   534  1E24                     	;# 
   535  1E25                     	;# 
   536  1E26                     	;# 
   537  1E27                     	;# 
   538  1E28                     	;# 
   539  1E29                     	;# 
   540  1E2A                     	;# 
   541  1E2B                     	;# 
   542  1E2C                     	;# 
   543  1E2D                     	;# 
   544  1E2E                     	;# 
   545  1E2F                     	;# 
   546  1E30                     	;# 
   547  1E31                     	;# 
   548  1E32                     	;# 
   549  1E33                     	;# 
   550  1E34                     	;# 
   551  1E35                     	;# 
   552  1E36                     	;# 
   553  1E37                     	;# 
   554  1E8F                     	;# 
   555  1E90                     	;# 
   556  1E91                     	;# 
   557  1E92                     	;# 
   558  1E93                     	;# 
   559  1E9C                     	;# 
   560  1EA1                     	;# 
   561  1EA2                     	;# 
   562  1EB1                     	;# 
   563  1EBB                     	;# 
   564  1EBC                     	;# 
   565  1EBD                     	;# 
   566  1EBE                     	;# 
   567  1EC3                     	;# 
   568  1EC5                     	;# 
   569  1EC6                     	;# 
   570  1EC7                     	;# 
   571  1ECB                     	;# 
   572  1ECC                     	;# 
   573  1F10                     	;# 
   574  1F11                     	;# 
   575  1F12                     	;# 
   576  1F13                     	;# 
   577  1F14                     	;# 
   578  1F15                     	;# 
   579  1F38                     	;# 
   580  1F39                     	;# 
   581  1F3A                     	;# 
   582  1F3B                     	;# 
   583  1F3C                     	;# 
   584  1F3D                     	;# 
   585  1F3E                     	;# 
   586  1F3F                     	;# 
   587  1FE4                     	;# 
   588  1FE5                     	;# 
   589  1FE6                     	;# 
   590  1FE7                     	;# 
   591  1FE8                     	;# 
   592  1FE8                     	;# 
   593  1FE9                     	;# 
   594  1FEA                     	;# 
   595  1FEA                     	;# 
   596  1FEB                     	;# 
   597  1FED                     	;# 
   598  1FEE                     	;# 
   599  1FEF                     	;# 
   600  0000                     	;# 
   601  0001                     	;# 
   602  0002                     	;# 
   603  0003                     	;# 
   604  0004                     	;# 
   605  0005                     	;# 
   606  0006                     	;# 
   607  0007                     	;# 
   608  0008                     	;# 
   609  0009                     	;# 
   610  000A                     	;# 
   611  000B                     	;# 
   612  000C                     	;# 
   613  0012                     	;# 
   614  0018                     	;# 
   615  009B                     	;# 
   616  009B                     	;# 
   617  009C                     	;# 
   618  009D                     	;# 
   619  009E                     	;# 
   620  009F                     	;# 
   621  0119                     	;# 
   622  0119                     	;# 
   623  0119                     	;# 
   624  011A                     	;# 
   625  011A                     	;# 
   626  011A                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011B                     	;# 
   631  011B                     	;# 
   632  011C                     	;# 
   633  011C                     	;# 
   634  011C                     	;# 
   635  011D                     	;# 
   636  011D                     	;# 
   637  011D                     	;# 
   638  011E                     	;# 
   639  011E                     	;# 
   640  011E                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  011F                     	;# 
   644  011F                     	;# 
   645  011F                     	;# 
   646  018C                     	;# 
   647  018D                     	;# 
   648  018E                     	;# 
   649  018F                     	;# 
   650  0190                     	;# 
   651  0191                     	;# 
   652  0192                     	;# 
   653  020C                     	;# 
   654  020C                     	;# 
   655  020D                     	;# 
   656  020E                     	;# 
   657  020F                     	;# 
   658  020F                     	;# 
   659  0210                     	;# 
   660  0210                     	;# 
   661  0211                     	;# 
   662  0211                     	;# 
   663  028C                     	;# 
   664  028C                     	;# 
   665  028D                     	;# 
   666  028D                     	;# 
   667  028E                     	;# 
   668  028F                     	;# 
   669  0290                     	;# 
   670  0291                     	;# 
   671  030C                     	;# 
   672  030C                     	;# 
   673  030D                     	;# 
   674  030E                     	;# 
   675  030F                     	;# 
   676  0310                     	;# 
   677  0310                     	;# 
   678  0311                     	;# 
   679  0312                     	;# 
   680  0313                     	;# 
   681  0314                     	;# 
   682  0314                     	;# 
   683  0315                     	;# 
   684  0316                     	;# 
   685  0318                     	;# 
   686  0318                     	;# 
   687  0319                     	;# 
   688  031A                     	;# 
   689  031C                     	;# 
   690  031C                     	;# 
   691  031D                     	;# 
   692  031E                     	;# 
   693  038C                     	;# 
   694  038C                     	;# 
   695  038D                     	;# 
   696  038E                     	;# 
   697  058C                     	;# 
   698  058C                     	;# 
   699  058D                     	;# 
   700  058E                     	;# 
   701  058F                     	;# 
   702  058F                     	;# 
   703  0590                     	;# 
   704  0591                     	;# 
   705  0592                     	;# 
   706  0593                     	;# 
   707  059C                     	;# 
   708  059C                     	;# 
   709  059D                     	;# 
   710  059D                     	;# 
   711  059E                     	;# 
   712  059F                     	;# 
   713  060C                     	;# 
   714  060D                     	;# 
   715  060E                     	;# 
   716  060F                     	;# 
   717  0610                     	;# 
   718  0611                     	;# 
   719  0612                     	;# 
   720  0613                     	;# 
   721  0614                     	;# 
   722  070C                     	;# 
   723  070D                     	;# 
   724  070E                     	;# 
   725  070F                     	;# 
   726  0710                     	;# 
   727  0711                     	;# 
   728  0712                     	;# 
   729  0713                     	;# 
   730  0716                     	;# 
   731  0717                     	;# 
   732  0718                     	;# 
   733  0719                     	;# 
   734  071A                     	;# 
   735  071B                     	;# 
   736  071C                     	;# 
   737  071D                     	;# 
   738  0796                     	;# 
   739  0797                     	;# 
   740  0798                     	;# 
   741  0799                     	;# 
   742  079A                     	;# 
   743  079B                     	;# 
   744  080C                     	;# 
   745  080D                     	;# 
   746  080E                     	;# 
   747  080F                     	;# 
   748  0810                     	;# 
   749  0811                     	;# 
   750  0813                     	;# 
   751  0814                     	;# 
   752  081A                     	;# 
   753  081A                     	;# 
   754  081B                     	;# 
   755  081C                     	;# 
   756  081C                     	;# 
   757  081D                     	;# 
   758  081E                     	;# 
   759  081F                     	;# 
   760  088C                     	;# 
   761  088D                     	;# 
   762  088E                     	;# 
   763  088F                     	;# 
   764  0890                     	;# 
   765  0891                     	;# 
   766  0892                     	;# 
   767  0893                     	;# 
   768  0895                     	;# 
   769  0896                     	;# 
   770  090C                     	;# 
   771  090E                     	;# 
   772  090F                     	;# 
   773  091F                     	;# 
   774  098F                     	;# 
   775  098F                     	;# 
   776  0990                     	;# 
   777  0991                     	;# 
   778  0992                     	;# 
   779  0993                     	;# 
   780  1E0F                     	;# 
   781  1E10                     	;# 
   782  1E11                     	;# 
   783  1E12                     	;# 
   784  1E13                     	;# 
   785  1E14                     	;# 
   786  1E15                     	;# 
   787  1E16                     	;# 
   788  1E17                     	;# 
   789  1E18                     	;# 
   790  1E19                     	;# 
   791  1E1A                     	;# 
   792  1E1B                     	;# 
   793  1E1C                     	;# 
   794  1E1D                     	;# 
   795  1E1E                     	;# 
   796  1E1F                     	;# 
   797  1E20                     	;# 
   798  1E21                     	;# 
   799  1E22                     	;# 
   800  1E23                     	;# 
   801  1E24                     	;# 
   802  1E25                     	;# 
   803  1E26                     	;# 
   804  1E27                     	;# 
   805  1E28                     	;# 
   806  1E29                     	;# 
   807  1E2A                     	;# 
   808  1E2B                     	;# 
   809  1E2C                     	;# 
   810  1E2D                     	;# 
   811  1E2E                     	;# 
   812  1E2F                     	;# 
   813  1E30                     	;# 
   814  1E31                     	;# 
   815  1E32                     	;# 
   816  1E33                     	;# 
   817  1E34                     	;# 
   818  1E35                     	;# 
   819  1E36                     	;# 
   820  1E37                     	;# 
   821  1E8F                     	;# 
   822  1E90                     	;# 
   823  1E91                     	;# 
   824  1E92                     	;# 
   825  1E93                     	;# 
   826  1E9C                     	;# 
   827  1EA1                     	;# 
   828  1EA2                     	;# 
   829  1EB1                     	;# 
   830  1EBB                     	;# 
   831  1EBC                     	;# 
   832  1EBD                     	;# 
   833  1EBE                     	;# 
   834  1EC3                     	;# 
   835  1EC5                     	;# 
   836  1EC6                     	;# 
   837  1EC7                     	;# 
   838  1ECB                     	;# 
   839  1ECC                     	;# 
   840  1F10                     	;# 
   841  1F11                     	;# 
   842  1F12                     	;# 
   843  1F13                     	;# 
   844  1F14                     	;# 
   845  1F15                     	;# 
   846  1F38                     	;# 
   847  1F39                     	;# 
   848  1F3A                     	;# 
   849  1F3B                     	;# 
   850  1F3C                     	;# 
   851  1F3D                     	;# 
   852  1F3E                     	;# 
   853  1F3F                     	;# 
   854  1FE4                     	;# 
   855  1FE5                     	;# 
   856  1FE6                     	;# 
   857  1FE7                     	;# 
   858  1FE8                     	;# 
   859  1FE8                     	;# 
   860  1FE9                     	;# 
   861  1FEA                     	;# 
   862  1FEA                     	;# 
   863  1FEB                     	;# 
   864  1FED                     	;# 
