

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   359  0118                     	;# 
   360  0119                     	;# 
   361  018C                     	;# 
   362  0199                     	;# 
   363  0199                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019A                     	;# 
   367  019A                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019C                     	;# 
   374  019C                     	;# 
   375  019C                     	;# 
   376  019D                     	;# 
   377  019D                     	;# 
   378  019D                     	;# 
   379  019E                     	;# 
   380  019E                     	;# 
   381  019E                     	;# 
   382  019F                     	;# 
   383  019F                     	;# 
   384  019F                     	;# 
   385  019F                     	;# 
   386  019F                     	;# 
   387  020C                     	;# 
   388  0211                     	;# 
   389  0211                     	;# 
   390  0212                     	;# 
   391  0212                     	;# 
   392  0213                     	;# 
   393  0213                     	;# 
   394  0214                     	;# 
   395  0214                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0216                     	;# 
   401  0216                     	;# 
   402  0217                     	;# 
   403  0217                     	;# 
   404  028C                     	;# 
   405  0291                     	;# 
   406  0291                     	;# 
   407  0292                     	;# 
   408  0293                     	;# 
   409  0294                     	;# 
   410  0295                     	;# 
   411  0295                     	;# 
   412  0296                     	;# 
   413  0297                     	;# 
   414  0298                     	;# 
   415  030C                     	;# 
   416  038C                     	;# 
   417  0391                     	;# 
   418  0392                     	;# 
   419  0393                     	;# 
   420  039A                     	;# 
   421  039C                     	;# 
   422  039D                     	;# 
   423  039E                     	;# 
   424  039F                     	;# 
   425  0498                     	;# 
   426  0498                     	;# 
   427  0499                     	;# 
   428  049A                     	;# 
   429  049B                     	;# 
   430  049B                     	;# 
   431  049C                     	;# 
   432  049D                     	;# 
   433  049E                     	;# 
   434  049F                     	;# 
   435  0617                     	;# 
   436  0618                     	;# 
   437  0619                     	;# 
   438  0619                     	;# 
   439  061A                     	;# 
   440  061B                     	;# 
   441  061C                     	;# 
   442  061C                     	;# 
   443  0691                     	;# 
   444  0692                     	;# 
   445  0693                     	;# 
   446  0694                     	;# 
   447  0695                     	;# 
   448  0696                     	;# 
   449  0697                     	;# 
   450  0698                     	;# 
   451  0699                     	;# 
   452  0891                     	;# 
   453  0891                     	;# 
   454  0891                     	;# 
   455  0891                     	;# 
   456  0891                     	;# 
   457  0891                     	;# 
   458  0892                     	;# 
   459  0892                     	;# 
   460  0892                     	;# 
   461  0893                     	;# 
   462  0893                     	;# 
   463  0893                     	;# 
   464  0893                     	;# 
   465  0893                     	;# 
   466  0893                     	;# 
   467  0894                     	;# 
   468  0894                     	;# 
   469  0894                     	;# 
   470  0895                     	;# 
   471  0895                     	;# 
   472  0895                     	;# 
   473  0896                     	;# 
   474  0896                     	;# 
   475  0896                     	;# 
   476  089B                     	;# 
   477  0911                     	;# 
   478  0912                     	;# 
   479  0913                     	;# 
   480  0914                     	;# 
   481  0915                     	;# 
   482  0916                     	;# 
   483  0918                     	;# 
   484  0919                     	;# 
   485  091A                     	;# 
   486  091B                     	;# 
   487  091C                     	;# 
   488  091D                     	;# 
   489  091E                     	;# 
   490  091F                     	;# 
   491  0E0F                     	;# 
   492  0E10                     	;# 
   493  0E11                     	;# 
   494  0E12                     	;# 
   495  0E13                     	;# 
   496  0E14                     	;# 
   497  0E15                     	;# 
   498  0E18                     	;# 
   499  0E1A                     	;# 
   500  0E1B                     	;# 
   501  0E1C                     	;# 
   502  0E20                     	;# 
   503  0E21                     	;# 
   504  0E22                     	;# 
   505  0E24                     	;# 
   506  0E25                     	;# 
   507  0E28                     	;# 
   508  0E29                     	;# 
   509  0E2A                     	;# 
   510  0E2B                     	;# 
   511  0E90                     	;# 
   512  0E91                     	;# 
   513  0E92                     	;# 
   514  0E94                     	;# 
   515  0E95                     	;# 
   516  0F0F                     	;# 
   517  0F10                     	;# 
   518  0F11                     	;# 
   519  0F12                     	;# 
   520  0F13                     	;# 
   521  0F14                     	;# 
   522  0F15                     	;# 
   523  0F16                     	;# 
   524  0F17                     	;# 
   525  0F18                     	;# 
   526  0F19                     	;# 
   527  0F1A                     	;# 
   528  0F1B                     	;# 
   529  0F1C                     	;# 
   530  0F1D                     	;# 
   531  0F1E                     	;# 
   532  0F1F                     	;# 
   533  0F20                     	;# 
   534  0F21                     	;# 
   535  0F22                     	;# 
   536  0F23                     	;# 
   537  0FE4                     	;# 
   538  0FE5                     	;# 
   539  0FE6                     	;# 
   540  0FE7                     	;# 
   541  0FE8                     	;# 
   542  0FE9                     	;# 
   543  0FEA                     	;# 
   544  0FEB                     	;# 
   545  0FED                     	;# 
   546  0FEE                     	;# 
   547  0FEF                     	;# 
   548  0000                     	;# 
   549  0001                     	;# 
   550  0002                     	;# 
   551  0003                     	;# 
   552  0004                     	;# 
   553  0005                     	;# 
   554  0006                     	;# 
   555  0007                     	;# 
   556  0008                     	;# 
   557  0009                     	;# 
   558  000A                     	;# 
   559  000B                     	;# 
   560  000C                     	;# 
   561  0010                     	;# 
   562  0011                     	;# 
   563  0012                     	;# 
   564  0013                     	;# 
   565  0014                     	;# 
   566  0015                     	;# 
   567  0015                     	;# 
   568  0016                     	;# 
   569  0016                     	;# 
   570  0017                     	;# 
   571  0018                     	;# 
   572  0019                     	;# 
   573  0019                     	;# 
   574  001A                     	;# 
   575  001B                     	;# 
   576  001C                     	;# 
   577  001D                     	;# 
   578  001E                     	;# 
   579  001F                     	;# 
   580  008C                     	;# 
   581  0090                     	;# 
   582  0091                     	;# 
   583  0092                     	;# 
   584  0093                     	;# 
   585  0094                     	;# 
   586  0097                     	;# 
   587  009B                     	;# 
   588  009B                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  009F                     	;# 
   593  010C                     	;# 
   594  0111                     	;# 
   595  0112                     	;# 
   596  0115                     	;# 
   597  0116                     	;# 
   598  0117                     	;# 
   599  0118                     	;# 
   600  0119                     	;# 
   601  018C                     	;# 
   602  0199                     	;# 
   603  0199                     	;# 
   604  0199                     	;# 
   605  019A                     	;# 
   606  019A                     	;# 
   607  019A                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019C                     	;# 
   616  019D                     	;# 
   617  019D                     	;# 
   618  019D                     	;# 
   619  019E                     	;# 
   620  019E                     	;# 
   621  019E                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  020C                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  0212                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0213                     	;# 
   634  0214                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0216                     	;# 
   641  0216                     	;# 
   642  0217                     	;# 
   643  0217                     	;# 
   644  028C                     	;# 
   645  0291                     	;# 
   646  0291                     	;# 
   647  0292                     	;# 
   648  0293                     	;# 
   649  0294                     	;# 
   650  0295                     	;# 
   651  0295                     	;# 
   652  0296                     	;# 
   653  0297                     	;# 
   654  0298                     	;# 
   655  030C                     	;# 
   656  038C                     	;# 
   657  0391                     	;# 
   658  0392                     	;# 
   659  0393                     	;# 
   660  039A                     	;# 
   661  039C                     	;# 
   662  039D                     	;# 
   663  039E                     	;# 
   664  039F                     	;# 
   665  0498                     	;# 
   666  0498                     	;# 
   667  0499                     	;# 
   668  049A                     	;# 
   669  049B                     	;# 
   670  049B                     	;# 
   671  049C                     	;# 
   672  049D                     	;# 
   673  049E                     	;# 
   674  049F                     	;# 
   675  0617                     	;# 
   676  0618                     	;# 
   677  0619                     	;# 
   678  0619                     	;# 
   679  061A                     	;# 
   680  061B                     	;# 
   681  061C                     	;# 
   682  061C                     	;# 
   683  0691                     	;# 
   684  0692                     	;# 
   685  0693                     	;# 
   686  0694                     	;# 
   687  0695                     	;# 
   688  0696                     	;# 
   689  0697                     	;# 
   690  0698                     	;# 
   691  0699                     	;# 
   692  0891                     	;# 
   693  0891                     	;# 
   694  0891                     	;# 
   695  0891                     	;# 
   696  0891                     	;# 
   697  0891                     	;# 
   698  0892                     	;# 
   699  0892                     	;# 
   700  0892                     	;# 
   701  0893                     	;# 
   702  0893                     	;# 
   703  0893                     	;# 
   704  0893                     	;# 
   705  0893                     	;# 
   706  0893                     	;# 
   707  0894                     	;# 
   708  0894                     	;# 
   709  0894                     	;# 
   710  0895                     	;# 
   711  0895                     	;# 
   712  0895                     	;# 
   713  0896                     	;# 
   714  0896                     	;# 
   715  0896                     	;# 
   716  089B                     	;# 
   717  0911                     	;# 
   718  0912                     	;# 
   719  0913                     	;# 
   720  0914                     	;# 
   721  0915                     	;# 
   722  0916                     	;# 
   723  0918                     	;# 
   724  0919                     	;# 
   725  091A                     	;# 
   726  091B                     	;# 
   727  091C                     	;# 
   728  091D                     	;# 
   729  091E                     	;# 
   730  091F                     	;# 
   731  0E0F                     	;# 
   732  0E10                     	;# 
   733  0E11                     	;# 
   734  0E12                     	;# 
   735  0E13                     	;# 
   736  0E14                     	;# 
   737  0E15                     	;# 
   738  0E18                     	;# 
   739  0E1A                     	;# 
   740  0E1B                     	;# 
   741  0E1C                     	;# 
   742  0E20                     	;# 
   743  0E21                     	;# 
   744  0E22                     	;# 
   745  0E24                     	;# 
   746  0E25                     	;# 
   747  0E28                     	;# 
   748  0E29                     	;# 
   749  0E2A                     	;# 
   750  0E2B                     	;# 
   751  0E90                     	;# 
   752  0E91                     	;# 
   753  0E92                     	;# 
   754  0E94                     	;# 
   755  0E95                     	;# 
   756  0F0F                     	;# 
   757  0F10                     	;# 
   758  0F11                     	;# 
   759  0F12                     	;# 
   760  0F13                     	;# 
   761  0F14                     	;# 
   762  0F15                     	;# 
   763  0F16                     	;# 
   764  0F17                     	;# 
   765  0F18                     	;# 
   766  0F19                     	;# 
   767  0F1A                     	;# 
   768  0F1B                     	;# 
   769  0F1C                     	;# 
   770  0F1D                     	;# 
   771  0F1E                     	;# 
   772  0F1F                     	;# 
   773  0F20                     	;# 
   774  0F21                     	;# 
   775  0F22                     	;# 
   776  0F23                     	;# 
   777  0FE4                     	;# 
   778  0FE5                     	;# 
   779  0FE6                     	;# 
   780  0FE7                     	;# 
   781  0FE8                     	;# 
   782  0FE9                     	;# 
   783  0FEA                     	;# 
   784  0FEB                     	;# 
   785  0FED                     	;# 
   786  0FEE                     	;# 
   787  0FEF                     	;# 
   788  0000                     	;# 
   789  0001                     	;# 
   790  0002                     	;# 
   791  0003                     	;# 
   792  0004                     	;# 
   793  0005                     	;# 
   794  0006                     	;# 
   795  0007                     	;# 
   796  0008                     	;# 
   797  0009                     	;# 
   798  000A                     	;# 
   799  000B                     	;# 
   800  000C                     	;# 
   801  0010                     	;# 
   802  0011                     	;# 
   803  0012                     	;# 
   804  0013                     	;# 
   805  0014                     	;# 
   806  0015                     	;# 
   807  0015                     	;# 
   808  0016                     	;# 
   809  0016                     	;# 
   810  0017                     	;# 
   811  0018                     	;# 
   812  0019                     	;# 
   813  0019                     	;# 
   814  001A                     	;# 
   815  001B                     	;# 
   816  001C                     	;# 
   817  001D                     	;# 
   818  001E                     	;# 
   819  001F                     	;# 
   820  008C                     	;# 
   821  0090                     	;# 
   822  0091                     	;# 
   823  0092                     	;# 
   824  0093                     	;# 
   825  0094                     	;# 
   826  0097                     	;# 
   827  009B                     	;# 
   828  009B                     	;# 
   829  009C                     	;# 
   830  009D                     	;# 
   831  009E                     	;# 
   832  009F                     	;# 
   833  010C                     	;# 
   834  0111                     	;# 
   835  0112                     	;# 
   836  0115                     	;# 
   837  0116                     	;# 
   838  0117                     	;# 
   839  0118                     	;# 
   840  0119                     	;# 
   841  018C                     	;# 
   842  0199                     	;# 
   843  0199                     	;# 
   844  0199                     	;# 
   845  019A                     	;# 
   846  019A                     	;# 
   847  019A                     	;# 
   848  019B                     	;# 
   849  019B                     	;# 
   850  019B                     	;# 
   851  019B                     	;# 
   852  019B                     	;# 
   853  019C                     	;# 
   854  019C                     	;# 
   855  019C                     	;# 
   856  019D                     	;# 
   857  019D                     	;# 
   858  019D                     	;# 
   859  019E                     	;# 
   860  019E                     	;# 
   861  019E                     	;# 
   862  019F                     	;# 
   863  019F                     	;# 
   864  019F                     	;# 
   865  019F                     	;# 
   866  019F                     	;# 
   867  020C                     	;# 
   868  0211                     	;# 
   869  0211                     	;# 
