

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 20 21:57:34 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0392                     	;# 
   101  0393                     	;# 
   102  039A                     	;# 
   103  039B                     	;# 
   104  0611                     	;# 
   105  0612                     	;# 
   106  0613                     	;# 
   107  0613                     	;# 
   108  0614                     	;# 
   109  0615                     	;# 
   110  0616                     	;# 
   111  0616                     	;# 
   112  0691                     	;# 
   113  0692                     	;# 
   114  0693                     	;# 
   115  0694                     	;# 
   116  0695                     	;# 
   117  0E8E                     	;# 
   118  0E8F                     	;# 
   119  0E90                     	;# 
   120  0E91                     	;# 
   121  0E92                     	;# 
   122  0E93                     	;# 
   123  0E94                     	;# 
   124  0E94                     	;# 
   125  0E95                     	;# 
   126  0E96                     	;# 
   127  0E97                     	;# 
   128  0E98                     	;# 
   129  0E99                     	;# 
   130  0E9A                     	;# 
   131  0E9B                     	;# 
   132  0E9C                     	;# 
   133  0E9D                     	;# 
   134  0E9E                     	;# 
   135  0E9F                     	;# 
   136  0FE4                     	;# 
   137  0FE5                     	;# 
   138  0FE6                     	;# 
   139  0FE7                     	;# 
   140  0FE8                     	;# 
   141  0FE9                     	;# 
   142  0FEA                     	;# 
   143  0FEB                     	;# 
   144  0FED                     	;# 
   145  0FEE                     	;# 
   146  0FEF                     	;# 
   147  000B                     _INTCON	set	11
   148  000B                     _INTCONbits	set	11
   149  0011                     _PIR1bits	set	17
   150  0099                     _OSCCON	set	153
   151  0091                     _PIE1bits	set	145
   152  008C                     _TRISAbits	set	140
   153  010C                     _LATAbits	set	268
   154  019F                     _BAUDCONbits	set	415
   155  0199                     _RCREG	set	409
   156  019D                     _RCSTAbits	set	413
   157  019B                     _SPBRGL	set	411
   158  019E                     _TXSTAbits	set	414
   159  0393                     _IOCAFbits	set	915
   160  0392                     _IOCANbits	set	914
   161                           
   162                           	psect	intentry
   163  0004                     __pintentry:	
   164                           
   165                           ; #config settings
   166  0000                     
   167 ;; *************** function _ISR *****************
   168 ;; Defined at:
   169 ;;		line 38 in file "main.c"
   170 ;; Parameters:    Size  Location     Type
   171 ;;		None
   172 ;; Auto vars:     Size  Location     Type
   173 ;;		None
   174 ;; Return value:  Size  Location     Type
   175 ;;                  2   38[COMMON] int 
   176 ;; Registers used:
   177 ;;		wreg
   178 ;; Tracked objects:
   179 ;;		On entry : 0/0
   180 ;;		On exit  : 0/0
   181 ;;		Unchanged: 0/0
   182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   186 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   187 ;;Total ram usage:        2 bytes
   188 ;; Hardware stack levels used:    1
   189 ;; This function calls:
   190 ;;		Nothing
   191 ;; This function is called by:
   192 ;;		Interrupt level 1
   193 ;; This function uses a non-reentrant model
   194 ;;
   195  0004                     _ISR:	
   196                           
   197                           ;incstack = 0
   198                           ; Regs used in _ISR: [wreg]
   199  0004  147E               	bsf	126,0	;set compiler interrupt flag
   200  0005  3180               	pagesel	$
   201  0006  0020               	movlb	0	; select bank0
   202  0007  087F               	movf	127,w
   203  0008  00F1               	movwf	??_ISR+1
   204                           
   205                           ;main.c: 39: if(INTCONbits.IOCIF){
   206  0009  1C0B               	btfss	11,0	;volatile
   207  000A  2812               	goto	i1l443
   208                           
   209                           ;main.c: 41: IOCAFbits.IOCAF0 = 0;
   210  000B  0027               	movlb	7	; select bank7
   211  000C  1013               	bcf	19,0	;volatile
   212                           
   213                           ;main.c: 42: INTCONbits.IOCIF = 0;
   214  000D  100B               	bcf	11,0	;volatile
   215                           
   216                           ;main.c: 43: check = 1;
   217  000E  3001               	movlw	1
   218  000F  00F0               	movwf	??_ISR
   219  0010  0870               	movf	??_ISR,w
   220  0011  00F7               	movwf	_check	;volatile
   221  0012                     i1l443:	
   222                           
   223                           ;main.c: 45: }
   224                           ;main.c: 47: if(PIR1bits.RCIF){
   225  0012  0020               	movlb	0	; select bank0
   226  0013  1E91               	btfss	17,5	;volatile
   227  0014  281E               	goto	i1l41
   228                           
   229                           ;main.c: 48: check = 1;
   230  0015  3001               	movlw	1
   231  0016  00F0               	movwf	??_ISR
   232  0017  0870               	movf	??_ISR,w
   233  0018  00F7               	movwf	_check	;volatile
   234                           
   235                           ;main.c: 49: rxChar = RCREG;
   236  0019  0023               	movlb	3	; select bank3
   237  001A  0819               	movf	25,w	;volatile
   238  001B  00F0               	movwf	??_ISR
   239  001C  0870               	movf	??_ISR,w
   240  001D  00F8               	movwf	_rxChar	;volatile
   241  001E                     i1l41:	
   242                           ;main.c: 50: }
   243                           ;main.c: 53: return;
   244                           
   245  001E  0871               	movf	??_ISR+1,w
   246  001F  0020               	movlb	0	; select bank0
   247  0020  00FF               	movwf	127
   248  0021  107E               	bcf	126,0	;clear compiler interrupt flag
   249  0022  0009               	retfie
   250  0023                     __end_of_ISR:	
   251  007E                     btemp	set	126	;btemp
   252  007E                     pic14e$flags	set	126
   253  007E                     wtemp	set	126
   254  007E                     wtemp0	set	126
   255  0080                     wtemp1	set	128
   256  0082                     wtemp2	set	130
   257  0084                     wtemp3	set	132
   258  0086                     wtemp4	set	134
   259  0088                     wtemp5	set	136
   260  007F                     wtemp6	set	127
   261  007E                     ttemp	set	126
   262  007E                     ttemp0	set	126
   263  0081                     ttemp1	set	129
   264  0084                     ttemp2	set	132
   265  0087                     ttemp3	set	135
   266  007F                     ttemp4	set	127
   267  007E                     ltemp	set	126
   268  007E                     ltemp0	set	126
   269  0082                     ltemp1	set	130
   270  0086                     ltemp2	set	134
   271  0080                     ltemp3	set	128
   272                           
   273                           	psect	cinit
   274  0025                     start_initialization:	
   275  0025                     __initialization:	
   276                           
   277                           ; Clear objects allocated to COMMON
   278  0025  01F7               	clrf	__pbssCOMMON& (0+127)
   279  0026  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   280  0027                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0027                     __end_of__initialization:	
   284  0027  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   285  0028  0020               	movlb	0
   286  0029  3180  282B         	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289  0077                     __pbssCOMMON:	
   290  0077                     _check:	
   291  0077                     	ds	1
   292  0078                     _rxChar:	
   293  0078                     	ds	1
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297  0070                     ??_ISR:	
   298  0070                     ?_configUART:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_configureUARTrXint:	
   302                           ; 2 bytes @ 0x0
   303                           
   304  0070                     ?_ISR:	
   305                           ; 2 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309  0070                     	ds	2
   310  0072                     ??_configUART:	
   311  0072                     ??_configureUARTrXint:	
   312                           ; 0 bytes @ 0x2
   313                           
   314  0072                     ?_main:	
   315                           ; 0 bytes @ 0x2
   316                           
   317  0072                     main@argc:	
   318                           ; 2 bytes @ 0x2
   319                           
   320                           
   321                           ; 2 bytes @ 0x2
   322  0072                     	ds	2
   323  0074                     main@argv:	
   324                           
   325                           ; 2 bytes @ 0x4
   326  0074                     	ds	2
   327  0076                     ??_main:	
   328                           
   329                           ; 0 bytes @ 0x6
   330  0076                     	ds	1
   331                           
   332                           	psect	maintext
   333  002B                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 57 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;  argc            2    2[COMMON] int 
   342 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  2    2[COMMON] int 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : 17F/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   354 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   356 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   357 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   358 ;;Total ram usage:        5 bytes
   359 ;; Hardware stack levels required when called:    2
   360 ;; This function calls:
   361 ;;		_configUART
   362 ;;		_configureUARTrXint
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  002B                     _main:	
   371                           
   372                           ;main.c: 58: OSCCON |= 0b00111110;
   373                           
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   376  002B  303E               	movlw	62
   377  002C  00F6               	movwf	??_main
   378  002D  0876               	movf	??_main,w
   379  002E  0021               	movlb	1	; select bank1
   380  002F  0499               	iorwf	25,f	;volatile
   381                           
   382                           ;main.c: 59: configUART();
   383  0030  3180  2053  3180   	fcall	_configUART
   384                           
   385                           ;main.c: 73: configureUARTrXint();
   386  0033  3180  205D  3180   	fcall	_configureUARTrXint
   387                           
   388                           ;main.c: 74: TRISAbits.TRISA5 = 0;
   389  0036  0021               	movlb	1	; select bank1
   390  0037  128C               	bcf	12,5	;volatile
   391                           
   392                           ;main.c: 75: LATAbits.LATA5 = 0;
   393  0038  0022               	movlb	2	; select bank2
   394  0039  128C               	bcf	12,5	;volatile
   395  003A                     l459:	
   396                           ;main.c: 76: while(1){
   397                           
   398                           
   399                           ;main.c: 77: if (check){
   400  003A  0877               	movf	_check,w	;volatile
   401  003B  1903               	btfsc	3,2
   402  003C  283A               	goto	l459
   403                           
   404                           ;main.c: 78: check = 0;
   405  003D  01F7               	clrf	_check	;volatile
   406                           
   407                           ;main.c: 81: if (rxChar =='a'){
   408  003E  0878               	movf	_rxChar,w	;volatile
   409  003F  3A61               	xorlw	97
   410  0040  1D03               	skipz
   411  0041  283A               	goto	l459
   412                           
   413                           ;main.c: 82: rxChar = 0;
   414  0042  01F8               	clrf	_rxChar	;volatile
   415                           
   416                           ;main.c: 83: LATAbits.LATA5 ^= 1;
   417  0043  0022               	movlb	2	; select bank2
   418  0044  0E0C               	swapf	12,w	;volatile
   419  0045  00F6               	movwf	??_main
   420  0046  0C76               	rrf	??_main,w
   421  0047  3901               	andlw	1
   422  0048  00F6               	movwf	??_main
   423  0049  3001               	movlw	1
   424  004A  06F6               	xorwf	??_main,f
   425  004B  0EF6               	swapf	??_main,f
   426  004C  0DF6               	rlf	??_main,f
   427  004D  080C               	movf	12,w	;volatile
   428  004E  0676               	xorwf	??_main,w
   429  004F  39DF               	andlw	-33
   430  0050  0676               	xorwf	??_main,w
   431  0051  008C               	movwf	12	;volatile
   432  0052  283A               	goto	l459
   433  0053                     __end_of_main:	
   434                           ;main.c: 84: }
   435                           ;main.c: 86: }
   436                           ;main.c: 87: }
   437                           ;main.c: 89: return (0);
   438                           ;	Return value of _main is never used
   439                           
   440                           
   441                           	psect	text1
   442  005D                     __ptext1:	
   443 ;; *************** function _configureUARTrXint *****************
   444 ;; Defined at:
   445 ;;		line 120 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  2   14[COMMON] int 
   452 ;; Registers used:
   453 ;;		None
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; Hardware stack levels required when called:    1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _configureUARTrXint
   475  005D                     _configureUARTrXint:	
   476                           
   477                           ;main.c: 121: PIE1bits.RCIE = 1;
   478                           
   479                           ;incstack = 0
   480                           ; Regs used in _configureUARTrXint: []
   481  005D  0021               	movlb	1	; select bank1
   482  005E  1691               	bsf	17,5	;volatile
   483                           
   484                           ;main.c: 122: INTCONbits.PEIE = 1;
   485  005F  170B               	bsf	11,6	;volatile
   486                           
   487                           ;main.c: 123: INTCONbits.GIE = 1;
   488  0060  178B               	bsf	11,7	;volatile
   489  0061  0008               	return
   490  0062                     __end_of_configureUARTrXint:	
   491                           
   492                           	psect	text2
   493  0053                     __ptext2:	
   494 ;; *************** function _configUART *****************
   495 ;; Defined at:
   496 ;;		line 103 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  2   12[COMMON] int 
   503 ;; Registers used:
   504 ;;		wreg
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   513 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; Hardware stack levels required when called:    1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _configUART
   526  0053                     _configUART:	
   527                           
   528                           ;main.c: 105: TXSTAbits.TXEN = 1;
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _configUART: [wreg]
   532  0053  0023               	movlb	3	; select bank3
   533  0054  169E               	bsf	30,5	;volatile
   534                           
   535                           ;main.c: 106: TXSTAbits.SYNC = 0;
   536  0055  121E               	bcf	30,4	;volatile
   537                           
   538                           ;main.c: 107: RCSTAbits.SPEN = 1;
   539  0056  179D               	bsf	29,7	;volatile
   540                           
   541                           ;main.c: 111: RCSTAbits.CREN = 1;
   542  0057  161D               	bsf	29,4	;volatile
   543                           
   544                           ;main.c: 115: TXSTAbits.BRGH = 0;
   545  0058  111E               	bcf	30,2	;volatile
   546                           
   547                           ;main.c: 116: BAUDCONbits.BRG16 = 0;
   548  0059  119F               	bcf	31,3	;volatile
   549                           
   550                           ;main.c: 117: SPBRGL = 25;
   551  005A  3019               	movlw	25
   552  005B  009B               	movwf	27	;volatile
   553  005C  0008               	return
   554  005D                     __end_of_configUART:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4       0
                                              2 COMMON     5     1      4
                         _configUART
                 _configureUARTrXint
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configUART
   _configureUARTrXint

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Apr 20 21:57:34 2020

                __CFG_LVP$ON 0000                          l459 003A                          _ISR 0004  
               __CFG_IESO$ON 0000                         ?_ISR 0070                         i1l41 001E  
              __CFG_FCMEN$ON 0000                         _main 002B                         btemp 007E  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0023  
                       ttemp 007E                         wtemp 007E          __CFG_PLLEN$DISABLED 0000  
                      ??_ISR 0070                        ?_main 0072                __CFG_WDTE$OFF 0000  
                      i1l443 0012                        _RCREG 0199                        _check 0077  
                      ltemp0 007E                        ltemp1 0082                        ltemp2 0086  
                      ltemp3 0080                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F              __initialization 0025                 __end_of_main 0053  
                     ??_main 0076                       _INTCON 000B                       _OSCCON 0099  
                     _SPBRGL 019B               __CFG_PWRTE$OFF 0000                       _rxChar 0078  
    __end_of__initialization 0027               __pcstackCOMMON 0070           _configureUARTrXint 005D  
        ?_configureUARTrXint 0070         ??_configureUARTrXint 0072                   __pmaintext 002B  
                 __pintentry 0004                   _configUART 0053              __CFG_STVREN$OFF 0000  
                    __ptext1 005D                      __ptext2 0053                 __size_of_ISR 001F  
                  _IOCAFbits 0393                    _IOCANbits 0392         end_of_initialization 0027  
           __CFG_CLKOUTEN$ON 0000                    _RCSTAbits 019D                  ?_configUART 0070  
           __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C                    _TXSTAbits 019E  
                _BAUDCONbits 019F          start_initialization 0025                  __end_of_ISR 0023  
        __size_of_configUART 000A                  __pbssCOMMON 0077                    ___latbits 0002  
