

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  0012                     	;# 
    84  0018                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0119                     	;# 
    92  0119                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011A                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011B                     	;# 
   101  011B                     	;# 
   102  011C                     	;# 
   103  011C                     	;# 
   104  011C                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  011D                     	;# 
   108  011E                     	;# 
   109  011E                     	;# 
   110  011E                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  011F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  020C                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  020F                     	;# 
   128  020F                     	;# 
   129  0210                     	;# 
   130  0210                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  028C                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028D                     	;# 
   137  028E                     	;# 
   138  028F                     	;# 
   139  0290                     	;# 
   140  0291                     	;# 
   141  030C                     	;# 
   142  030C                     	;# 
   143  030D                     	;# 
   144  030E                     	;# 
   145  030F                     	;# 
   146  0310                     	;# 
   147  0310                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  0314                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0316                     	;# 
   155  0318                     	;# 
   156  0318                     	;# 
   157  0319                     	;# 
   158  031A                     	;# 
   159  031C                     	;# 
   160  031C                     	;# 
   161  031D                     	;# 
   162  031E                     	;# 
   163  038C                     	;# 
   164  038C                     	;# 
   165  038D                     	;# 
   166  038E                     	;# 
   167  058C                     	;# 
   168  058C                     	;# 
   169  058D                     	;# 
   170  058E                     	;# 
   171  058F                     	;# 
   172  058F                     	;# 
   173  0590                     	;# 
   174  0591                     	;# 
   175  0592                     	;# 
   176  0593                     	;# 
   177  059C                     	;# 
   178  059C                     	;# 
   179  059D                     	;# 
   180  059D                     	;# 
   181  059E                     	;# 
   182  059F                     	;# 
   183  060C                     	;# 
   184  060D                     	;# 
   185  060E                     	;# 
   186  060F                     	;# 
   187  0610                     	;# 
   188  0611                     	;# 
   189  0612                     	;# 
   190  0613                     	;# 
   191  0614                     	;# 
   192  070C                     	;# 
   193  070D                     	;# 
   194  070E                     	;# 
   195  070F                     	;# 
   196  0710                     	;# 
   197  0711                     	;# 
   198  0712                     	;# 
   199  0713                     	;# 
   200  0716                     	;# 
   201  0717                     	;# 
   202  0718                     	;# 
   203  0719                     	;# 
   204  071A                     	;# 
   205  071B                     	;# 
   206  071C                     	;# 
   207  071D                     	;# 
   208  0796                     	;# 
   209  0797                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  079A                     	;# 
   213  079B                     	;# 
   214  080C                     	;# 
   215  080D                     	;# 
   216  080E                     	;# 
   217  080F                     	;# 
   218  0810                     	;# 
   219  0811                     	;# 
   220  0813                     	;# 
   221  0814                     	;# 
   222  081A                     	;# 
   223  081A                     	;# 
   224  081B                     	;# 
   225  081C                     	;# 
   226  081C                     	;# 
   227  081D                     	;# 
   228  081E                     	;# 
   229  081F                     	;# 
   230  088C                     	;# 
   231  088D                     	;# 
   232  088E                     	;# 
   233  088F                     	;# 
   234  0890                     	;# 
   235  0891                     	;# 
   236  0892                     	;# 
   237  0893                     	;# 
   238  0895                     	;# 
   239  0896                     	;# 
   240  090C                     	;# 
   241  090E                     	;# 
   242  090F                     	;# 
   243  091F                     	;# 
   244  098F                     	;# 
   245  098F                     	;# 
   246  0990                     	;# 
   247  0991                     	;# 
   248  0992                     	;# 
   249  0993                     	;# 
   250  1E0F                     	;# 
   251  1E10                     	;# 
   252  1E11                     	;# 
   253  1E12                     	;# 
   254  1E13                     	;# 
   255  1E14                     	;# 
   256  1E15                     	;# 
   257  1E16                     	;# 
   258  1E17                     	;# 
   259  1E18                     	;# 
   260  1E19                     	;# 
   261  1E1A                     	;# 
   262  1E1B                     	;# 
   263  1E1C                     	;# 
   264  1E1D                     	;# 
   265  1E1E                     	;# 
   266  1E1F                     	;# 
   267  1E20                     	;# 
   268  1E21                     	;# 
   269  1E22                     	;# 
   270  1E23                     	;# 
   271  1E24                     	;# 
   272  1E25                     	;# 
   273  1E26                     	;# 
   274  1E27                     	;# 
   275  1E28                     	;# 
   276  1E29                     	;# 
   277  1E2A                     	;# 
   278  1E2B                     	;# 
   279  1E2C                     	;# 
   280  1E2D                     	;# 
   281  1E2E                     	;# 
   282  1E2F                     	;# 
   283  1E30                     	;# 
   284  1E31                     	;# 
   285  1E32                     	;# 
   286  1E33                     	;# 
   287  1E34                     	;# 
   288  1E35                     	;# 
   289  1E36                     	;# 
   290  1E37                     	;# 
   291  1E8F                     	;# 
   292  1E90                     	;# 
   293  1E91                     	;# 
   294  1E92                     	;# 
   295  1E93                     	;# 
   296  1E9C                     	;# 
   297  1EA1                     	;# 
   298  1EA2                     	;# 
   299  1EB1                     	;# 
   300  1EBB                     	;# 
   301  1EBC                     	;# 
   302  1EBD                     	;# 
   303  1EBE                     	;# 
   304  1EC3                     	;# 
   305  1EC5                     	;# 
   306  1EC6                     	;# 
   307  1EC7                     	;# 
   308  1ECB                     	;# 
   309  1ECC                     	;# 
   310  1F10                     	;# 
   311  1F11                     	;# 
   312  1F12                     	;# 
   313  1F13                     	;# 
   314  1F14                     	;# 
   315  1F15                     	;# 
   316  1F38                     	;# 
   317  1F39                     	;# 
   318  1F3A                     	;# 
   319  1F3B                     	;# 
   320  1F3C                     	;# 
   321  1F3D                     	;# 
   322  1F3E                     	;# 
   323  1F3F                     	;# 
   324  1FE4                     	;# 
   325  1FE5                     	;# 
   326  1FE6                     	;# 
   327  1FE7                     	;# 
   328  1FE8                     	;# 
   329  1FE8                     	;# 
   330  1FE9                     	;# 
   331  1FEA                     	;# 
   332  1FEA                     	;# 
   333  1FEB                     	;# 
   334  1FED                     	;# 
   335  1FEE                     	;# 
   336  1FEF                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0008                     	;# 
   346  0009                     	;# 
   347  000A                     	;# 
   348  000B                     	;# 
   349  000C                     	;# 
   350  0012                     	;# 
   351  0018                     	;# 
   352  009B                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0119                     	;# 
   359  0119                     	;# 
   360  0119                     	;# 
   361  011A                     	;# 
   362  011A                     	;# 
   363  011A                     	;# 
   364  011B                     	;# 
   365  011B                     	;# 
   366  011B                     	;# 
   367  011B                     	;# 
   368  011B                     	;# 
   369  011C                     	;# 
   370  011C                     	;# 
   371  011C                     	;# 
   372  011D                     	;# 
   373  011D                     	;# 
   374  011D                     	;# 
   375  011E                     	;# 
   376  011E                     	;# 
   377  011E                     	;# 
   378  011F                     	;# 
   379  011F                     	;# 
   380  011F                     	;# 
   381  011F                     	;# 
   382  011F                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  018E                     	;# 
   386  018F                     	;# 
   387  0190                     	;# 
   388  0191                     	;# 
   389  0192                     	;# 
   390  020C                     	;# 
   391  020C                     	;# 
   392  020D                     	;# 
   393  020E                     	;# 
   394  020F                     	;# 
   395  020F                     	;# 
   396  0210                     	;# 
   397  0210                     	;# 
   398  0211                     	;# 
   399  0211                     	;# 
   400  028C                     	;# 
   401  028C                     	;# 
   402  028D                     	;# 
   403  028D                     	;# 
   404  028E                     	;# 
   405  028F                     	;# 
   406  0290                     	;# 
   407  0291                     	;# 
   408  030C                     	;# 
   409  030C                     	;# 
   410  030D                     	;# 
   411  030E                     	;# 
   412  030F                     	;# 
   413  0310                     	;# 
   414  0310                     	;# 
   415  0311                     	;# 
   416  0312                     	;# 
   417  0313                     	;# 
   418  0314                     	;# 
   419  0314                     	;# 
   420  0315                     	;# 
   421  0316                     	;# 
   422  0318                     	;# 
   423  0318                     	;# 
   424  0319                     	;# 
   425  031A                     	;# 
   426  031C                     	;# 
   427  031C                     	;# 
   428  031D                     	;# 
   429  031E                     	;# 
   430  038C                     	;# 
   431  038C                     	;# 
   432  038D                     	;# 
   433  038E                     	;# 
   434  058C                     	;# 
   435  058C                     	;# 
   436  058D                     	;# 
   437  058E                     	;# 
   438  058F                     	;# 
   439  058F                     	;# 
   440  0590                     	;# 
   441  0591                     	;# 
   442  0592                     	;# 
   443  0593                     	;# 
   444  059C                     	;# 
   445  059C                     	;# 
   446  059D                     	;# 
   447  059D                     	;# 
   448  059E                     	;# 
   449  059F                     	;# 
   450  060C                     	;# 
   451  060D                     	;# 
   452  060E                     	;# 
   453  060F                     	;# 
   454  0610                     	;# 
   455  0611                     	;# 
   456  0612                     	;# 
   457  0613                     	;# 
   458  0614                     	;# 
   459  070C                     	;# 
   460  070D                     	;# 
   461  070E                     	;# 
   462  070F                     	;# 
   463  0710                     	;# 
   464  0711                     	;# 
   465  0712                     	;# 
   466  0713                     	;# 
   467  0716                     	;# 
   468  0717                     	;# 
   469  0718                     	;# 
   470  0719                     	;# 
   471  071A                     	;# 
   472  071B                     	;# 
   473  071C                     	;# 
   474  071D                     	;# 
   475  0796                     	;# 
   476  0797                     	;# 
   477  0798                     	;# 
   478  0799                     	;# 
   479  079A                     	;# 
   480  079B                     	;# 
   481  080C                     	;# 
   482  080D                     	;# 
   483  080E                     	;# 
   484  080F                     	;# 
   485  0810                     	;# 
   486  0811                     	;# 
   487  0813                     	;# 
   488  0814                     	;# 
   489  081A                     	;# 
   490  081A                     	;# 
   491  081B                     	;# 
   492  081C                     	;# 
   493  081C                     	;# 
   494  081D                     	;# 
   495  081E                     	;# 
   496  081F                     	;# 
   497  088C                     	;# 
   498  088D                     	;# 
   499  088E                     	;# 
   500  088F                     	;# 
   501  0890                     	;# 
   502  0891                     	;# 
   503  0892                     	;# 
   504  0893                     	;# 
   505  0895                     	;# 
   506  0896                     	;# 
   507  090C                     	;# 
   508  090E                     	;# 
   509  090F                     	;# 
   510  091F                     	;# 
   511  098F                     	;# 
   512  098F                     	;# 
   513  0990                     	;# 
   514  0991                     	;# 
   515  0992                     	;# 
   516  0993                     	;# 
   517  1E0F                     	;# 
   518  1E10                     	;# 
   519  1E11                     	;# 
   520  1E12                     	;# 
   521  1E13                     	;# 
   522  1E14                     	;# 
   523  1E15                     	;# 
   524  1E16                     	;# 
   525  1E17                     	;# 
   526  1E18                     	;# 
   527  1E19                     	;# 
   528  1E1A                     	;# 
   529  1E1B                     	;# 
   530  1E1C                     	;# 
   531  1E1D                     	;# 
   532  1E1E                     	;# 
   533  1E1F                     	;# 
   534  1E20                     	;# 
   535  1E21                     	;# 
   536  1E22                     	;# 
   537  1E23                     	;# 
   538  1E24                     	;# 
   539  1E25                     	;# 
   540  1E26                     	;# 
   541  1E27                     	;# 
   542  1E28                     	;# 
   543  1E29                     	;# 
   544  1E2A                     	;# 
   545  1E2B                     	;# 
   546  1E2C                     	;# 
   547  1E2D                     	;# 
   548  1E2E                     	;# 
   549  1E2F                     	;# 
   550  1E30                     	;# 
   551  1E31                     	;# 
   552  1E32                     	;# 
   553  1E33                     	;# 
   554  1E34                     	;# 
   555  1E35                     	;# 
   556  1E36                     	;# 
   557  1E37                     	;# 
   558  1E8F                     	;# 
   559  1E90                     	;# 
   560  1E91                     	;# 
   561  1E92                     	;# 
   562  1E93                     	;# 
   563  1E9C                     	;# 
   564  1EA1                     	;# 
   565  1EA2                     	;# 
   566  1EB1                     	;# 
   567  1EBB                     	;# 
   568  1EBC                     	;# 
   569  1EBD                     	;# 
   570  1EBE                     	;# 
   571  1EC3                     	;# 
   572  1EC5                     	;# 
   573  1EC6                     	;# 
   574  1EC7                     	;# 
   575  1ECB                     	;# 
   576  1ECC                     	;# 
   577  1F10                     	;# 
   578  1F11                     	;# 
   579  1F12                     	;# 
   580  1F13                     	;# 
   581  1F14                     	;# 
   582  1F15                     	;# 
   583  1F38                     	;# 
   584  1F39                     	;# 
   585  1F3A                     	;# 
   586  1F3B                     	;# 
   587  1F3C                     	;# 
   588  1F3D                     	;# 
   589  1F3E                     	;# 
   590  1F3F                     	;# 
   591  1FE4                     	;# 
   592  1FE5                     	;# 
   593  1FE6                     	;# 
   594  1FE7                     	;# 
   595  1FE8                     	;# 
   596  1FE8                     	;# 
   597  1FE9                     	;# 
   598  1FEA                     	;# 
   599  1FEA                     	;# 
   600  1FEB                     	;# 
   601  1FED                     	;# 
   602  1FEE                     	;# 
   603  1FEF                     	;# 
   604  0000                     	;# 
   605  0001                     	;# 
   606  0002                     	;# 
   607  0003                     	;# 
   608  0004                     	;# 
   609  0005                     	;# 
   610  0006                     	;# 
   611  0007                     	;# 
   612  0008                     	;# 
   613  0009                     	;# 
   614  000A                     	;# 
   615  000B                     	;# 
   616  000C                     	;# 
   617  0012                     	;# 
   618  0018                     	;# 
   619  009B                     	;# 
   620  009B                     	;# 
   621  009C                     	;# 
   622  009D                     	;# 
   623  009E                     	;# 
   624  009F                     	;# 
   625  0119                     	;# 
   626  0119                     	;# 
   627  0119                     	;# 
   628  011A                     	;# 
   629  011A                     	;# 
   630  011A                     	;# 
   631  011B                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011C                     	;# 
   637  011C                     	;# 
   638  011C                     	;# 
   639  011D                     	;# 
   640  011D                     	;# 
   641  011D                     	;# 
   642  011E                     	;# 
   643  011E                     	;# 
   644  011E                     	;# 
   645  011F                     	;# 
   646  011F                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  018C                     	;# 
   651  018D                     	;# 
   652  018E                     	;# 
   653  018F                     	;# 
   654  0190                     	;# 
   655  0191                     	;# 
   656  0192                     	;# 
   657  020C                     	;# 
   658  020C                     	;# 
   659  020D                     	;# 
   660  020E                     	;# 
   661  020F                     	;# 
   662  020F                     	;# 
   663  0210                     	;# 
   664  0210                     	;# 
   665  0211                     	;# 
   666  0211                     	;# 
   667  028C                     	;# 
   668  028C                     	;# 
   669  028D                     	;# 
   670  028D                     	;# 
   671  028E                     	;# 
   672  028F                     	;# 
   673  0290                     	;# 
   674  0291                     	;# 
   675  030C                     	;# 
   676  030C                     	;# 
   677  030D                     	;# 
   678  030E                     	;# 
   679  030F                     	;# 
   680  0310                     	;# 
   681  0310                     	;# 
   682  0311                     	;# 
   683  0312                     	;# 
   684  0313                     	;# 
   685  0314                     	;# 
   686  0314                     	;# 
   687  0315                     	;# 
   688  0316                     	;# 
   689  0318                     	;# 
   690  0318                     	;# 
   691  0319                     	;# 
   692  031A                     	;# 
   693  031C                     	;# 
   694  031C                     	;# 
   695  031D                     	;# 
   696  031E                     	;# 
   697  038C                     	;# 
   698  038C                     	;# 
   699  038D                     	;# 
   700  038E                     	;# 
   701  058C                     	;# 
   702  058C                     	;# 
   703  058D                     	;# 
   704  058E                     	;# 
   705  058F                     	;# 
   706  058F                     	;# 
   707  0590                     	;# 
   708  0591                     	;# 
   709  0592                     	;# 
   710  0593                     	;# 
   711  059C                     	;# 
   712  059C                     	;# 
   713  059D                     	;# 
   714  059D                     	;# 
   715  059E                     	;# 
   716  059F                     	;# 
   717  060C                     	;# 
   718  060D                     	;# 
   719  060E                     	;# 
   720  060F                     	;# 
   721  0610                     	;# 
   722  0611                     	;# 
   723  0612                     	;# 
   724  0613                     	;# 
   725  0614                     	;# 
   726  070C                     	;# 
   727  070D                     	;# 
   728  070E                     	;# 
   729  070F                     	;# 
   730  0710                     	;# 
   731  0711                     	;# 
   732  0712                     	;# 
   733  0713                     	;# 
   734  0716                     	;# 
   735  0717                     	;# 
   736  0718                     	;# 
   737  0719                     	;# 
   738  071A                     	;# 
   739  071B                     	;# 
   740  071C                     	;# 
   741  071D                     	;# 
   742  0796                     	;# 
   743  0797                     	;# 
   744  0798                     	;# 
   745  0799                     	;# 
   746  079A                     	;# 
   747  079B                     	;# 
   748  080C                     	;# 
   749  080D                     	;# 
   750  080E                     	;# 
   751  080F                     	;# 
   752  0810                     	;# 
   753  0811                     	;# 
   754  0813                     	;# 
   755  0814                     	;# 
   756  081A                     	;# 
   757  081A                     	;# 
   758  081B                     	;# 
   759  081C                     	;# 
   760  081C                     	;# 
   761  081D                     	;# 
   762  081E                     	;# 
   763  081F                     	;# 
   764  088C                     	;# 
   765  088D                     	;# 
   766  088E                     	;# 
   767  088F                     	;# 
   768  0890                     	;# 
   769  0891                     	;# 
   770  0892                     	;# 
   771  0893                     	;# 
   772  0895                     	;# 
   773  0896                     	;# 
   774  090C                     	;# 
   775  090E                     	;# 
   776  090F                     	;# 
   777  091F                     	;# 
   778  098F                     	;# 
   779  098F                     	;# 
   780  0990                     	;# 
   781  0991                     	;# 
   782  0992                     	;# 
   783  0993                     	;# 
   784  1E0F                     	;# 
   785  1E10                     	;# 
   786  1E11                     	;# 
   787  1E12                     	;# 
   788  1E13                     	;# 
   789  1E14                     	;# 
   790  1E15                     	;# 
   791  1E16                     	;# 
   792  1E17                     	;# 
   793  1E18                     	;# 
   794  1E19                     	;# 
   795  1E1A                     	;# 
   796  1E1B                     	;# 
   797  1E1C                     	;# 
   798  1E1D                     	;# 
   799  1E1E                     	;# 
   800  1E1F                     	;# 
   801  1E20                     	;# 
   802  1E21                     	;# 
   803  1E22                     	;# 
   804  1E23                     	;# 
   805  1E24                     	;# 
   806  1E25                     	;# 
   807  1E26                     	;# 
   808  1E27                     	;# 
   809  1E28                     	;# 
   810  1E29                     	;# 
   811  1E2A                     	;# 
   812  1E2B                     	;# 
   813  1E2C                     	;# 
   814  1E2D                     	;# 
   815  1E2E                     	;# 
   816  1E2F                     	;# 
   817  1E30                     	;# 
   818  1E31                     	;# 
   819  1E32                     	;# 
   820  1E33                     	;# 
   821  1E34                     	;# 
   822  1E35                     	;# 
   823  1E36                     	;# 
   824  1E37                     	;# 
   825  1E8F                     	;# 
   826  1E90                     	;# 
   827  1E91                     	;# 
   828  1E92                     	;# 
   829  1E93                     	;# 
   830  1E9C                     	;# 
   831  1EA1                     	;# 
   832  1EA2                     	;# 
   833  1EB1                     	;# 
   834  1EBB                     	;# 
   835  1EBC                     	;# 
   836  1EBD                     	;# 
   837  1EBE                     	;# 
   838  1EC3                     	;# 
   839  1EC5                     	;# 
   840  1EC6                     	;# 
   841  1EC7                     	;# 
   842  1ECB                     	;# 
   843  1ECC                     	;# 
   844  1F10                     	;# 
   845  1F11                     	;# 
   846  1F12                     	;# 
   847  1F13                     	;# 
   848  1F14                     	;# 
   849  1F15                     	;# 
   850  1F38                     	;# 
   851  1F39                     	;# 
   852  1F3A                     	;# 
   853  1F3B                     	;# 
   854  1F3C                     	;# 
   855  1F3D                     	;# 
   856  1F3E                     	;# 
   857  1F3F                     	;# 
   858  1FE4                     	;# 
   859  1FE5                     	;# 
   860  1FE6                     	;# 
   861  1FE7                     	;# 
   862  1FE8                     	;# 
   863  1FE8                     	;# 
   864  1FE9                     	;# 
   865  1FEA                     	;# 
   866  1FEA                     	;# 
   867  1FEB                     	;# 
   868  1FED                     	;# 
   869  1FEE                     	;# 
   870  1FEF                     	;# 
   871  0000                     	;# 
   872  0001                     	;# 
   873  0002                     	;# 
   874  0003                     	;# 
   875  0004                     	;# 
   876  0005                     	;# 
   877  0006                     	;# 
   878  0007                     	;# 
   879  0008                     	;# 
   880  0009                     	;# 
   881  000A                     	;# 
   882  000B                     	;# 
   883  000C                     	;# 
   884  0012                     	;# 
   885  0018                     	;# 
   886  009B                     	;# 
   887  009B                     	;# 
   888  009C                     	;# 
   889  009D                     	;# 
   890  009E                     	;# 
   891  009F                     	;# 
   892  0119                     	;# 
   893  0119                     	;# 
   894  0119                     	;# 
   895  011A                     	;# 
   896  011A                     	;# 
   897  011A                     	;# 
   898  011B                     	;# 
   899  011B                     	;# 
   900  011B                     	;# 
   901  011B                     	;# 
   902  011B                     	;# 
   903  011C                     	;# 
   904  011C                     	;# 
   905  011C                     	;# 
   906  011D                     	;# 
   907  011D                     	;# 
   908  011D                     	;# 
   909  011E                     	;# 
   910  011E                     	;# 
   911  011E                     	;# 
   912  011F                     	;# 
   913  011F                     	;# 
   914  011F                     	;# 
   915  011F                     	;# 
   916  011F                     	;# 
   917  018C                     	;# 
   918  018D                     	;# 
   919  018E                     	;# 
   920  018F                     	;# 
   921  0190                     	;# 
   922  0191                     	;# 
   923  0192                     	;# 
   924  020C                     	;# 
   925  020C                     	;# 
   926  020D                     	;# 
   927  020E                     	;# 
   928  020F                     	;# 
   929  020F                     	;# 
   930  0210                     	;# 
   931  0210                     	;# 
   932  0211                     	;# 
   933  0211                     	;# 
   934  028C                     	;# 
   935  028C                     	;# 
   936  028D                     	;# 
